Gene = CG6836
index = 940
Annotated 5SS: [  86 3258 4038 4231 4487]
Annotated 3SS: [2968 3624 4099 4295 4578]
SMsplice 5SS: [  86  686 1625 3258 4038 4231 4487]
SMsplice 3SS: [ 149  754 1681 3624 4099 4295 4578]
length: 4778
Partition function (logZ) = 9.056903429591898
#Exons = 1148
3SS, 5SS, prob
4578, -1, 0.9954645810722601
4099, 4231, 0.968379564045416
4295, 4487, 0.9438068784309184
3624, 4038, 0.9141985084363621
0, 86, 0.8918908108230045
754, 1625, 0.36738184050953776
149, 686, 0.35099884382857877
2968, 3258, 0.3275642480114145
1681, 1884, 0.232962111429913
1681, 3258, 0.17939517095849286
149, 1625, 0.1563857139501549
149, 700, 0.11355622378656743
3118, 3258, 0.09647410122167768
2392, 3258, 0.09502023971900928
1681, 1872, 0.07751182023848235
0, 686, 0.05463046814465905
2968, 3056, 0.05255735273501477
4295, 4506, 0.04990931299985303
3173, 3258, 0.04924292954768102
3352, 3523, 0.04882661687799235
754, 3258, 0.038906865162091825
2008, 3258, 0.037994698825030974
1681, 1897, 0.03558533670641777
3352, 3510, 0.033510128679597066
1681, 3056, 0.02836963903721896
3643, 4038, 0.027968205414164213
1337, 1625, 0.027668108613269366
754, 1884, 0.02423095576392039
1681, 1900, 0.02410084254656951
1681, 2319, 0.022919859042427236
2053, 3258, 0.02185413910452662
149, 312, 0.021827602341617312
149, 235, 0.021751209234141068
951, 1625, 0.02011752978632688
0, 1625, 0.019817256362650727
149, 388, 0.018531680396617466
2603, 3258, 0.017966426865060302
0, 700, 0.017802214228258843
149, 3258, 0.016277393183198853
1681, 2858, 0.015310180281882647
2392, 3056, 0.014705411324754792
3624, 4231, 0.0138389366305521
754, 1069, 0.013762872319451348
2431, 3258, 0.013082366572309309
3352, 4038, 0.012401886076969477
2720, 3258, 0.011382091162026636
3352, 3544, 0.01133423620696129
4123, 4231, 0.010358118276011347
149, 692, 0.009670508403334352
149, 1884, 0.009553537511327415
2623, 3258, 0.008949281935590164
754, 802, 0.008856211301827677
3324, 3523, 0.008823790279699935
149, 363, 0.008536391247994747
149, 802, 0.00823308473574846
3427, 3523, 0.0076239550751216936
754, 1872, 0.007452748950821251
2392, 2858, 0.006822179925672497
3324, 3510, 0.006492477742445526
1681, 1939, 0.006349875177076989
1681, 2756, 0.00613175735165904
754, 3056, 0.006084120833100402
1681, 1844, 0.005674459239611866
2248, 3258, 0.005669326813543974
2008, 3056, 0.005667730178870353
3033, 3258, 0.005605074970722119
1681, 2344, 0.0051514262741553145
3458, 3523, 0.005099052169642098
343, 686, 0.0050919840958382956
149, 1069, 0.005020555423781187
2008, 2319, 0.004926165699963493
3688, 4038, 0.004914072795145707
754, 2319, 0.004913845126552913
2370, 3258, 0.004329483614042262
3352, 3500, 0.004250662807425614
3427, 3510, 0.004201846100832787
754, 918, 0.004130593242248756
754, 1897, 0.0040623480454729756
1581, 1625, 0.004048878678165514
3458, 4038, 0.003847840203650333
1958, 3258, 0.003831145312181284
542, 686, 0.0037961726943454687
4084, 4231, 0.0037673863542360513
0, 235, 0.003665075583795593
4658, -1, 0.0034250484378190904
2053, 2319, 0.0032162184789067388
2053, 3056, 0.0032048661931669588
3624, 3762, 0.003204475273085143
3427, 4038, 0.003188793965841834
2392, 2756, 0.0031086153484913563
623, 686, 0.0030921421896567855
1681, 2782, 0.0030428651894983533
2968, 3118, 0.0029155717060525103
754, 2858, 0.002871667728425418
754, 1900, 0.002832890455507856
149, 1872, 0.0027577722900646007
2584, 3258, 0.0027014231617226076
2008, 2858, 0.0026033450757113044
149, 3056, 0.0025939518374382417
3324, 4038, 0.002515893809242801
754, 1198, 0.00244409080399463
3575, 4038, 0.002432518039433376
1337, 3258, 0.002430116029229868
754, 1272, 0.0024188087357765657
3458, 3510, 0.0023786620999266157
2603, 3056, 0.002308217675985652
343, 1625, 0.0022580993219952104
951, 3258, 0.0021838273240454378
3624, 3996, 0.0021635722882491636
1681, 2863, 0.0021264362666947867
3427, 3544, 0.002079864171843011
623, 1625, 0.0020756322701496774
2603, 2858, 0.0020165172295401883
3660, 4038, 0.0019490248169499892
4099, 4487, 0.0019277901387899133
0, 84, 0.0019217569707350524
1681, 2324, 0.0018816431697747335
754, 1042, 0.0018587063701950921
3365, 3523, 0.0018253667782814707
149, 2319, 0.001809413239961108
2720, 2858, 0.0017420095591233248
343, 700, 0.0016031114115270424
0, 3258, 0.0015744822659264671
2720, 3056, 0.0015641169707189904
2431, 3056, 0.0015461195407687602
3352, 3459, 0.0015431964871343627
1337, 1884, 0.001539627882581059
2392, 2782, 0.0015375689168325541
149, 1897, 0.001521911521747128
0, 692, 0.0015060809184991846
2327, 3258, 0.0014404350249554716
2053, 2858, 0.0014300750831819887
149, 2858, 0.0014025222701654538
3664, 4038, 0.0013828939480269812
623, 700, 0.001361547115249273
2968, 3523, 0.001354728360260416
951, 1884, 0.0013528721277035968
149, 1272, 0.001350209425121057
2603, 2756, 0.001345987723052661
542, 700, 0.0012785319804657863
1385, 1625, 0.0012773349970191805
182, 686, 0.0012687587354662394
986, 1625, 0.001266827218665419
4407, 4487, 0.0012410461628174815
4278, 4487, 0.0012370363907862982
0, 388, 0.0012360962453795742
951, 1069, 0.001173486584921041
754, 2756, 0.0011509276957153898
149, 1900, 0.0010962853887390483
2892, 3258, 0.0010935380424238824
3365, 3510, 0.0010661765838524662
2008, 2344, 0.0010489532472567485
754, 2344, 0.001022748171380494
2008, 2756, 0.0010197509866506354
754, 1939, 0.000946617685105216
2646, 3258, 0.0009382969811203514
149, 1198, 0.0009195557125252987
2623, 3056, 0.0009151859528298029
1681, 3523, 0.0009070126275315
673, 1625, 0.000906035735518541
542, 1625, 0.0009047156718690601
0, 79, 0.0008940776143706804
1581, 3258, 0.0008600737113404423
0, 312, 0.0008316224681966088
1681, 2647, 0.0008111713342353654
2968, 4038, 0.0007945654446581955
2968, 3510, 0.000778859373975424
0, 802, 0.0007503712857241296
1581, 1884, 0.000747833268843418
3324, 3500, 0.0007316773976496149
4734, -1, 0.0007186766619519765
149, 382, 0.0007066336467737517
1681, 1789, 0.0006805068744434468
754, 875, 0.0006666505657920807
3914, 4038, 0.0006632557167949798
0, 156, 0.0006626306565155106
3458, 3544, 0.000658702650147496
4578, 4674, 0.0006477625412330377
4295, 4448, 0.0006383788793332714
3324, 3544, 0.0006323254145993337
1681, 3510, 0.000622159712592556
149, 599, 0.0006214107088848003
4295, 4336, 0.0006152801360506435
754, 2782, 0.0006056844340167115
2053, 2756, 0.0005684185846178008
1681, 4038, 0.0005603100113104726
2053, 2344, 0.0005583037657772124
149, 2756, 0.0005539818214738539
182, 1625, 0.0005529583842474233
754, 1381, 0.0005368275777933588
2008, 2782, 0.0005359928707728712
2603, 2782, 0.0005151574859473137
149, 918, 0.0005115841217020129
754, 1844, 0.0004785062027267194
1337, 1872, 0.0004705141036005786
1681, 1993, 0.00046828020627006414
3365, 4038, 0.00046448896676459713
0, 1069, 0.0004620743438734915
1681, 1935, 0.0004439152842195932
2248, 2319, 0.0004346268913982969
1825, 3258, 0.00042423407329142
0, 1884, 0.0004224411003784569
182, 700, 0.0004104727129894286
