Gene = Strip
index = 1528
Annotated 5SS: [ 173 4172 5962]
Annotated 3SS: [3269 4234 6028]
SMsplice 5SS: [ 173 4172]
SMsplice 3SS: [3269 4234]
length: 6847
Partition function (logZ) = -6.210214365107287
#Exons = 1376
3SS, 5SS, prob
0, 173, 0.9332900882964791
4234, 4509, 0.38524726249366237
4234, -1, 0.3316785180817501
3269, 4172, 0.23947072765511915
6118, -1, 0.22847117712028733
6028, -1, 0.20983938292282778
4234, 5962, 0.19652744421297758
3934, 4172, 0.1414140825626329
3882, 4172, 0.12282229264008458
4805, 5962, 0.11930173063234019
4805, -1, 0.08679955597561459
3536, 4172, 0.08610801664081061
2834, 4172, 0.08525803868718537
2820, 4172, 0.06545678396163204
6451, -1, 0.06364732459813718
2859, 4172, 0.057965622509004375
2856, 4172, 0.034535729934728074
3792, 4172, 0.03330579056569414
0, 240, 0.03313341152710032
3043, 4172, 0.03079667178526058
0, 211, 0.028169730605959706
6118, 6385, 0.022810838647905604
5531, 5962, 0.020831908809864755
6780, -1, 0.0185104729705293
2834, 2985, 0.0180211881174215
6534, -1, 0.015591807557449686
6028, 6385, 0.014707572116778807
2820, 2985, 0.014071231626565818
4784, 5962, 0.013416645401683115
6634, -1, 0.01211366812700994
924, 1045, 0.011037311281538108
2859, 2985, 0.010677372979481252
2609, 2715, 0.010489439280676116
4784, -1, 0.010044745738015243
2834, 2932, 0.009332962221177965
5462, 5962, 0.00874898228327759
2820, 2932, 0.008573446376362308
2609, 4172, 0.007817896596311649
5084, 5962, 0.007211460783250327
4234, 5152, 0.006928034228757809
2856, 2985, 0.006587681334781553
4234, 4473, 0.006394820118666556
5015, 5962, 0.006003501297680028
4234, 5346, 0.005994489758430613
6118, 6404, 0.005905803619555853
3882, 4053, 0.005641581023004913
3269, 4053, 0.0055592226166053145
5531, -1, 0.005450530366044055
4234, 4749, 0.005432444835567909
4234, 5463, 0.005338169436219481
4234, 5369, 0.005302899808321968
