Gene = crim
index = 1658
Annotated 5SS: [166 379]
Annotated 3SS: [237 434]
SMsplice 5SS: [166 379]
SMsplice 3SS: [237 434]
length: 880
Partition function (logZ) = 0.5193806916969698
#Exons = 461
3SS, 5SS, prob
0, 166, 0.9888317036194794
237, 379, 0.9860992777807175
434, -1, 0.9731777841092772
438, -1, 0.010829490501887386
237, -1, 0.007201148570646077
731, -1, 0.00527391516451398
0, 173, 0.004965596352980313
0, 379, 0.004212305009303147
434, 668, 0.0036518058460089133
237, 360, 0.0023187799979751617
135, 166, 0.001373435108566504
509, -1, 0.0012881208247637623
0, 30, 0.001247902418819395
465, -1, 0.0009909533416746566
434, 675, 0.000925002971194308
83, 166, 0.0005284671600412378
0, 53, 0.0005240852985130151
485, -1, 0.0004550623874834281
568, -1, 0.0003046133958794902
434, 661, 0.0002383834513517654
712, -1, 0.00021811197105723015
819, -1, 0.0001821034815932801
0, 48, 6.624934267413756e-05
0, 59, 5.032077876901544e-05
438, 668, 4.2226916489680356e-05
434, 551, 3.999155961129161e-05
293, 379, 3.867889250420432e-05
135, 379, 3.760374326099342e-05
434, 578, 2.831783930542575e-05
0, 10, 2.8047053514611438e-05
0, 68, 2.696672973917413e-05
542, -1, 2.6570564819569165e-05
571, -1, 1.9780093249788984e-05
0, 51, 1.9502926032624792e-05
312, 379, 1.929867306692615e-05
538, -1, 1.8357964528947445e-05
0, 61, 1.389331187646389e-05
0, 360, 1.1348106210521928e-05
237, 668, 1.1328543268459093e-05
438, 675, 1.0676052730624411e-05
135, 173, 8.6168345648192e-06
509, 668, 8.379189391626196e-06
434, 585, 7.354896904868559e-06
434, 731, 7.305283193202386e-06
739, -1, 6.61776066249531e-06
465, 668, 5.020378980606963e-06
726, -1, 3.2771186693968063e-06
237, 675, 2.999636744116535e-06
83, 173, 2.9407317237698183e-06
83, 379, 2.922466386854336e-06
438, 661, 2.7590347635819775e-06
485, 668, 2.6923712756822142e-06
509, 675, 2.2391351708592702e-06
434, 612, 2.0603442521892873e-06
0, 207, 1.8914932194518208e-06
