Gene = CG7607
index = 981
Annotated 5SS: [148 309 444 579 709]
Annotated 3SS: [204 361 510 632 777]
SMsplice 5SS: [148 309 444 579 709]
SMsplice 3SS: [204 361 510 632 777]
length: 968
Partition function (logZ) = 17.9592060562469
#Exons = 511
3SS, 5SS, prob
777, -1, 0.998827109339702
0, 148, 0.9913488715734492
632, 709, 0.9808686906819646
204, 309, 0.9711803326753503
510, 579, 0.9566422878664873
361, 444, 0.8911127566520844
361, 450, 0.0619386806133237
361, 579, 0.03948580234410909
204, 313, 0.016532770752563958
651, 709, 0.013058798959286395
0, 309, 0.00784154136169943
204, 444, 0.003219639076376401
510, 709, 0.0032194423184455524
370, 444, 0.0024753843884770753
654, 709, 0.0016684161073117953
632, -1, 0.0007812223402128515
208, 309, 0.0007603085640156617
0, 73, 0.00060162722005353
361, 454, 0.0005561567814669742
777, 849, 0.00033216287230814466
902, -1, 0.00029176349693855666
632, 713, 0.000200407204273856
204, 450, 0.00019331853581185492
370, 450, 0.0001745900617819574
370, 579, 0.00014015576413431427
0, 313, 0.00012688789541656986
542, 579, 8.106399174168729e-05
204, 579, 5.912923496771554e-05
907, -1, 5.2638960971508e-05
361, 709, 3.225333272991737e-05
0, 100, 2.970468861751301e-05
0, 444, 2.6656235978508934e-05
632, 735, 2.5480097514833444e-05
0, 90, 2.064077854027325e-05
651, -1, 1.509871087196047e-05
777, 826, 1.389255317491296e-05
204, 317, 1.3780672360778636e-05
443, 579, 1.3402174449946608e-05
208, 313, 1.2989426976755958e-05
878, -1, 1.0853171371595968e-05
578, 709, 1.0552535083388408e-05
361, 464, 1.0231242357786017e-05
788, -1, 9.437775125332024e-06
418, 444, 9.154168455031885e-06
379, 444, 8.788812414296892e-06
278, 309, 7.3371664290359895e-06
204, 285, 6.6563007411699175e-06
795, -1, 5.513685561279251e-06
510, 536, 3.427539865844934e-06
208, 444, 2.738384210934033e-06
651, 713, 2.7301105605048716e-06
777, 843, 2.6261085269405246e-06
418, 579, 2.508737993903863e-06
654, -1, 2.0665318802895134e-06
777, 820, 2.0644090146138164e-06
0, 450, 1.6663054270670985e-06
175, 309, 1.6633876148957738e-06
510, -1, 1.6627688845781211e-06
204, 454, 1.5856615367589146e-06
370, 454, 1.5823235272052738e-06
443, 450, 1.479382644760481e-06
0, 64, 1.4506992874488415e-06
744, -1, 1.3157992832071525e-06
204, 348, 9.818063615517477e-07
138, 148, 8.971354435411321e-07
542, 709, 7.457471592591443e-07
0, 579, 7.257152747482838e-07
418, 450, 7.146003520857311e-07
361, 536, 6.507943821562449e-07
379, 579, 6.4700049327458e-07
379, 450, 6.298000410381677e-07
825, -1, 6.027059765473285e-07
510, 713, 5.926976017697516e-07
866, -1, 4.780236927667843e-07
651, 735, 3.8842186412338635e-07
654, 713, 3.501984082601918e-07
361, 379, 3.3910234951097655e-07
510, 633, 2.81360581813868e-07
221, 309, 2.6840352766911037e-07
632, 849, 2.652097011718054e-07
552, 579, 2.2905166978012435e-07
204, 258, 2.2032213507373066e-07
278, 444, 2.0866319643679966e-07
632, 663, 1.8157985670267222e-07
204, 255, 1.810104619873845e-07
204, 229, 1.7855871030036515e-07
912, -1, 1.706159307376648e-07
208, 450, 1.640748017703878e-07
148, 309, 1.635703667207039e-07
138, 309, 1.5744464826724523e-07
278, 313, 1.3673788534962833e-07
370, 709, 1.0866237039644226e-07
0, 317, 1.0088871509359936e-07
0, 285, 8.228188422848878e-08
204, 709, 7.717970264282601e-08
204, 345, 5.296994519816716e-08
654, 735, 5.080980468566551e-08
208, 579, 4.9297249263875835e-08
510, 735, 4.476609372124585e-08
361, -1, 4.0138161930965925e-08
454, 579, 3.3906243576541586e-08
