Gene = CG15824
index = 383
Annotated 5SS: [ 234  420  700  886 1090 1777 2046 2482 3094 3494 4168 5277 6304 6750]
Annotated 3SS: [ 294  488  752  955 1149 1843 2101 2536 3193 3555 4226 5341 6367 6806]
SMsplice 5SS: [ 234  420  700  886 1090 1777 2482 3094 3494 4168 5277 6304 6750 6891]
SMsplice 3SS: [ 294  465  752  955 1149 1843 2536 3165 3555 4226 5341 6367 6806 6964]
length: 7970
Partition function (logZ) = 28.734760626248843
#Exons = 2203
3SS, 5SS, prob
0, 234, 0.9768431056586526
752, 886, 0.9472646723404566
294, 420, 0.9400045747506
955, 1090, 0.9397043305658125
6367, 6750, 0.9346413454690793
3555, 4168, 0.9313909823723819
5341, 6304, 0.8654225579969255
2536, 3094, 0.8004806748762153
6964, -1, 0.626439698549621
4226, 5277, 0.5884308311233195
6806, 6891, 0.5665310986844656
3165, 3494, 0.4904708056250228
3193, 3494, 0.4303052694306811
2101, 2482, 0.4090513981404335
1149, 1777, 0.39765263600837025
465, 700, 0.3568153456122125
520, 700, 0.3426700339801201
6806, -1, 0.29196000876583056
1843, 2482, 0.2837747534347439
4444, 5277, 0.259997487653489
488, 700, 0.25862427582733155
1843, 2046, 0.2297038080156583
1843, 2011, 0.16774471606432698
1149, 1761, 0.15958698777258704
1149, 2482, 0.129334122214199
1149, 1707, 0.09948922279766717
1149, 2046, 0.050426334324864625
5087, 5277, 0.0484703890017007
6142, 6304, 0.04375059593008574
2075, 2482, 0.041696469669889005
6600, 6750, 0.04058359922146
4226, 4417, 0.03922689336083453
6806, 6878, 0.03663595351151599
5341, 5473, 0.0349992828041131
6942, -1, 0.03340996333802144
2536, 2812, 0.03327993237861262
4226, 4335, 0.03324570407995434
1149, 2011, 0.03176755535578053
5341, 5995, 0.030848590396026658
2284, 2482, 0.02808783943897878
6806, 6914, 0.027393116508208026
2101, 3094, 0.02684385830458236
3998, 4168, 0.025547143369660193
2536, 3494, 0.02529894449575939
4922, 5277, 0.022681200397004355
4482, 5277, 0.02257967130536227
1149, 1263, 0.021777461859134987
4244, 5277, 0.02146719674467101
1843, 3094, 0.019177911185505523
6974, -1, 0.018930268071014156
0, 420, 0.018534556798992866
6067, 6304, 0.017917818226118386
3165, 3499, 0.017339223240147732
783, 886, 0.016585792065601977
294, 700, 0.016517523883701993
2101, 2232, 0.015949954935884848
955, 1086, 0.01564252836539136
3193, 3499, 0.015175812131812747
5020, 5277, 0.015033787478312006
804, 886, 0.014297853793562682
6199, 6304, 0.014199382810509663
2882, 3094, 0.013577480402145395
294, 424, 0.012802352114333908
1149, 1770, 0.012677829931079774
3002, 3094, 0.012539882755319767
752, 904, 0.012523277748454756
955, 1777, 0.011525122445712322
3555, 5277, 0.0105614844868162
5559, 6304, 0.01043662880739934
6094, 6304, 0.010143576117378806
2811, 3094, 0.009975347055481323
2141, 2482, 0.008489273402959593
1149, 3094, 0.008457336165852387
5391, 6304, 0.008049608548462246
5856, 6304, 0.008011429636096525
6239, 6304, 0.008005903527795283
6367, 6480, 0.007612053058960244
3555, 3844, 0.007094008327461143
2536, 2943, 0.00694988232992266
3844, 4168, 0.006754216521065657
7305, -1, 0.006404371222183009
974, 1090, 0.006357255149937103
1634, 1777, 0.006244760587176407
2720, 3094, 0.0062352916927144696
7693, -1, 0.006146232943586123
2536, 2658, 0.0061357028340153
2573, 3094, 0.005740785398856902
1843, 2232, 0.005657981304730436
3165, 4168, 0.004987395811488525
