Gene = CG4935
index = 851
Annotated 5SS: [ 138  317  453 1040]
Annotated 3SS: [ 197  379  508 1120]
SMsplice 5SS: [ 138  317  453 1040]
SMsplice 3SS: [ 197  379  508 1120]
length: 1343
Partition function (logZ) = 2.049298818261048
#Exons = 896
3SS, 5SS, prob
379, 453, 0.9403592714541958
0, 138, 0.8241531524813693
1120, -1, 0.7831825960993816
197, 317, 0.7822131324575521
508, 1040, 0.740471193806715
0, 317, 0.153343662436698
508, -1, 0.1512447895443199
508, 1048, 0.06807991322055527
197, 453, 0.042859457381273565
1120, 1246, 0.025473451853848497
1323, -1, 0.022968020052288603
1120, 1200, 0.019812332652854054
1313, -1, 0.012956432060883065
810, 1040, 0.011331604581457282
0, 453, 0.011295417234586042
1265, -1, 0.010236010448675127
1150, -1, 0.009473139944917837
508, 757, 0.009404704911091428
508, 1018, 0.006465482823727857
197, 322, 0.006315891812474026
0, 111, 0.00590592726910821
508, 736, 0.005473050608495715
1298, -1, 0.004034049401523836
508, 872, 0.002782646319036763
379, 1040, 0.0023245454956269417
508, 856, 0.0021661896487353005
511, 1040, 0.0017952969648721182
1120, 1260, 0.0015359680741885244
1216, -1, 0.0014071826884295027
508, 734, 0.00134077273428242
0, 145, 0.0012478101566343863
0, 125, 0.001242358413561816
0, 322, 0.0011815940359678782
508, 1053, 0.0009830586438578015
810, 1048, 0.0009807194469956158
414, 453, 0.000956741073602933
508, 1200, 0.0009395501499795206
508, 1092, 0.0008956826436351984
810, -1, 0.0008916722408803049
508, 655, 0.0008650521056222208
1170, -1, 0.0007238371898128318
1164, -1, 0.0006740357646858583
508, 1246, 0.000647287552202764
379, -1, 0.0005744725575671494
1120, 1265, 0.0005234819715970328
964, 1040, 0.0005016154052263467
0, 116, 0.00045522511695735533
0, 8, 0.0004402847631264095
654, 1040, 0.000424166801926592
1277, -1, 0.00039388270482009397
511, -1, 0.0003648301546000497
508, 688, 0.00034735799660875127
0, 83, 0.000311653090772587
1071, -1, 0.0003055817650641701
1281, -1, 0.00027467886249730246
197, 302, 0.00027209614177909686
1150, 1246, 0.0002617338806677255
197, 337, 0.0002454305861176683
197, 285, 0.00023848082342665705
508, 897, 0.00023687844110014045
238, 317, 0.0002220654374263133
379, 1048, 0.00021371378541163978
508, 545, 0.0001859964296596071
511, 1048, 0.00016505971570836769
517, 1040, 0.00015450630757063728
0, 4, 0.00015264470258187157
902, 1040, 0.00014691742310127024
1150, 1200, 0.0001421867181602504
152, 317, 0.00013888382290262616
337, 453, 0.00013860141167387573
167, 317, 0.0001326469740815799
508, 610, 0.00011916607993034673
810, 1018, 0.00011698147193855499
508, 785, 9.85762268246261e-05
1187, -1, 9.841326687797688e-05
846, 1040, 9.504229677791853e-05
356, 453, 8.308936292473499e-05
0, 285, 7.485001344113783e-05
197, 1040, 7.279108613271405e-05
384, 453, 6.96545818390769e-05
654, -1, 6.749234651321777e-05
0, 302, 6.336488349721016e-05
508, 933, 5.493641765549633e-05
964, 1048, 5.373128643847306e-05
964, -1, 4.7191244534213126e-05
379, 460, 4.681095950452294e-05
0, 152, 4.457896045814949e-05
0, 337, 4.10974972979337e-05
654, 1048, 3.8208313909616045e-05
508, 547, 3.584048009315021e-05
508, 1260, 3.5368761844565255e-05
508, 853, 3.3169689501860155e-05
517, -1, 3.111696345071507e-05
396, 453, 3.105851955020532e-05
238, 453, 2.9410433043156744e-05
379, 457, 2.896180911826239e-05
977, 1040, 2.6018847498236422e-05
508, 596, 2.559279458079651e-05
0, 1040, 2.543109336523569e-05
