Gene = Top2
index = 1564
Annotated 5SS: [ 240  952 1763 2244 5348]
Annotated 3SS: [ 696 1174 1819 2309 5428]
SMsplice 5SS: [ 240 1763 2244 5348]
SMsplice 3SS: [1174 1819 2309 5428]
length: 6126
Partition function (logZ) = 10.622698661538948
#Exons = 1962
3SS, 5SS, prob
0, 240, 0.9914278253887853
1819, 2244, 0.9576308087724483
5428, -1, 0.8902250850830272
1174, 1763, 0.5302724017209882
4031, 5348, 0.47802561954842054
2309, 2730, 0.4525765354912902
756, 952, 0.2582652376754149
1427, 1763, 0.24381120314674537
3754, 3967, 0.24337387699018292
1174, 1327, 0.22630237806356335
2309, 5348, 0.14372719475215184
2309, 3967, 0.1385120316897668
3754, 5348, 0.1279128630517316
2309, 3254, 0.0916858563647982
4762, 5348, 0.08872204750417213
5428, 5681, 0.06883152638067529
1180, 1763, 0.05397480660135991
1674, 1763, 0.05057762831818772
756, 1763, 0.043985206742553955
4214, 5348, 0.04080003986197152
5771, -1, 0.038212430437851275
2309, 3551, 0.03726600893290265
4031, 4710, 0.03593927051021546
4179, 5348, 0.03577590128266734
5944, -1, 0.03432388470920083
696, 952, 0.030217998508921554
756, 933, 0.02736806758678044
756, 1021, 0.023523135467902172
5753, -1, 0.023455319519140386
4031, 4115, 0.02322638398631071
1180, 1327, 0.022693622913790283
5428, 5499, 0.01832051220875289
2309, 2350, 0.01744922007564804
5428, 5865, 0.017324729933729528
3417, 5348, 0.015239221455329952
2398, 2730, 0.014937371411160855
1174, 1333, 0.014762026889577898
3417, 3967, 0.014551333550241102
4334, 5348, 0.013730620951780388
1174, 1552, 0.013154127517780091
1240, 1763, 0.01230331888260715
4031, 4122, 0.011911877056455893
1006, 1763, 0.011078588210258634
2309, 4710, 0.010760811220921608
2309, 3281, 0.010759434225562723
1789, 2244, 0.00991403336527619
3754, 4710, 0.009399457706656495
1427, 1552, 0.009286719381585708
1174, 1358, 0.008653039735235327
3417, 3551, 0.008607575230183052
2309, 2336, 0.008143940094084466
756, 1327, 0.008092605349105041
2156, 2244, 0.00804004038614581
5975, -1, 0.00803434692791684
696, 1763, 0.00797969688971312
2309, 3593, 0.0077479348786713385
2309, 3815, 0.007384186086547417
4270, 5348, 0.007080110445603239
