Gene = ND-SGDH
index = 1305
Annotated 5SS: [268 569 747]
Annotated 3SS: [338 639 805]
SMsplice 5SS: [268 569 747]
SMsplice 3SS: [338 639 805]
length: 1089
Partition function (logZ) = 4.831232225147067
#Exons = 658
3SS, 5SS, prob
805, -1, 0.9955757864333515
0, 268, 0.985876490798247
639, 747, 0.974812045822819
338, 569, 0.8678164010452973
352, 569, 0.09662582556998468
0, 569, 0.012177437016496486
415, 569, 0.01054354257918027
687, 747, 0.0063255405142759995
338, 747, 0.00488036522436923
470, 569, 0.0025992319430466117
639, -1, 0.0018738626184657168
338, 559, 0.0015582002432087377
517, 569, 0.0013617476936813463
1061, -1, 0.0012435002208630492
805, 952, 0.0012219410781093695
338, 415, 0.0009391810730596887
338, 449, 0.0009220639356183019
805, 1002, 0.0008596932317447101
179, 268, 0.0007568989341762086
1081, -1, 0.0006760713452678226
360, 569, 0.0006636396413613118
0, 294, 0.000659574288845584
0, 101, 0.0005824760522692369
352, 747, 0.0005044758723889075
1064, -1, 0.00040025362343528185
338, 610, 0.0002769091095560793
0, 109, 0.00018740375841445526
400, 569, 0.00017334368967037526
352, 559, 0.00017300623633958946
805, 974, 0.00017141245604653297
338, 424, 0.00012285117709193703
0, 747, 0.00011756260173956285
1002, -1, 0.0001079723781518288
0, 90, 0.00010447663744470982
143, 268, 8.370174418897389e-05
805, 1004, 8.185269710438679e-05
0, 186, 7.79417945136606e-05
352, 449, 7.641403636853234e-05
805, 990, 7.017946755974966e-05
352, 415, 6.879532876529611e-05
0, 156, 6.165026903782574e-05
415, 747, 4.956509604200845e-05
857, -1, 4.8046398788168836e-05
0, 257, 4.290101118710625e-05
517, 747, 3.980381643593898e-05
620, 747, 3.705192394079433e-05
352, 610, 2.942294888338163e-05
687, -1, 2.6489725422243183e-05
338, -1, 2.5451097866637602e-05
805, 887, 2.2570244928157267e-05
470, 747, 2.2011966595630566e-05
0, 415, 2.1776248360207657e-05
0, 559, 2.0238514133135474e-05
415, 559, 1.692121075462447e-05
0, 190, 1.2819544721681085e-05
0, 449, 1.2506254971811412e-05
0, 103, 1.0813495262236158e-05
0, 221, 1.057036132048149e-05
0, 20, 1.0313255527622768e-05
82, 268, 1.0163295680334018e-05
815, -1, 9.880507518748187e-06
352, 424, 9.332405011504889e-06
639, 782, 8.417226767932725e-06
179, 569, 8.300501137274668e-06
978, -1, 8.117305383578568e-06
0, 116, 5.067110561813455e-06
0, 610, 4.924406112808786e-06
723, 747, 4.924011628333357e-06
805, 822, 4.222267677070225e-06
415, 610, 3.934593446890985e-06
470, 559, 3.6927995649515845e-06
360, 747, 3.326533135678287e-06
352, -1, 2.489450679994181e-06
0, 424, 2.403348484533977e-06
517, 559, 1.6795277107251086e-06
470, 610, 1.5823841569255753e-06
415, 449, 1.4576483016055509e-06
424, 569, 1.3901178286426637e-06
517, 610, 1.3348286737115615e-06
338, 461, 1.3287694685661152e-06
360, 559, 1.1805741702198464e-06
221, 268, 1.1104936863565856e-06
895, -1, 8.321398998216989e-07
400, 747, 7.858856151010451e-07
179, 294, 7.83702059205798e-07
639, 952, 7.346102306227332e-07
338, 503, 6.675658535178293e-07
143, 569, 5.354947041242127e-07
639, 1002, 5.066043822775117e-07
360, 449, 4.3509825812364834e-07
196, 268, 4.225491187614656e-07
0, 199, 3.8864428959422084e-07
249, 268, 3.809467910305928e-07
805, 879, 3.6959795389671885e-07
360, 415, 3.624408396624698e-07
606, 747, 3.6076829120253083e-07
887, -1, 2.9607642632599894e-07
400, 559, 2.8769760577837543e-07
769, -1, 2.6507840118709895e-07
160, 268, 2.6368694897961387e-07
741, 747, 2.5290924062053936e-07
368, 569, 2.0121601354926872e-07
360, 610, 1.9894379733748656e-07
430, 569, 1.9725818925419051e-07
415, -1, 1.9615315618055837e-07
229, 268, 1.7231930083946383e-07
338, 482, 1.640511959359504e-07
338, 436, 1.61034802043038e-07
0, 143, 1.5600346703226515e-07
726, 747, 1.1479059670089946e-07
352, 461, 1.1425775995959672e-07
415, 424, 1.0160761235153707e-07
639, 974, 9.589269056204605e-08
517, -1, 9.260667437641619e-08
687, 782, 8.149932777682706e-08
179, 747, 8.049548574403029e-08
470, -1, 7.107700886661688e-08
143, 294, 7.057690627332925e-08
822, -1, 7.001777219411064e-08
639, 822, 6.896128560063672e-08
352, 503, 6.534107915231504e-08
639, 769, 6.234152206164395e-08
620, -1, 6.062310701269843e-08
82, 569, 6.05725569004566e-08
723, -1, 5.912515015911967e-08
400, 610, 5.796818019536307e-08
736, 747, 5.727696162966559e-08
857, 1002, 5.659145584580273e-08
360, 424, 5.030728473188973e-08
0, 240, 4.920430599067053e-08
639, 1004, 4.8634435473568815e-08
857, 952, 4.577810740812054e-08
535, 569, 4.44162428068403e-08
639, 990, 3.9792111925225975e-08
944, -1, 3.841098126801048e-08
400, 449, 3.828193725912498e-08
833, -1, 3.6910713408811065e-08
639, 887, 3.5067555761978505e-08
221, 569, 3.487220470186879e-08
249, 569, 3.388759543499956e-08
0, 62, 3.12489651741745e-08
805, 985, 3.0561929869064545e-08
338, 782, 2.9640149311899895e-08
842, -1, 2.938359465830962e-08
338, 470, 2.6959721883887548e-08
179, 257, 2.5948996580100812e-08
179, 415, 2.344215426349082e-08
805, 836, 2.073661993187664e-08
400, 415, 1.964268104363271e-08
550, 569, 1.913496248503287e-08
360, -1, 1.5878932098955078e-08
0, 461, 1.5837173881653216e-08
352, 482, 1.503401398005845e-08
179, 559, 1.4123643066881703e-08
101, 268, 1.323329123918373e-08
687, 952, 1.322749730816007e-08
352, 436, 1.2784250043087768e-08
815, 952, 1.2027090682761043e-08
179, 449, 1.1110797661487891e-08
587, 747, 1.0937079425840136e-08
805, 826, 1.0738012503424154e-08
815, 1002, 9.382074201114257e-09
687, 1002, 8.67851648098376e-09
559, 569, 8.318736231813067e-09
857, 974, 8.260767630837866e-09
526, 569, 7.146170844125242e-09
565, 569, 7.05699927702172e-09
229, 569, 7.049378407584163e-09
424, 747, 6.843659336155226e-09
196, 569, 6.67513375864308e-09
0, 503, 6.567995503209128e-09
82, 294, 6.2610582477751515e-09
741, -1, 6.2525087986409675e-09
699, 747, 5.889724388779448e-09
143, 747, 5.654060250174959e-09
857, 1004, 5.500276336230023e-09
338, 952, 5.479616560100568e-09
179, 186, 4.313320525730567e-09
568, 747, 4.193974283943512e-09
338, 1002, 4.161337707430741e-09
857, 990, 4.056703851862581e-09
400, -1, 3.2518741722731916e-09
400, 424, 3.1469220998676457e-09
143, 257, 3.1465516678579776e-09
179, 610, 3.0763520413299625e-09
415, 503, 3.0095607550108723e-09
352, 782, 2.9864145489546592e-09
415, 461, 2.7347122801860964e-09
535, 747, 2.6206484084311248e-09
0, 436, 2.543168352902803e-09
179, 424, 2.430762405643336e-09
978, 1002, 2.406343800788025e-09
352, 470, 2.381897044652456e-09
179, 221, 2.3121676089605886e-09
550, 747, 2.2169620439228885e-09
424, 559, 2.1864365610222444e-09
160, 569, 2.0910763548402373e-09
906, -1, 1.948596215267518e-09
815, 974, 1.7723924856414675e-09
565, 747, 1.7390676232629438e-09
0, 482, 1.6918574686831226e-09
687, 974, 1.6642195642060275e-09
221, 294, 1.551937706211238e-09
1002, 1004, 1.5191107291709124e-09
559, 747, 1.5008386497707075e-09
726, -1, 1.4898120240557095e-09
143, 415, 1.342309421072132e-09
143, 186, 1.2307351162778068e-09
736, -1, 1.1075960968577e-09
687, 822, 1.018182272763456e-09
430, 747, 1.0109065107856786e-09
368, 747, 9.7130270006635e-10
143, 559, 9.066709157969846e-10
895, 1002, 8.961429926542228e-10
815, 1004, 8.955882573740971e-10
179, 190, 8.498196062214244e-10
687, 1004, 8.333195541191252e-10
687, 887, 7.812523852571786e-10
815, 990, 7.500310254161963e-10
338, 974, 7.46217139461594e-10
0, 782, 7.385292322229728e-10
639, 879, 7.075338074600363e-10
143, 449, 7.021223044649242e-10
249, 294, 6.990388589044043e-10
687, 990, 6.828985456753479e-10
360, 461, 6.652955763768398e-10
606, 610, 6.096718483686777e-10
82, 747, 6.090986639507088e-10
82, 101, 5.803691707115865e-10
424, 610, 5.595457767676262e-10
544, 569, 5.549280979948081e-10
352, 952, 5.465123920673121e-10
687, 769, 5.247310172811575e-10
415, 482, 5.093267121556022e-10
606, -1, 4.894570289871196e-10
82, 186, 4.889618453978789e-10
196, 294, 4.875452029702186e-10
179, -1, 4.816155976026552e-10
895, 952, 4.596380328406421e-10
82, 257, 4.4197107325671066e-10
352, 1002, 4.14672299910072e-10
360, 503, 4.0941725429539597e-10
143, 221, 4.0410881563840627e-10
338, 1004, 4.008479103590134e-10
908, -1, 3.9152833529057595e-10
368, 559, 3.5452029687947357e-10
857, 887, 3.4364481082948745e-10
143, 156, 3.4172847155720734e-10
887, 1002, 3.318475802796748e-10
338, 990, 3.187749191891123e-10
221, 747, 3.0807100312672536e-10
430, 559, 3.061647744675553e-10
415, 782, 2.964162488848321e-10
0, 470, 2.9499230148796567e-10
526, 747, 2.9112120719507577e-10
470, 503, 2.8997652725891723e-10
769, 952, 2.8398509136713337e-10
249, 747, 2.8330467343733214e-10
620, 782, 2.763923812812129e-10
229, 294, 2.585012941747252e-10
338, 822, 2.5217792775988844e-10
82, 156, 2.5217245800206126e-10
978, 1004, 2.503925875075998e-10
0, 206, 2.4970782921483025e-10
82, 109, 2.4486683772026416e-10
160, 294, 2.448180668579466e-10
338, 769, 2.2801724965122385e-10
143, 190, 2.2726169508936317e-10
143, 610, 2.1945912109118776e-10
338, 887, 2.06628704835789e-10
517, 782, 2.0439197515996728e-10
251, 268, 1.9637161729868534e-10
815, 887, 1.9107292683347842e-10
887, 952, 1.8927190801865752e-10
415, 436, 1.8520513390932634e-10
639, 836, 1.7496952474954938e-10
769, 1002, 1.5316726104353487e-10
143, 424, 1.4369346998555404e-10
424, 449, 1.4224045680653997e-10
639, 826, 1.3376450367144446e-10
470, 782, 1.2848915562050806e-10
82, 415, 1.2426841920136373e-10
249, 415, 1.2334984518442465e-10
221, 415, 1.2217462070879435e-10
0, 952, 1.1376916207197926e-10
978, 990, 1.1133764586919664e-10
368, 449, 1.0813557678854854e-10
895, 974, 1.0308777390335667e-10
769, 782, 1.0233815392686263e-10
82, 559, 9.854510143536273e-11
723, 782, 9.642674876651269e-11
0, 1002, 9.411771007090536e-11
82, 221, 9.255169326076297e-11
360, 482, 9.078730489561713e-11
895, 1004, 8.808209414582231e-11
82, 190, 8.41332821132143e-11
822, 952, 8.383826593832995e-11
430, 610, 8.368772747208367e-11
368, 415, 8.286640777927639e-11
352, 974, 7.43598622923591e-11
101, 569, 7.220976093416489e-11
360, 436, 7.086104495679291e-11
822, 1002, 7.030292642190429e-11
82, 90, 6.878589089709824e-11
