Gene = pbl
index = 1834
Annotated 5SS: [  533  4833  9815  9996 10340 11875 13232 13652 14657 14833 15043]
Annotated 3SS: [ 4615  9678  9888 10089 10500 13099 13300 13714 14721 14892 15101]
SMsplice 5SS: [  533  4833  9815  9996 10340 13232 13652 14657 14833 15043 15514]
SMsplice 3SS: [ 4615  9678  9888 10089 13099 13300 13714 14721 14892 15101 15593]
length: 15846
Partition function (logZ) = 43.08144923477896
#Exons = 2096
3SS, 5SS, prob
14721, 14833, 0.9994835403319741
9678, 9815, 0.983694842616389
13099, 13232, 0.9449790830295782
4615, 4833, 0.9397101440318366
10089, 10340, 0.9331524559692127
14892, 15043, 0.9224190008794696
13714, 14657, 0.9118907297991119
9888, 9996, 0.8382906850976292
15593, -1, 0.7269856812810127
15101, 15514, 0.5418936899078731
0, 533, 0.49072092913809107
13300, 13428, 0.45106867801125544
13300, 13652, 0.3908668676166087
1628, 1955, 0.3625456047661414
8100, 8759, 0.32380806662062256
1628, 1845, 0.3004971767282964
13479, 13652, 0.29518123565146
13500, 13652, 0.28006936159955487
2181, 2399, 0.24288648332527085
15101, -1, 0.2183683957170473
1188, 1561, 0.2169189174184073
0, 1561, 0.19397393899467094
9888, 10031, 0.15559357483044584
2541, 2794, 0.15009617281866386
2297, 2399, 0.14587990689628985
2100, 2399, 0.1448974701683243
3410, 3707, 0.12171104951147169
1460, 1561, 0.09810886807422005
13300, 13410, 0.09084898492867707
10500, 11803, 0.0892735552530354
1217, 1561, 0.0857551116226968
1485, 1561, 0.07353458158713842
10500, 10888, 0.0701259177846779
2586, 2794, 0.06748896863829772
806, 1561, 0.0591727658134195
10500, 11875, 0.0584980493479031
2260, 2399, 0.054499950230174767
9075, 9587, 0.05039970992024768
10049, 10340, 0.04652883602715509
10500, 10928, 0.0435054723503484
14892, 15514, 0.0424821558230425
2541, 3707, 0.041023186352331265
1628, 2399, 0.04083227257040668
0, 231, 0.0355702861936872
15101, 15534, 0.034913671581687886
8180, 8759, 0.034821580577245125
0, 235, 0.032388542801931125
2504, 2794, 0.03217585434744447
0, 233, 0.03171140645807322
13714, 13817, 0.03150810154402378
0, 237, 0.031309988262462604
12210, 13232, 0.03077900995827898
4108, 4244, 0.030583723088799038
10500, 10879, 0.02941310988856086
13714, 14491, 0.02827162481901322
3170, 3707, 0.02748672126221148
0, 247, 0.026680351678075913
0, 1102, 0.026019183421321843
1628, 1849, 0.02505002921475016
14577, 14657, 0.02471141454954795
15104, 15514, 0.02411801156378418
2181, 2794, 0.02315207060668963
3352, 3707, 0.022827971603953844
0, 625, 0.022778168801887547
9037, 9587, 0.022531229479152714
14892, -1, 0.022430147135311315
8819, 9587, 0.022211840850168862
2100, 2794, 0.021271812492624453
9040, 9587, 0.020921383366391568
9262, 9587, 0.020723182748202278
9075, 9406, 0.020310357784674857
15754, -1, 0.01984874305278946
10500, 11315, 0.01929690996485508
15593, 15692, 0.01910174063977981
9171, 9587, 0.018711468745712674
12210, 12686, 0.018708253155744814
10500, 11483, 0.018682038196935865
3873, 4012, 0.017380217241777726
9262, 9406, 0.017284881939034658
2575, 2794, 0.017160085309138883
6786, 7953, 0.017129723331781564
7943, 8759, 0.016902023092895378
2297, 2794, 0.016365106875869617
0, 618, 0.01603507927784185
1797, 1955, 0.015077663711761474
3477, 3707, 0.01453392404857446
8100, 8549, 0.014353836618143384
0, 1074, 0.014145301184531733
13334, 13652, 0.013718655441869449
297, 533, 0.013674509695221677
10500, 11148, 0.013505060001697934
1741, 1955, 0.013364384660999977
2586, 3707, 0.013039018510841174
9171, 9406, 0.011975847703973171
4108, 4833, 0.011683371994731698
4062, 4244, 0.011601182876275092
11387, 11803, 0.011503460699608444
13954, 14657, 0.01143477638892249
3121, 3707, 0.011422522639257745
15101, 15367, 0.010923247445743146
15101, 15423, 0.01076255498939701
1628, 1988, 0.010744777012582911
10500, 10906, 0.010712711150772564
1271, 1561, 0.010669237656164279
13714, 14282, 0.010532772292283176
4919, 5251, 0.010365195373740862
9318, 9587, 0.010245433133085027
1188, 1955, 0.010211593190172874
2504, 3707, 0.010112244667229897
13334, 13428, 0.009975920748210883
0, 362, 0.009683241921544442
15104, -1, 0.0096001222909353
13359, 13652, 0.00897599004140806
2541, 2777, 0.008952038758062846
2181, 3707, 0.008833674170317116
9037, 9406, 0.008697580022621006
1708, 1955, 0.008663949504734507
14495, 14657, 0.008609363607739328
3614, 3707, 0.00860415780263711
6786, 8759, 0.008590353591135282
10457, 11803, 0.008496221644053064
13729, 14657, 0.008363242162682617
10500, 10943, 0.008347891704408772
14551, 14657, 0.008290241282705347
12210, 12368, 0.008287870737051862
2100, 3707, 0.008143591368735369
9040, 9406, 0.008134753326132066
3873, 4244, 0.008042313655817654
1560, 1955, 0.007759649319555291
11387, 11875, 0.007752381925821169
0, 1044, 0.007707397537543413
14014, 14657, 0.007660130267721197
3521, 3707, 0.007569194372826842
0, 1955, 0.007187946104773133
0, 173, 0.007153905868086808
3873, 4833, 0.007134526311960265
10089, 10388, 0.006927039309794543
12778, 13232, 0.00689484057256892
8819, 9406, 0.006874944629745147
1590, 1955, 0.006821691261885883
1628, 2794, 0.006802532186086936
8438, 8759, 0.00660313164718826
1628, 1965, 0.006562721730283103
1708, 1845, 0.006519232222394429
1954, 2399, 0.00645433758663454
2541, 2775, 0.006408986471689895
806, 1102, 0.006317855172783962
2297, 3707, 0.006216868150818717
7531, 7953, 0.006161860842262864
10457, 10888, 0.00605723748562503
2930, 3707, 0.006004880101017588
1426, 1561, 0.005871646372039452
