Gene = Acp26Aa
index = 8
Annotated 5SS: [59]
Annotated 3SS: [114]
SMsplice 5SS: [59]
SMsplice 3SS: [114]
length: 1014
Partition function (logZ) = -5.460875117122542
#Exons = 543
3SS, 5SS, prob
0, 59, 0.9971167577165159
114, -1, 0.5468071023601073
129, -1, 0.3191607281054575
402, -1, 0.07508287468367535
114, 347, 0.03634002916096174
622, -1, 0.036285133866198506
129, 347, 0.024394873604690066
114, 570, 0.014440221191484772
129, 570, 0.00856320407191681
402, 570, 0.007825138265474707
346, -1, 0.006147318523660372
408, -1, 0.0034581282027622753
114, 181, 0.0034072174612316706
981, -1, 0.002506410928053069
114, 476, 0.0023885952747410852
780, -1, 0.0023784059079571063
594, -1, 0.0023013190947003544
114, 676, 0.002097101458225495
114, 196, 0.0019436672765653648
728, -1, 0.0016968327364391303
1010, -1, 0.0014797156027873913
129, 476, 0.0014685679352530207
114, 145, 0.0014056277869941547
129, 181, 0.0013901161292579995
129, 676, 0.0012515946699620498
0, 347, 0.0011191773607950812
114, 261, 0.0009652682238988302
129, 196, 0.0008501022383586759
114, 691, 0.000785577775925947
0, 570, 0.0007820058019172818
402, 676, 0.0005720060282982654
129, 261, 0.0005305428928303132
129, 691, 0.00046884949382541206
129, 145, 0.0004644665713846113
402, 476, 0.00044571032249646507
346, 570, 0.0004399148153566038
543, -1, 0.00043973178736338376
408, 570, 0.0003636168573099038
165, -1, 0.00031386808506172256
0, 145, 0.0002771725217169354
0, 181, 0.0002623549988660013
722, -1, 0.00021822387124379992
402, 691, 0.00020416630758499766
426, -1, 0.0002002913679918262
114, 922, 0.00019801733804536686
537, -1, 0.00019499554480168052
114, 213, 0.00018336279978528087
622, 676, 0.0001825461843309398
908, -1, 0.0001560176488158087
114, 451, 0.00013488102849558466
662, -1, 0.00013156040500306973
878, -1, 0.00012804680076533158
114, 878, 0.00012221936003447445
129, 922, 0.0001181809510863474
114, 754, 0.00011582902023438725
570, -1, 0.00011545406838276783
0, 196, 0.00011114352510816629
0, 476, 0.0001107440429793189
451, -1, 0.00011003926430424686
114, 499, 0.00010985675984610766
0, 676, 0.00010282208450921692
622, 691, 9.891772809557639e-05
196, -1, 9.201383917733167e-05
816, -1, 9.04730876819567e-05
129, 213, 8.585653845239346e-05
438, -1, 8.467179409180225e-05
129, 451, 8.278757092279516e-05
346, 476, 7.399353798600216e-05
787, -1, 7.30897022160062e-05
129, 878, 7.29431086823804e-05
129, 754, 6.912921822817095e-05
129, 499, 6.793163647725948e-05
114, 738, 4.258617117130034e-05
239, -1, 4.105737747242709e-05
402, 922, 4.0714685307860946e-05
691, -1, 3.838890801261448e-05
0, 691, 3.830367650609486e-05
346, 676, 3.800964854305226e-05
622, 754, 3.576036549507995e-05
622, 922, 3.47491026778888e-05
224, -1, 3.3117462511392244e-05
402, 499, 3.1844820132012245e-05
165, 347, 3.172287804272528e-05
578, -1, 3.171826066530519e-05
408, 676, 2.718077520073886e-05
402, 754, 2.6261279719059223e-05
129, 738, 2.5416331023484443e-05
622, 878, 2.5084811820036494e-05
364, -1, 2.4369236615805647e-05
402, 878, 2.4145853905247557e-05
0, 261, 2.3427463132678273e-05
426, 570, 2.065543381127708e-05
594, 676, 2.0607144310187207e-05
264, -1, 2.0302330567831602e-05
408, 476, 1.815382002206261e-05
671, -1, 1.6522570222294017e-05
473, -1, 1.6279820884273528e-05
913, -1, 1.4975099302191114e-05
114, 578, 1.4826347059804638e-05
742, -1, 1.451339420899815e-05
346, 691, 1.384763085132829e-05
0, 63, 1.3678448366185246e-05
794, -1, 1.2978690394651984e-05
136, -1, 1.2950980821683547e-05
114, 722, 1.2297275599953243e-05
402, 451, 1.2004706512361804e-05
732, -1, 1.1312138832455478e-05
622, 738, 1.0993063956269174e-05
402, 738, 9.938218028289252e-06
594, 691, 9.908307776884027e-06
196, 347, 9.819377900637929e-06
451, 570, 9.812954080660188e-06
408, 691, 9.641913354754524e-06
0, 922, 9.5121709300207e-06
165, 570, 9.45878508770591e-06
461, -1, 9.224404687398143e-06
129, 578, 8.69369064151106e-06
855, -1, 8.658241206139366e-06
438, 570, 8.300364467593165e-06
249, -1, 7.978218232488911e-06
402, 578, 7.506840678302343e-06
780, 922, 7.495212559308952e-06
129, 722, 7.3392751388287154e-06
0, 213, 7.149791895683754e-06
181, -1, 7.110511330279932e-06
543, 676, 6.776175179000493e-06
114, 892, 6.335555196916602e-06
543, 570, 5.880231518165769e-06
0, 878, 5.8597545647935455e-06
0, 754, 5.612926961015305e-06
0, 451, 5.465379538360988e-06
114, 929, 4.7527147749351445e-06
0, 499, 4.718376731995382e-06
284, -1, 4.252387555058888e-06
346, 499, 3.995620892570035e-06
728, 922, 3.908048883518764e-06
129, 892, 3.7811938400066335e-06
114, 828, 3.7447072185793613e-06
255, -1, 3.727377791116184e-06
839, -1, 3.38607201594652e-06
145, -1, 3.354166952184609e-06
239, 347, 3.351191989980357e-06
537, 570, 3.217686505100432e-06
196, 570, 3.1359392696433515e-06
224, 347, 3.1344183447987695e-06
346, 922, 3.1056318384225433e-06
537, 676, 3.093250346860505e-06
780, 878, 3.010726521896992e-06
346, 451, 2.990207437645496e-06
402, 722, 2.9198844406053042e-06
129, 929, 2.836521073802562e-06
543, 691, 2.744921845544366e-06
114, 612, 2.7185040712093594e-06
728, 878, 2.681965420099579e-06
622, 722, 2.6304944571525512e-06
939, -1, 2.452937068650792e-06
594, 754, 2.391070990961969e-06
129, 828, 2.2349207650202155e-06
791, -1, 2.14356379014976e-06
364, 570, 2.1044169643909377e-06
273, -1, 2.0273672667509518e-06
602, -1, 2.0001138608005508e-06
346, 878, 1.916883313924302e-06
408, 922, 1.8894898855617894e-06
594, 922, 1.8585716206181378e-06
114, 685, 1.823087973184937e-06
426, 676, 1.7712607833156087e-06
346, 754, 1.762646495836285e-06
0, 738, 1.6633145325808605e-06
114, 662, 1.6371337088584182e-06
165, 476, 1.632821086583756e-06
239, 570, 1.6290721809681312e-06
129, 612, 1.5860562800776142e-06
491, -1, 1.5715834901961372e-06
570, 676, 1.4488546908438618e-06
408, 499, 1.3446750164137212e-06
594, 878, 1.3327957902056208e-06
165, 676, 1.2990807465499097e-06
402, 892, 1.2862419220255447e-06
224, 570, 1.254055685598286e-06
408, 754, 1.2323778650535006e-06
537, 691, 1.2280443668657712e-06
622, 892, 1.2187900727110764e-06
451, 676, 1.2080099203617956e-06
264, 347, 1.1884242682883934e-06
922, -1, 1.1795055419152542e-06
473, 570, 1.1582786977077626e-06
408, 878, 1.1065122894650337e-06
129, 685, 1.0880576050149483e-06
114, 816, 1.0671568511631e-06
136, 347, 1.0552989418272752e-06
402, 929, 9.772138557643468e-07
129, 662, 9.770761524128744e-07
622, 828, 9.055147350586663e-07
264, 570, 8.869224052607961e-07
594, 738, 8.334810606203654e-07
438, 676, 8.276534986989093e-07
461, 570, 7.753505518995395e-07
181, 347, 7.605559058445525e-07
622, 929, 7.379264531782202e-07
402, 828, 7.203691062039025e-07
0, 578, 7.009048107431672e-07
426, 476, 6.815693731907179e-07
346, 738, 6.748936601428291e-07
0, 99, 6.700200830776252e-07
570, 691, 6.409820595237529e-07
129, 816, 6.369018636129334e-07
249, 347, 6.129707005617782e-07
426, 691, 6.12653061465139e-07
0, 722, 5.548352178120011e-07
402, 612, 5.458970887058943e-07
196, 476, 5.420877173817354e-07
165, 691, 4.866368840269146e-07
408, 738, 4.661801750079212e-07
408, 451, 4.633595349326212e-07
114, 787, 4.3977346618241135e-07
346, 578, 4.12161871429665e-07
165, 181, 4.094832023727903e-07
451, 691, 4.037251082486717e-07
722, 922, 3.943169358858513e-07
196, 676, 3.860716024813111e-07
165, 261, 3.6877483670718347e-07
578, 676, 3.665870523991719e-07
136, 570, 3.498430021688229e-07
408, 578, 3.496947436214274e-07
249, 570, 3.450240336600057e-07
722, 878, 3.4415452517094324e-07
543, 754, 3.3770018666198494e-07
239, 476, 3.218695569915136e-07
165, 196, 3.091884552551456e-07
0, 892, 3.0552261532923753e-07
145, 347, 2.9540818513645023e-07
402, 685, 2.878219769985084e-07
438, 691, 2.808620484162579e-07
255, 347, 2.6335211408367344e-07
129, 787, 2.624661406369877e-07
364, 476, 2.5975192684433195e-07
728, 754, 2.5773676019781446e-07
543, 922, 2.465388146917198e-07
224, 476, 2.321813817416341e-07
181, 570, 2.2654739441330978e-07
473, 676, 2.2141715762681517e-07
284, 570, 2.1460492804658764e-07
438, 476, 2.0299206394135384e-07
594, 722, 2.026572880666516e-07
264, 476, 2.0200033387815958e-07
346, 722, 1.978592001704776e-07
0, 929, 1.888510787091579e-07
816, 922, 1.8811498856829494e-07
543, 878, 1.8757712484946842e-07
662, 676, 1.832615824223965e-07
284, 347, 1.8085726583872075e-07
239, 676, 1.7556530169489308e-07
780, 892, 1.6719133185935438e-07
451, 476, 1.6629990867383767e-07
255, 570, 1.6417215581765734e-07
364, 676, 1.640303287287381e-07
578, 691, 1.6361300428677082e-07
196, 691, 1.483726974005362e-07
622, 816, 1.425227029739454e-07
224, 676, 1.3900029817151674e-07
537, 754, 1.3704416581001624e-07
408, 722, 1.3220801620948114e-07
662, 878, 1.2948205342837188e-07
543, 738, 1.2878557498084895e-07
491, 570, 1.2782419533855006e-07
622, 787, 1.2587985532362084e-07
402, 816, 1.2336562719865487e-07
662, 691, 1.231528584758289e-07
780, 929, 1.2198513178276767e-07
273, 347, 1.2140050251837388e-07
728, 892, 1.1612643251750859e-07
461, 676, 1.1592661524485076e-07
273, 570, 1.0932937235424867e-07
402, 662, 1.0831623296784709e-07
570, 754, 1.0608309549182845e-07
346, 892, 9.936658184096383e-08
264, 676, 9.49748311495183e-08
165, 451, 9.344572280720694e-08
402, 787, 9.327579803672023e-08
145, 570, 9.291534751564433e-08
662, 754, 8.883061963062649e-08
622, 685, 8.610677898093809e-08
537, 878, 7.804235185321037e-08
426, 754, 7.585138621640297e-08
165, 878, 7.570858350840583e-08
473, 691, 7.415863303833962e-08
165, 499, 7.414291745724852e-08
165, 754, 7.175009792751648e-08
249, 476, 7.026773067236531e-08
787, 878, 6.977499245860578e-08
426, 878, 6.390943667562385e-08
239, 691, 6.367080851197368e-08
364, 691, 5.964645948900521e-08
136, 476, 5.9073580522642836e-08
594, 892, 5.577986891724479e-08
816, 878, 5.546685385177851e-08
426, 499, 5.472290417466226e-08
224, 691, 5.31829187810312e-08
537, 738, 5.316880724928193e-08
346, 828, 5.2541514361742274e-08
136, 676, 5.1319262920301054e-08
284, 476, 5.011468188822781e-08
408, 892, 4.7957656981417485e-08
346, 612, 4.622388884973621e-08
136, 181, 4.5960462915839847e-08
594, 828, 4.5845876172551384e-08
451, 754, 4.5501177395079233e-08
728, 828, 4.3588289449921914e-08
570, 878, 4.3492678913843446e-08
728, 738, 4.2160806197423263e-08
196, 261, 3.959730691898393e-08
165, 213, 3.8011216780482235e-08
691, 878, 3.718063358297525e-08
181, 476, 3.659990018918516e-08
461, 691, 3.621453674878019e-08
570, 738, 3.52137463726383e-08
722, 754, 3.516129663660732e-08
249, 676, 3.50744022244804e-08
543, 722, 3.407589452488686e-08
255, 476, 3.352110316307559e-08
491, 676, 3.3489159916306714e-08
438, 754, 3.3480462356132066e-08
264, 691, 3.030279360201189e-08
181, 676, 2.9951981718346626e-08
136, 196, 2.916866301614824e-08
408, 828, 2.888531311510109e-08
426, 738, 2.8759264986508828e-08
578, 754, 2.8230488436809675e-08
196, 451, 2.8142199486461767e-08
165, 738, 2.6379934369777707e-08
346, 685, 2.530712437291875e-08
780, 828, 2.5184528144802395e-08
273, 476, 2.4520065592638567e-08
196, 499, 2.3172672175668906e-08
451, 878, 2.2975679930859815e-08
114, 129, 2.2766721637542064e-08
408, 612, 2.1649295095024235e-08
136, 261, 2.0418625405894054e-08
662, 738, 1.9764837926563315e-08
426, 578, 1.9631582179231277e-08
499, 570, 1.9606144657800473e-08
