Gene = Tmc
index = 1563
Annotated 5SS: [  321  6215  6328  6939  7295  7668  8174  8383  8740  9436  9596  9750
 10052 12073 13545 13799 14031 14409]
Annotated 3SS: [ 6077  6286  6647  7166  7562  7984  8251  8628  9340  9498  9656  9895
 10115 13439 13616 13853 14085 14478]
SMsplice 5SS: [  321  6215  6328  6939  7295  7668  8174  8383  8740  9436  9596  9750
 10052 13545 13799 14031 14409]
SMsplice 3SS: [ 6077  6286  6667  7166  7562  7984  8251  8628  9340  9498  9656  9895
 13439 13616 13853 14085 14478]
length: 16238
Partition function (logZ) = 41.361996586095046
#Exons = 2512
3SS, 5SS, prob
13853, 14031, 0.9943570582964866
9498, 9596, 0.9921408154804633
14478, -1, 0.9863910331997003
9656, 9750, 0.9746864730013939
9895, 10052, 0.9735520493802624
7166, 7295, 0.9597254922362328
0, 321, 0.9364978172952695
8251, 8383, 0.8928400497156112
7562, 7668, 0.8644297983383712
14085, 14409, 0.8181901556462016
13616, 13799, 0.7962481217263402
9340, 9436, 0.768387598779524
6077, 6215, 0.7515640391460328
6286, 6328, 0.6177000436950656
13439, 13545, 0.5483423387326765
8628, 8740, 0.43431744158991015
7948, 8174, 0.3541625800373347
7984, 8174, 0.33707423651268686
10115, 10355, 0.3242001252393598
13249, 13545, 0.19165528021156045
7732, 8174, 0.1849122545015272
10997, 12073, 0.17647401445527125
10669, 12073, 0.15815523422964825
8628, 9234, 0.14597107239951784
10115, 12073, 0.13534845160320658
8628, 8813, 0.1269057942149239
14230, 14409, 0.12144580014052064
13667, 13799, 0.11832704763405409
9299, 9436, 0.11736316772844332
6667, 7119, 0.11173096827435432
11423, 12073, 0.09820497236019247
5489, 6215, 0.09207508616446475
2821, 3072, 0.08829455329299252
8628, 9291, 0.08811748660818255
7732, 7874, 0.08369981311791881
6647, 7119, 0.07684145231682893
8251, 8432, 0.07615764845868113
8628, 9436, 0.06747949266942936
10419, 12073, 0.06586728679921
7562, 8174, 0.05870248459690689
8628, 8786, 0.054809695163336045
7860, 8174, 0.05104949715317733
13439, 13799, 0.04561200678139017
14085, 14423, 0.04549257059012429
4913, 6215, 0.03681243424202636
5489, 5569, 0.034770986531116516
6077, 6328, 0.03195162021718655
12420, 13545, 0.03048401777774375
0, 432, 0.029917576270201106
8628, 8749, 0.02878883117868088
6667, 6950, 0.028007552310817613
10669, 10868, 0.026584537405839843
2789, 3072, 0.022316787821857493
12619, 13545, 0.020579629082307687
13249, 13799, 0.019911602703898454
12448, 13545, 0.019650745770229655
6647, 6950, 0.017725328562390348
6032, 6215, 0.01766187938554203
8628, 8855, 0.01697907223528365
10115, 10534, 0.01696947184407447
9380, 9436, 0.016888818642266785
2786, 3072, 0.015908648343462284
6667, 7068, 0.015134494385571734
10419, 10534, 0.01471976048490214
7562, 7874, 0.014633351222822857
8902, 9234, 0.014424074856008422
0, 66, 0.014130712894657525
8628, 9278, 0.013820110013353325
6667, 7295, 0.01364782722191866
1286, 1520, 0.012646870896315233
7562, 7646, 0.012618133171678876
5699, 6215, 0.012279864130287942
4913, 5569, 0.012231622442935847
10173, 10355, 0.011558092733394565
4913, 5010, 0.011451104086244482
10615, 12073, 0.011334421578931433
10115, 10868, 0.011145259449027464
10997, 11377, 0.010562563082050301
9025, 9234, 0.010391316218276849
