Gene = Uggt
index = 1583
Annotated 5SS: [432]
Annotated 3SS: [614]
SMsplice 5SS: [432 800]
SMsplice 3SS: [ 614 4828]
length: 5499
Partition function (logZ) = -9.016435076142969
#Exons = 1349
3SS, 5SS, prob
0, 432, 0.7063026178225208
614, 800, 0.6068178117967631
4828, -1, 0.46529387995529925
614, 665, 0.18051428223015115
3406, -1, 0.13594481600127137
614, -1, 0.11526384199113003
5152, -1, 0.09484783488587434
0, 515, 0.09446232528110918
0, 166, 0.04573584129293259
0, 109, 0.041648265484346685
0, 490, 0.03219943324869483
3954, -1, 0.02301997112841726
614, 1070, 0.01974522735970614
4723, -1, 0.018161971651081365
245, 432, 0.0163449414711181
5100, -1, 0.014853276160946166
0, 561, 0.01473492203531721
614, 1466, 0.014126259502184555
1985, -1, 0.013313287908306935
4828, 5040, 0.013017656698340967
0, 102, 0.011288354654952724
0, 521, 0.010706666480797745
0, 398, 0.010444965957344505
614, 921, 0.01017356726875595
4696, -1, 0.009892467721414278
577, 800, 0.008831831970912854
3268, -1, 0.007883617510979662
3411, -1, 0.007814918435594962
577, 665, 0.007703284282144262
0, 416, 0.0076884126688296335
155, 432, 0.007320353849712994
3438, -1, 0.007084100099706416
614, 1729, 0.006918251238786208
3406, 3565, 0.005468362786159864
897, -1, 0.004992169496856528
3797, -1, 0.00442771487860093
0, 161, 0.004371566800754411
614, 2018, 0.004364586864080256
4276, -1, 0.004035716880453597
921, -1, 0.003938907419008185
1985, 2082, 0.0037372664726940887
4260, -1, 0.0035827570953698416
0, 406, 0.0033854595837389707
5430, -1, 0.0033721341796993883
0, 665, 0.0033454093898832907
5264, -1, 0.003177009193156135
714, 800, 0.0031104568871405318
614, 2082, 0.003054183599380602
1517, -1, 0.0030465912520255597
276, 432, 0.003032853200165439
897, 1070, 0.0029939691962633163
0, 225, 0.0029682361087319292
799, -1, 0.002904877688966511
614, 944, 0.002749059407651515
3406, 4260, 0.002652046602539309
0, 223, 0.002556936796949981
3427, -1, 0.0025329865395242535
0, 800, 0.0025225181784712517
2445, -1, 0.0025044701707360225
921, 1070, 0.0024091051770165394
3406, 3729, 0.0023108481279846983
577, -1, 0.0022573717209364574
4828, 5061, 0.002234613622990363
3068, -1, 0.002202266826112431
4508, -1, 0.0021351683653139733
2148, -1, 0.0021257864482360092
3833, -1, 0.0018103176508057952
5456, -1, 0.0016667808499910455
2638, -1, 0.0016410542793700346
3362, -1, 0.001606297279599555
1985, 2382, 0.0015142565529613153
1422, -1, 0.0014491969229060355
4944, -1, 0.0014300558222972949
4012, -1, 0.001321576333807542
614, 2382, 0.0013200850893041914
3406, 3578, 0.0012930840456944067
245, 515, 0.0012849241266362596
745, 800, 0.0012845592403836219
1759, -1, 0.0012452672949841831
3954, 4260, 0.001239444198831603
3214, -1, 0.0012279850019870486
4858, -1, 0.0012246582197599067
2075, -1, 0.0011714320010858437
714, -1, 0.0011371060373418867
0, 229, 0.0011335970065262358
5191, -1, 0.0011283159349591617
1003, -1, 0.0010847385754336884
1925, -1, 0.0010797635067781456
1985, 2018, 0.001076447810306162
1517, 1729, 0.0010153482793246774
1213, -1, 0.0009650814228041934
0, 446, 0.0009546362252504003
1198, -1, 0.0008882386273432953
3639, -1, 0.0008875385868232634
745, -1, 0.0008794977524954095
4828, 5043, 0.0008742593543222949
799, 1070, 0.0008484341934903372
3406, 3752, 0.0008252094872335948
155, 515, 0.0008220811158243754
3544, -1, 0.0008038216304088609
1985, 3101, 0.00079206691344547
4213, -1, 0.0007820175655459488
5374, -1, 0.0007523675712611904
1724, -1, 0.0007423584836762054
733, 800, 0.0007168730961713655
3406, 4424, 0.000682953351177723
897, 1466, 0.0006722070040095995
3406, 4135, 0.0006508497033854449
693, 800, 0.0006329195465578363
3954, 4135, 0.0005952395656795466
5408, -1, 0.0005838335311757172
614, 3101, 0.0005766050399522614
921, 1466, 0.0005494403888831054
280, 432, 0.0005458912152410594
0, 173, 0.0005331792924343899
1856, -1, 0.0005303974751397345
3967, -1, 0.0005055679984219604
245, 490, 0.0004999253695383693
0, 436, 0.0004953780218148547
1441, -1, 0.0004826034392641549
2959, -1, 0.0004680757941878547
1007, -1, 0.00046437900041534306
1925, 2082, 0.0004524035626643845
3406, 4588, 0.0004494459646695138
2368, -1, 0.000446929772267565
614, 1365, 0.0004445359149325348
2148, 2382, 0.0004249490776435499
799, 921, 0.0004227680960898708
577, 1070, 0.0003941880121839735
2818, -1, 0.00038116844755668624
897, 1729, 0.0003809414104953246
2680, -1, 0.00038008388381157837
733, -1, 0.0003747074138811764
2078, -1, 0.0003648076257337393
2202, -1, 0.00036185329825618584
865, -1, 0.0003599513223397532
2602, -1, 0.00035595766040414154
0, 155, 0.0003554332768238167
799, 1466, 0.0003487923857446234
1925, 2018, 0.0003460708140489104
1517, 2018, 0.0003434012821114635
3411, 3565, 0.00034331200128340206
1759, 2018, 0.00033073494163848453
4333, -1, 0.00032312289817158584
4177, -1, 0.0003201881886711495
921, 1729, 0.00031118289638113
1213, 1466, 0.00030386305461253983
3755, -1, 0.00030245313317160346
3457, -1, 0.00029945390234239756
614, 701, 0.000298153968469301
155, 490, 0.000293769249765651
3438, 3565, 0.0002930433833975559
2959, 3101, 0.00028939210217325984
0, 4, 0.00028571386959467767
1422, 1729, 0.000282892401181203
1856, 2018, 0.0002823643757000542
1904, -1, 0.0002800493502002339
4723, 5040, 0.0002758614737532512
2778, -1, 0.0002735668192517511
0, 349, 0.000273404033539465
2638, 3101, 0.0002721208304326683
276, 515, 0.00027054917426715195
1517, 2082, 0.00026549595999384205
0, 170, 0.0002647451671560573
0, 31, 0.0002628367516927237
1003, 1070, 0.00026029266511609346
577, 1466, 0.0002598521337820542
897, 2018, 0.0002574825235814516
245, 398, 0.00025216466486052865
1198, 1466, 0.0002510831539817236
2763, -1, 0.000250074430779677
631, 800, 0.00024848013908704324
3954, 4424, 0.00024780394609999235
3806, -1, 0.00024697941583262477
2445, 3101, 0.00024333034583721712
3979, -1, 0.00023993377174785581
714, 1070, 0.00023793363513062294
2837, -1, 0.00023793058745868523
1821, -1, 0.00023241636603914132
0, 579, 0.00022439392876177653
3068, 3101, 0.0002218601537314042
5481, -1, 0.00022123581439292795
0, 194, 0.00022121269732129842
3406, 5040, 0.0002189588285127498
921, 2018, 0.00021023677891457302
1759, 2082, 0.00020201153628577456
745, 1070, 0.0002019442672705906
4276, 4424, 0.00019963230371843583
799, 1729, 0.00019683343929951863
1355, -1, 0.00019244375704452956
1422, 1466, 0.00018980305037929955
897, 2082, 0.00018929860323652854
194, 432, 0.00018890129360103563
245, 416, 0.0001875827996480681
2159, -1, 0.00018145656689809908
245, 561, 0.00017913256160882165
614, 1634, 0.00017881323911440647
4260, 4424, 0.00017809718654784447
865, 1070, 0.0001772542100502904
577, 921, 0.000173281405217883
2289, -1, 0.00017301246756256695
3954, 4588, 0.0001718777975856545
1724, 2018, 0.0001712003685892807
3510, -1, 0.00017080696482060862
614, 1859, 0.000170743029456314
2202, 2382, 0.00016745065263867013
3411, 4260, 0.00016637750460107685
2605, -1, 0.0001653791473415724
1517, 2382, 0.00016502293666866545
3438, 4260, 0.00016341634016498835
551, 665, 0.00016261594053216725
2075, 2382, 0.00016139857203379359
1003, 1466, 0.0001582394136354056
1422, 2018, 0.00015760379103979313
0, 276, 0.00015685401325292244
2986, -1, 0.00015662548941206448
3438, 3729, 0.0001546311498401471
921, 2082, 0.0001545462653351102
1856, 2082, 0.00015381067362982818
2899, -1, 0.0001514497312409387
3541, -1, 0.00015098256021163484
3406, 3718, 0.00014954891020196775
3411, 3729, 0.00014773340693673964
714, 921, 0.00014381256762694615
245, 521, 0.00014279769058568438
1108, -1, 0.00014029670027313192
1904, 2018, 0.00014016440297281172
745, 921, 0.00013763825874824984
693, -1, 0.0001362921819823592
3268, 3565, 0.0001362383158213238
2924, -1, 0.00013555590060527323
1904, 2082, 0.00013439578814286013
1994, -1, 0.00013384833454501555
3268, 4260, 0.00013022793382759824
155, 398, 0.00012878559063610504
799, 2018, 0.0001279398141519702
2148, 3101, 0.00012769861030104623
577, 1729, 0.00012565062357194367
1422, 2082, 0.00011766951092269911
3427, 3565, 0.00011749939694845735
1213, 1729, 0.00011726295285265159
3192, -1, 0.00011655270542805346
155, 561, 0.00011649662313748877
714, 1466, 0.00011601276727835003
1821, 2018, 0.00011306969530238588
276, 490, 0.00011181643398738175
1724, 2082, 0.00011126476064132069
897, 2382, 0.00010994604900215885
4012, 4260, 0.00010886846641699738
2924, 3101, 0.00010708955869160057
2818, 3101, 0.00010620061782429715
551, 800, 0.00010596434022017879
1441, 1729, 0.00010579305788163446
2986, 3101, 0.0001057218740087724
1198, 1729, 0.00010435163452907234
1925, 2382, 0.00010420658218173964
0, 438, 0.00010310958755575518
1007, 1070, 0.00010292842121598539
3072, -1, 0.00010251627024526091
2899, 3101, 0.00010195084684000181
1321, -1, 0.00010110843115927105
1759, 2382, 9.902396208130311e-05
3093, -1, 9.788981272329234e-05
3797, 4260, 9.561818876648429e-05
1003, 1729, 9.559646921554471e-05
1355, 1466, 9.532390608804884e-05
745, 1466, 9.454923186525256e-05
155, 521, 9.228312262182433e-05
897, 921, 9.21496770760159e-05
799, 2082, 9.145348022649352e-05
3268, 3729, 9.0350359993978e-05
921, 2382, 8.97702638670299e-05
822, -1, 8.719603524358279e-05
0, 184, 8.668348868937271e-05
155, 416, 8.544526977775639e-05
2310, -1, 8.411108993100517e-05
245, 406, 8.295479155607643e-05
3411, 3578, 8.235119789841751e-05
733, 1070, 8.146804096663591e-05
1213, 2018, 7.924331117980603e-05
577, 2018, 7.866257484030323e-05
1517, 3101, 7.680614650219595e-05
322, 432, 7.627673253450179e-05
3438, 3578, 7.602612765439084e-05
614, 1626, 7.378950091024104e-05
2837, 3101, 7.326213449643652e-05
1279, -1, 7.217397456382108e-05
3833, 4260, 7.071204619074166e-05
1321, 1466, 7.062496861818037e-05
1198, 2018, 7.053265535665724e-05
1007, 1466, 6.822295585344529e-05
1422, 2382, 6.678892009283699e-05
614, 941, 6.664709355438294e-05
2075, 3101, 6.64376714150344e-05
714, 1729, 6.576327963538504e-05
2763, 3101, 6.56788281973507e-05
2778, 3101, 6.532909458632534e-05
1003, 2018, 6.47163832132215e-05
0, 205, 6.383482837901015e-05
2680, 3101, 6.326133822542686e-05
3039, -1, 6.226544557847558e-05
3362, 3565, 5.95162426454965e-05
897, 3101, 5.8948053872724646e-05
1724, 2382, 5.806333488992195e-05
3427, 4260, 5.798163556911081e-05
1213, 2082, 5.757716397192952e-05
1441, 2018, 5.644608197098072e-05
1925, 3101, 5.590124029244132e-05
2602, 3101, 5.578042174373026e-05
245, 665, 5.558742329326743e-05
577, 2082, 5.495122550590411e-05
3438, 3752, 5.4643926724132503e-05
733, 921, 5.4320941107519736e-05
3427, 3729, 5.4318244301556765e-05
799, 2382, 5.419243158877891e-05
2078, 2382, 5.391793792843497e-05
745, 1729, 5.331288247361373e-05
1759, 3101, 5.2883669496224655e-05
3411, 3752, 5.225457870087746e-05
1821, 2082, 5.1767686928593456e-05
1198, 2082, 5.1373536719304055e-05
2159, 2382, 5.081818440306975e-05
280, 515, 5.059532560745945e-05
2289, 2382, 5.001828085598583e-05
1985, 3000, 4.986406341316044e-05
2368, 3101, 4.9577624361273264e-05
614, 1781, 4.9510524587117884e-05
0, 138, 4.893610892211643e-05
1856, 2382, 4.8885845886839276e-05
1279, 1466, 4.858939709202342e-05
1686, -1, 4.846999785445642e-05
921, 3101, 4.8150021225944225e-05
577, 944, 4.792012896240047e-05
245, 800, 4.75370660394082e-05
0, 233, 4.736680679182514e-05
865, 1466, 4.658468501724119e-05
1003, 2082, 4.645158516109753e-05
155, 665, 4.641303911284973e-05
714, 2018, 4.4085819412516534e-05
1057, -1, 4.299697385960326e-05
1007, 1729, 4.1517649503717406e-05
1994, 2082, 4.112488077370719e-05
614, 1442, 4.104479775058254e-05
3411, 4135, 4.083139014824937e-05
1441, 2082, 4.0512039051053326e-05
3438, 4135, 4.0104678561409835e-05
