Gene = CG8270
index = 1004
Annotated 5SS: [ 188  733 1182 1496 1958 2223]
Annotated 3SS: [ 248  788 1236 1557 2017 2288]
SMsplice 5SS: [ 188  733 1182 1496 1958 2223]
SMsplice 3SS: [ 248  788 1236 1557 2017 2288]
length: 2530
Partition function (logZ) = 12.992111560954891
#Exons = 1392
3SS, 5SS, prob
2288, -1, 0.9759430189806712
788, 1182, 0.966352170615304
2017, 2223, 0.9200062167017843
1557, 1958, 0.8846976115047758
1236, 1496, 0.8830215823909408
0, 188, 0.7788381963755596
248, 733, 0.75686761169756
0, 733, 0.20881622902532915
1362, 1496, 0.07893930134736447
1557, 2223, 0.05073160340804856
1684, 1958, 0.03661676793016482
788, 1496, 0.02063534638863975
1557, 1607, 0.019076089882229294
2067, 2223, 0.010181083648593417
437, 733, 0.00946077272869669
2288, 2360, 0.00944895057044666
2017, -1, 0.008361023648536886
2415, -1, 0.007876078560999648
248, 705, 0.006941118990998823
1262, 1496, 0.006620440188356274
1236, 1298, 0.00565900740361526
476, 733, 0.005223393350280852
788, 1067, 0.004633185048971807
1557, 1994, 0.004334265002160591
1557, 1864, 0.004065660953081304
72, 188, 0.0038839544033339927
248, 359, 0.0037272562287399076
1557, 1835, 0.003140431481204846
0, 25, 0.003093065314746538
0, 193, 0.002975119003373758
1557, 1670, 0.002804586161344992
1236, 1301, 0.0025962565981617262
581, 733, 0.002570841652864756
2314, -1, 0.0025403208468050076
788, 905, 0.0024029454827715186
1236, 1286, 0.002249545300149255
1630, 1958, 0.002243798676226041
1747, 1958, 0.002242935010468833
248, 477, 0.002221691141900675
788, 1177, 0.0021765191123145496
963, 1182, 0.0021131983323654396
248, 737, 0.0021010752427581864
1381, 1496, 0.002078486585018573
1286, 1496, 0.002030506050280607
0, 705, 0.002027003782651146
2017, 2162, 0.002007431447367616
2030, 2223, 0.0018490364483108516
1557, -1, 0.0018167907711973035
1171, 1182, 0.0018165598380502916
1236, 1958, 0.00168608731573289
2507, -1, 0.0016589496538766898
1684, 2223, 0.001565525195678641
1236, 1422, 0.0014880080680411375
1557, 1919, 0.0012705647928386479
788, 1171, 0.0012104922099992665
2221, 2223, 0.0011741487622121136
0, 27, 0.0011207301403652141
2502, -1, 0.0009825393829880687
1570, 1958, 0.0009812374521865736
248, 349, 0.0009553204554659625
2045, 2223, 0.0008971459461947528
1765, 1958, 0.0008538364706291143
2288, 2435, 0.0007708490819656648
294, 733, 0.0007542765313488013
72, 733, 0.0007469541563137869
1236, 1291, 0.0006736567446686363
401, 733, 0.0006424678644545416
2017, 2235, 0.0006063001508810993
1106, 1182, 0.0006039532974737174
0, 359, 0.0005901574529281683
0, 737, 0.0005752257269765267
788, 992, 0.0005738543912868324
0, 6, 0.0005006775606860635
1236, 1272, 0.00047694797694922857
2051, 2223, 0.000394551180953547
564, 733, 0.0003838322185407649
2288, 2419, 0.000368981971596555
0, 477, 0.0003583878670957001
1171, 1496, 0.0003456552245149563
575, 733, 0.000336065336516352
1236, 1407, 0.00029268755029670016
1557, 1702, 0.00028431825628800713
871, 1182, 0.0002780864786774531
0, 161, 0.00027220401333552275
248, 582, 0.00026401617891962955
248, 422, 0.00025913709471915987
788, 1298, 0.00024741085947499507
1684, 1864, 0.00024655562936835504
1236, 1251, 0.00022928304110526055
2160, 2223, 0.00022270950114007643
248, 522, 0.00021805820133711075
270, 733, 0.00019939043213422548
1557, 1868, 0.0001968240885131643
1812, 1958, 0.00018247434515070523
551, 733, 0.00018202297227583135
1684, 1835, 0.00017767080037237363
1684, 1994, 0.0001740521722525285
0, 349, 0.00017210019324478634
248, 726, 0.00017101120827800248
1691, 1958, 0.00016893963796276245
0, 36, 0.00016880953614521356
1455, 1496, 0.00016856026950318916
1425, 1496, 0.0001650757577232274
2405, -1, 0.00016215826032938874
2221, -1, 0.00016076070885534158
248, 368, 0.00015058887560054373
788, 1010, 0.00014571799777701887
248, 1182, 0.00014500928916682236
1236, 1500, 0.00014428097317852515
788, 1007, 0.00014250744110920138
788, 1286, 0.0001348053127625465
1918, 1958, 0.00013459532357902953
248, 417, 0.00013143682544321592
1630, 2223, 0.00010959623993885039
788, 1301, 0.00010560845085213108
437, 705, 0.00010013990661198177
1557, 2162, 9.7297746032217e-05
788, 899, 9.676708873990471e-05
458, 733, 9.668077033852716e-05
1362, 1958, 9.573042676648689e-05
1236, 2223, 9.570833768983611e-05
664, 733, 9.143661090301554e-05
1394, 1496, 8.975637187421423e-05
2435, -1, 8.826395346439239e-05
2419, -1, 8.53427517341738e-05
1236, 1433, 7.427104100014746e-05
617, 733, 7.281137570823451e-05
2067, -1, 7.22445588004363e-05
814, 1182, 7.209504545627418e-05
1236, 1607, 6.995480589685884e-05
2356, -1, 6.962321835873271e-05
1236, 1474, 6.622432003127772e-05
1557, 1600, 6.587514671428086e-05
1474, 1496, 6.538362637080052e-05
2288, 2405, 6.534473281535498e-05
0, 143, 6.500142263493414e-05
0, 582, 6.330052633098325e-05
1236, 1509, 6.321619952186042e-05
788, 963, 6.153825219806897e-05
1747, 2223, 6.127952196806826e-05
476, 705, 6.103577485755665e-05
0, 203, 6.0203814528235814e-05
407, 733, 5.9901596271967465e-05
1684, 1919, 5.9466818543085386e-05
1768, 1958, 5.9410006725533245e-05
1557, 1898, 5.720185314912726e-05
1557, 1747, 5.681189993041102e-05
788, 1958, 5.545717560024951e-05
1570, 2223, 5.435774948885088e-05
248, 343, 5.375271740729846e-05
788, 1206, 5.2948012529869166e-05
2352, -1, 4.919329041563943e-05
0, 726, 4.789571484091836e-05
482, 733, 4.664149436364763e-05
1684, -1, 4.627292718647024e-05
0, 522, 4.557536092633105e-05
2017, 2360, 4.54041954842709e-05
788, 1251, 4.478786422270023e-05
788, 1272, 4.328874758905437e-05
1461, 1496, 4.242356896055778e-05
2017, 2113, 4.0675555301154776e-05
2099, 2223, 3.8239298502856796e-05
0, 1182, 3.6765642579406695e-05
1557, 2235, 3.6594189504115866e-05
2017, 2099, 3.557167673047596e-05
788, 1291, 3.5194709164008227e-05
2523, -1, 3.4955314876047816e-05
788, 943, 3.348060043132831e-05
1991, 2223, 3.3070345351601524e-05
801, 1182, 3.164320994021646e-05
2288, 2461, 3.055483286347292e-05
1236, 1547, 3.0426119370573616e-05
0, 50, 3.0097996134236417e-05
0, 422, 3.0026633129864305e-05
2288, 2386, 2.700211018993323e-05
1557, 1646, 2.6153275490697307e-05
1362, 1422, 2.6103757577650996e-05
437, 737, 2.581751289740459e-05
1791, 1958, 2.5759076237078003e-05
248, 295, 2.5491095762642747e-05
2288, 2451, 2.5316958425083376e-05
446, 733, 2.4811793428826773e-05
963, 1496, 2.426593211564993e-05
788, 1186, 2.30980407450067e-05
1918, 2223, 2.273279489407388e-05
1206, 1496, 2.1931722877271362e-05
0, 368, 2.1553184701466597e-05
581, 705, 2.1126417377906675e-05
248, 693, 2.096973643984138e-05
788, 1422, 2.0928210197172903e-05
1765, 2223, 1.984596675164158e-05
788, 1180, 1.927568157553581e-05
767, 1182, 1.822977385720939e-05
1262, 1298, 1.6882026079804408e-05
