Gene = Ibtk
index = 555
Annotated 5SS: [  204  5960 11867 14360 16704 18251 20659 20929 22725 25288 27060 28591
 29472 30322 30440 30974 31784 34036 35147 35738 38959 41311 42891 45684
 46320 52216 58641 59126]
Annotated 3SS: [ 5274 11769 14234 16592 18079 20540 20747 22600 25109 26881 27987 29384
 30238 30401 30876 31681 33917 35085 35615 38845 41161 42729 45590 46175
 52068 58568 58992 60819]
SMsplice 5SS: [  204  5960 11867 14360 16704 18251 20659 22725 25288 29472 30974 31784
 34036 35738 38959 41311 42891 45684 46320 52216 59126]
SMsplice 3SS: [ 5754 11769 14234 16592 18079 20540 22600 25109 29384 30876 31681 33917
 35615 38845 41161 42729 45590 46175 52068 59030 60819]
top_k =  100
Partition function (log Z): 19.063444243841133

Sorted 5' Splice Sites (High to Low Probability):
Position 52216: 0.9999999999999964
Position 59126: 0.9998421050964291
Position 14360: 0.9964980231066622
Position 5960: 0.9960162550339327
Position 38959: 0.9949005108590233
Position 204: 0.994448951429508
Position 29472: 0.9929193421488497
Position 42891: 0.9916299600315729
Position 25288: 0.9814590448115447
Position 20659: 0.9791704104708248
Position 31784: 0.9703764337437716
Position 30974: 0.9389610602996024
Position 18251: 0.9247336445513099
Position 41311: 0.8916150678283227
Position 46320: 0.879600965258056
Position 22725: 0.7944356312336738
Position 11867: 0.7665781310187296
Position 45684: 0.7299786018503136
Position 35738: 0.7170332836399541
Position 34036: 0.694735606895125
Position 16704: 0.6154932087447625
Position 27060: 0.6012331213525208
Position 30440: 0.5929641887487155
Position 55197: 0.505387258844198
Position 35147: 0.5041033797768717
Position 20929: 0.4509497968171193
Position 43936: 0.33013091470465306
Position 19380: 0.3289301415744005
Position 41683: 0.31640484873880215
Position 60338: 0.2980873573698851
Position 58641: 0.28800073674166093
Position 58780: 0.2329722232973464
Position 30322: 0.20162075907249716
Position 27017: 0.15421802900076653
Position 16673: 0.12817939739628234
Position 41305: 0.10061804993369669
Position 31223: 0.06909268950158236
Position 36472: 0.06047400257823332
Position 35697: 0.0602019761349019
Position 11900: 0.059751497116263846
Position 16728: 0.044999381994096185
Position 31398: 0.04457118648442077
Position 26714: 0.04338052830671147
Position 31572: 0.04135799862165069
Position 46809: 0.035408716766657855
Position 33016: 0.034291715183458395
Position 31122: 0.03169094159117908
Position 16778: 0.030154901242342456
Position 12204: 0.025497574377476726
Position 29762: 0.025227591197984664
Position 32910: 0.02342121659398086
Position 20837: 0.023184505672761917
Position 14535: 0.0229705482252445
Position 40539: 0.020103671134437576
Position 22684: 0.020053866168585423
Position 31071: 0.01927296800920678
Position 39942: 0.019169786329155093
Position 23810: 0.016282348771715187
Position 34748: 0.016048273347917724
Position 20847: 0.015430942893761007
Position 45280: 0.014454118682352433
Position 24941: 0.013749166674252557
Position 59869: 0.013206309167345118
Position 14645: 0.012957501702469048
Position 41757: 0.011484137882106327
Position 26218: 0.00970741321882994
Position 45688: 0.00946517362616299
Position 25173: 0.009313709622090528
Position 25339: 0.009227245566358143
Position 24375: 0.008817772923418751
Position 22882: 0.00881671333020996
Position 14669: 0.00876064522533489
Position 35369: 0.008586463304824217
Position 30447: 0.008566969213252156
Position 41345: 0.004650772197843733
Position 18738: 0.0039677267124487514
Position 32879: 0.0036159911723886388
Position 807: 0.0017255106010446197
Position 122: 0.0016669155341379764
Position 15485: 0.0013131876852613476
Position 803: 0.0010622137465929446
Position 41315: 0.0009076199816355811
Position 35212: 0.0006262099498346035
Position 550: 0.00021172449461300918
Position 592: 0.0002046292322926053
Position 425: 0.00016240542731818766
Position 434: 0.00013483688141435767
Position 224: 0.00011248553464298351
Position 738: 0.00010321387006747438
Position 90: 9.546599283772913e-05
Position 642: 7.164725553006988e-05
Position 20853: 3.7861929472065804e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 52068: 0.9999999999999974
Position 14234: 0.996515678378499
Position 25109: 0.9955703273663591
Position 38845: 0.9949005108590232
Position 42729: 0.9839985760946034
Position 20540: 0.9791704104708259
Position 5754: 0.9776896039834707
Position 59030: 0.9631966294176055
Position 29384: 0.9475440036775611
Position 31681: 0.9332392418171513
Position 41161: 0.9224666556177297
Position 30876: 0.9089427238448315
Position 18079: 0.8986333840911519
Position 46175: 0.8302049871374862
Position 11769: 0.8263296281349937
Position 22600: 0.8233062107324689
Position 16592: 0.8045539685967449
Position 60819: 0.7978234712748766
Position 35615: 0.7772352597748566
Position 45590: 0.7359348206223904
Position 33917: 0.6902257373915853
Position 35085: 0.5133160530315306
Position 20747: 0.477428454117165
Position 26881: 0.43998569644029745
Position 30238: 0.43123129014214817
Position 54986: 0.3994631901725791
Position 30401: 0.3719206268923162
Position 19240: 0.3289301415744004
Position 41535: 0.3278889866209085
Position 58630: 0.2898098084332068
Position 60136: 0.26383651741900344
Position 58568: 0.23116315160580003
Position 43671: 0.2130933001991475
Position 26884: 0.1863100056255563
Position 43813: 0.11703761450550558
Position 55054: 0.10608196357518679
Position 26845: 0.07654327821504522
Position 60099: 0.07487248036943567
Position 41206: 0.06427510097484902
Position 30843: 0.06140397840182408
Position 36373: 0.06047400257823332
Position 32770: 0.04788339040157905
Position 29278: 0.045375338471287927
Position 26604: 0.04338052830671155
Position 31155: 0.04176041516145771
Position 31176: 0.037438522696412756
Position 31453: 0.036893556386201794
Position 58992: 0.036645475678823154
Position 46715: 0.035408716766657834
Position 60708: 0.035161123026766765
Position 61804: 0.029609755589631512
Position 26917: 0.029463340060358466
Position 14449: 0.028719593686764362
Position 31709: 0.028287353911593618
Position 46209: 0.026973269120802418
Position 18087: 0.02610026046015677
Position 59304: 0.025873719932290686
Position 11952: 0.025497574377476726
Position 29676: 0.0252275911979847
Position 31314: 0.024057074694108914
Position 59717: 0.02383069875300254
Position 26990: 0.023148830012029938
Position 60732: 0.023038933444149687
Position 46179: 0.022422708999768205
Position 5274: 0.018326651050462037
Position 40392: 0.017172080893664666
Position 59751: 0.01708596261506454
Position 23638: 0.01628234877171516
Position 34602: 0.016048273347917717
Position 14604: 0.01547722134388771
Position 39750: 0.015114707767018919
Position 45194: 0.014454118682352433
Position 16631: 0.014272920780739357
Position 24813: 0.013749166674252552
Position 32928: 0.013445532548248828
Position 30739: 0.012409016598011854
Position 20840: 0.012174653195948697
Position 41221: 0.011049753348919734
Position 31051: 0.009787633079974354
Position 24259: 0.008817772923418735
Position 31683: 0.008796731723236978
Position 30792: 0.007789481409369494
Position 42563: 0.00763138393696907
Position 26108: 0.006868214030192427
Position 59632: 0.0057887150085402005
Position 59780: 0.00538622561469713
Position 59523: 0.005166205179004492
Position 33997: 0.004509869503539562
Position 31513: 0.004464442235448897
Position 25226: 0.004429672633633779
Position 18405: 0.003967726712448751
Position 59677: 0.003661963407199121
Position 45620: 0.003508954854086369
Position 40328: 0.0029315902407729116
Position 26060: 0.002839199188637525
Position 39842: 0.0021004038624763024
Position 39771: 0.001954674699659875
Position 15350: 0.0007182175113488435
Position 15402: 0.0005949701739125053
Position 14510: 0.0002612808043612889
Position 14433: 0.00021294404619925009
Position 31731: 5.310629178979145e-05
