Gene = 1700012B09Rik
index = 7
Annotated 5SS: [ 192 4174 9426]
Annotated 3SS: [ 4068  9299 12574]
SMsplice 5SS: [ 331 4174 4719]
SMsplice 3SS: [ 4068  4563 12574]
top_k =  100
Partition function (log Z): -3.436430807800515

Sorted 5' Splice Sites (High to Low Probability):
Position 4719: 0.9993793683873416
Position 4174: 0.839090342620798
Position 331: 0.5711435278917039
Position 555: 0.33123942692267677
Position 192: 0.3172238880369981
Position 4193: 0.15032411147231925
Position 4412: 0.14377092979758693
Position 8277: 0.10139218542203202
Position 1845: 0.043719170484933643
Position 9426: 0.030693398728331104
Position 2998: 0.013944150162848945
Position 5014: 0.009157876957914896
Position 6897: 0.008793946343814734
Position 927: 0.006292070220903127
Position 4279: 0.004833090523771258
Position 5721: 0.004747450901665191
Position 5337: 0.0038928572747924392
Position 226: 0.0009255914050210854
Position 295: 0.00037322403788041144
Position 196: 2.5814126253327587e-05
Position 4673: 9.770549261497737e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 4068: 0.9999999999999991
Position 12574: 0.6829654473419847
Position 4563: 0.6146681873261685
Position 8115: 0.21620688980940864
Position 432: 0.12382404658760647
Position 4642: 0.11602862578949513
Position 4299: 0.09915444143299446
Position 4594: 0.08997822354505258
Position 4835: 0.08959674424907843
Position 455: 0.08592841491295046
Position 4489: 0.07668090552507878
Position 4525: 0.05656059174061111
Position 9777: 0.03155226254603119
Position 9299: 0.030693398728331104
Position 4341: 0.02634237881475307
Position 4591: 0.024419445414376857
Position 11442: 0.019809551232791902
Position 5318: 0.016463854436809592
Position 1758: 0.015436071951661991
Position 2860: 0.013944150162848945
Position 4619: 0.012894351150771022
Position 1722: 0.011858615594162514
Position 6784: 0.010982886276153432
Position 8468: 0.010880380299788356
Position 1692: 0.007744744891147862
Position 4283: 0.0074078270759815774
Position 6523: 0.00738633979069487
Position 5971: 0.006454605811692175
Position 698: 0.006292070220903124
Position 1659: 0.005091520129555166
Position 7015: 0.004387298865690653
Position 5636: 0.004344336791970486
Position 6181: 0.00432626418641987
Position 330: 0.00429229578758681
Position 4650: 0.004287211044455095
Position 4959: 0.0037630162806007615
Position 4541: 0.0037406957882039553
Position 405: 0.003739631456181907
Position 1725: 0.0035882179184061093
Position 8550: 0.003032471867184354
Position 529: 0.003012229414943357
Position 6481: 0.00298354552747736
Position 4276: 0.0027585294069158977
Position 6143: 0.0025869580424728103
Position 4279: 0.0023856596910406197
Position 7602: 0.002044544043069901
Position 7751: 0.0020293402350263206
Position 7398: 0.001525605302156018
Position 5231: 0.0012016377518327553
Position 6403: 0.0010631931422316776
Position 5655: 0.0009676287926105415
Position 6211: 0.0007840352781944679
Position 4911: 0.00035556704546002853
Position 4838: 0.00028991195338746745
Position 4447: 7.678061664857734e-05
Position 392: 5.2639527895708824e-05
Position 335: 4.935483779480289e-05
Position 435: 2.4277894352321898e-05
Position 4419: 2.3758988532293293e-05
Position 471: 4.5701516178035065e-06
Position 365: 4.011849604430936e-06
