Gene = Nsun7
index = 769
Annotated 5SS: [  410  1333  4156  4710 16756 17249 18929 23824 24378 29625 35001 36003]
Annotated 3SS: [  928  4096  4578 16602 17064 18717 23679 24275 29506 34876 35471 37910]
SMsplice 5SS: [  238  4156  4710 16756 18929 19674 23824 24378 29625 35001]
SMsplice 3SS: [ 4096  4578 16602 18717 19581 23679 24275 29506 34876 35471]
top_k =  100
Partition function (log Z): -5.620488746573468

Sorted 5' Splice Sites (High to Low Probability):
Position 4710: 1.0000000000000007
Position 16756: 0.9999999980372584
Position 18929: 0.999999998037258
Position 24378: 0.9996086421340695
Position 29625: 0.9962341449947786
Position 23824: 0.9879908942598938
Position 4156: 0.9511219965162011
Position 19674: 0.8762819818158228
Position 35001: 0.7441542491200763
Position 238: 0.6365409735446995
Position 410: 0.6359432985815823
Position 17431: 0.3709671104972929
Position 35656: 0.3484350472935489
Position 1333: 0.2031758722001782
Position 2493: 0.06868031470960867
Position 1430: 0.04501037110695521
Position 1169: 0.04342985380320623
Position 33843: 0.027721801244092438
Position 4203: 0.026484776849471217
Position 1214: 0.009143443712730225
Position 524: 0.004397761646837496
Position 1198: 0.0038179576494455935
Position 245: 0.0005291734815877353
Position 195: 0.00025284996678600236
Position 173: 0.00014745725060479482
Position 242: 0.00011761777004723397
Position 463: 6.310690371198364e-05
Position 52: 6.29583129104715e-05
Position 459: 4.4125334111470995e-05
Position 62: 3.319683222960158e-05
Position 134: 1.893603795096759e-05
Position 136: 9.442907210553808e-06
Position 247: 4.691958099722034e-06
Position 64: 2.7114398562473024e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 16602: 0.9999999980372584
Position 18717: 0.9999999980372584
Position 29506: 0.9968519076296479
Position 23679: 0.9879908942598938
Position 4096: 0.9762748563409482
Position 24275: 0.9524606304790387
Position 4578: 0.8773506812839474
Position 19581: 0.8762819818158228
Position 34876: 0.768276812871405
Position 35471: 0.6772902937735155
Position 17248: 0.3709671104972929
Position 37605: 0.32336409807826405
Position 331: 0.2651023519087253
Position 1143: 0.21256483767343157
Position 35452: 0.13181241607148572
Position 4627: 0.07960468304733816
Position 1196: 0.05528214542660956
Position 2406: 0.05507535241287887
Position 37694: 0.05049351895031887
Position 24305: 0.047416668912602815
Position 37168: 0.03900740408988082
Position 33745: 0.0363988596239213
Position 4631: 0.03599056504022445
Position 36306: 0.020875819832600746
Position 35649: 0.017216287148171083
Position 928: 0.014474317512695924
Position 34490: 0.012844915019483462
Position 336: 0.009077638266485829
Position 30948: 0.007089403569683872
Position 4461: 0.007054070618110187
Position 2380: 0.0068184352522132645
Position 2320: 0.006786527044516613
Position 1182: 0.006402507035844506
Position 31665: 0.0055306109350245925
Position 989: 0.005292872048694599
Position 32743: 0.00403493599757212
Position 32551: 0.003908038492808781
Position 31692: 0.003734692660860173
Position 32755: 0.003110618850900335
Position 32928: 0.003076729243018034
Position 1056: 0.003068810752230063
Position 1321: 0.00280364400027904
Position 32763: 0.002770798213514423
Position 354: 0.002471405031439199
Position 1008: 0.0024581674426648065
Position 32294: 0.0024052320306081273
Position 303: 0.0019314264333570685
Position 360: 0.0018156769082837297
Position 3814: 0.0013231601154893061
Position 31396: 0.001095387602682642
Position 30119: 0.0010749490175094294
Position 28096: 0.000756484945324671
Position 30099: 0.0007316315981237348
Position 25239: 0.0006098737331632709
Position 29751: 0.00040178898114251303
Position 25102: 0.0003213570682437689
Position 24458: 0.00018931514959074093
Position 24879: 0.00016230418399259993
Position 27619: 0.0001454758866879705
Position 25955: 0.00013354564595192533
Position 25754: 9.974758822995021e-05
Position 25880: 7.792658879817158e-05
Position 26478: 7.717393315298647e-05
Position 24681: 7.295232767855507e-05
Position 24630: 6.790038759153803e-05
Position 25120: 5.742033860162563e-05
Position 24923: 4.2988201253637876e-05
Position 25174: 2.7129383715561777e-05
Position 25138: 2.6206636166146925e-05
Position 21389: 9.951500765572369e-06
Position 3865: 8.756909234590253e-06
Position 24045: 1.6796511291704017e-06
Position 6633: 1.2159072758202316e-09
Position 5190: 7.468366358231432e-10
Position 4386: 8.018773373226058e-12
Position 4285: 1.5091304271668706e-12
Position 4366: 8.528389302244654e-13
