Gene = Tmem165
index = 1102
Annotated 5SS: [  473 15691 20403 20937 24028]
Annotated 3SS: [15464 20226 20756 23921 24629]
SMsplice 5SS: [  473 15691 20403 20937]
SMsplice 3SS: [15464 20226 20756 24629]
top_k =  100
Partition function (log Z): -6.376432740109658

Sorted 5' Splice Sites (High to Low Probability):
Position 15691: 1.0000000000000016
Position 20403: 0.9682617769646676
Position 20937: 0.9535976100627757
Position 473: 0.8011225710464334
Position 1855: 0.3121427238118551
Position 109: 0.2765479514697368
Position 22183: 0.19900576122914987
Position 1894: 0.1696880191423001
Position 22145: 0.017738916650191658
Position 119: 0.01263112127615467
Position 24028: 0.00949270892550531
Position 23003: 0.008851094069388133
Position 22153: 0.007369783570969572
Position 246: 0.005076865074124973
Position 2049: 0.004087620309571988
Position 20996: 0.002024525785101019
Position 21000: 0.001861904782204982
Position 21627: 0.0008758892351395486
Position 124: 0.00046525749358820737
Position 113: 0.0002672434739666572
Position 132: 0.00022277661496689484
Position 139: 0.00015989009414432058
Position 8: 0.00012778688770333216
Position 64: 4.720560377516171e-05
Position 66: 1.5902147035828634e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 15464: 1.000000000000001
Position 20226: 0.9682617769646676
Position 20756: 0.9417235662884211
Position 24629: 0.617523557857342
Position 22088: 0.3602078220306245
Position 1708: 0.1702903760562473
Position 1755: 0.1515395396049834
Position 1662: 0.08150937528876175
Position 1791: 0.0700259845762102
Position 334: 0.05555219551551915
Position 241: 0.03750709798352432
Position 22522: 0.032299927248924123
Position 23065: 0.021328338954770376
Position 22416: 0.02031844770589208
Position 22432: 0.019477285475244757
Position 23441: 0.018428048262031572
Position 20886: 0.016419262035124317
Position 22367: 0.015559737357500533
Position 23548: 0.01508282887149854
Position 22200: 0.013698948552404631
Position 24130: 0.01279908310520898
Position 22096: 0.01216386416407578
Position 22909: 0.011379978080346262
Position 22890: 0.011251172781237793
Position 20719: 0.009345491079992666
Position 22525: 0.008507420961268965
Position 20862: 0.008476478064223499
Position 1688: 0.008403459314919906
Position 21073: 0.008080249922173079
Position 21146: 0.00737463904035332
Position 22563: 0.004905068534535491
Position 23653: 0.004798098308218452
Position 23650: 0.004694610617286858
Position 21552: 0.0039688848003602405
Position 377: 0.0036092531828493995
Position 1959: 0.001738609814233886
Position 2006: 0.001375865634375975
Position 1964: 0.0009731448609621293
Position 20928: 0.0007950282595293813
Position 21473: 0.00019983701748042086
Position 1575: 3.600494273825023e-05
Position 1556: 2.6003170294495456e-05
Position 20579: 1.051893435771498e-05
Position 397: 1.7125674034549415e-06
