Gene = Tmem33
index = 1118
Annotated 5SS: [  242   469  3260  3893  6805  8080 23659]
Annotated 3SS: [  398  3164  3704  6736  7945 23574 25530]
SMsplice 5SS: [  242   469  3260  8080 23659 25205]
SMsplice 3SS: [  398  3164  7945 23574 25080 25295]
top_k =  100
Partition function (log Z): -17.02758884609422

Sorted 5' Splice Sites (High to Low Probability):
Position 469: 0.978356453739535
Position 8080: 0.9357622173862489
Position 242: 0.9003654248543043
Position 3260: 0.7914786971422333
Position 3893: 0.5058330381784301
Position 12503: 0.19469642949092
Position 6297: 0.16416172272383242
Position 6805: 0.15726985591486195
Position 3296: 0.14323155960557504
Position 6736: 0.12750410134790702
Position 1393: 0.06399343560693556
Position 2090: 0.04162168527574349
Position 3025: 0.0388179572057086
Position 1613: 0.02439252009207418
Position 73: 0.01839155488240224
Position 1445: 0.017769556331390962
Position 222: 0.0157855038666108
Position 1666: 0.014754408893613978
Position 291: 0.008885195489498152
Position 473: 0.007283365650032148
Position 1449: 0.006865992932499108
Position 771: 0.004444732071120297
Position 347: 0.0026653303307853276
Position 125: 0.0026229861699253168
Position 3506: 0.002608045380117969
Position 317: 0.002549540204769676
Position 3391: 0.002041542051937825
Position 3289: 0.0017523587699583472
Position 199: 0.0012246090666771716
Position 324: 0.0009436408852118716
Position 151: 0.000842151682898553
Position 13: 0.0007972113573746259
Position 278: 0.00021411512041196473
Position 4: 0.000198504131163602
Position 85: 0.00017109297501867896
Position 101: 0.00014595636649019806
Position 280: 0.00014527947995870248
Position 305: 3.203781303659329e-05
Position 48: 1.3182224955374287e-05
Position 358: 2.685123668596979e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 7945: 0.9763227781718988
Position 3164: 0.9323616372009425
Position 398: 0.9034839082664189
Position 3704: 0.5179692919864198
Position 12597: 0.3852591515308992
Position 12324: 0.34580895814017276
Position 6542: 0.1552053919483217
Position 6141: 0.14694850014959726
Position 6582: 0.1295685653144477
Position 11618: 0.09211293876662635
Position 12045: 0.08715704003644699
Position 10293: 0.057530366804754096
Position 1229: 0.04477948942369906
Position 2996: 0.04275280422597648
Position 8798: 0.038017772660179715
Position 346: 0.0377324092406775
Position 1352: 0.033002575916475485
Position 1912: 0.030693569362543735
Position 8858: 0.025031006107262853
Position 8726: 0.02159570284463385
Position 8265: 0.01959448932362204
Position 6207: 0.018717601037281685
Position 11318: 0.016672342099396907
Position 10957: 0.0124389532811534
Position 1432: 0.011233309842426105
Position 10566: 0.009433848945957366
Position 1981: 0.008672380103478814
Position 1554: 0.0077241458413063015
Position 1501: 0.006166185172408563
Position 1307: 0.006066310834562025
Position 9671: 0.00567839832603112
Position 8188: 0.0056536518974746285
Position 1577: 0.005559829559716749
Position 9641: 0.005389000561398054
Position 6836: 0.004363824682318249
Position 6987: 0.003795315083747668
Position 1138: 0.003572858967425164
Position 1392: 0.003460365229794899
Position 1270: 0.0032300166266340242
Position 8514: 0.0030850255511593034
Position 3222: 0.0028740841627289022
Position 2002: 0.0022557358097209357
Position 3420: 0.0018232574118630194
Position 669: 0.001776385924963451
Position 1193: 0.0017627786587561993
Position 626: 0.0016173276996988035
Position 1190: 0.0012180477833091125
Position 5130: 0.0011805738978562614
Position 733: 0.0010510184464580432
Position 3404: 0.0007847879682549466
Position 343: 0.0002830821583196504
Position 454: 0.0001093352623346982
Position 415: 4.555080668748758e-05
Position 208: 9.184371345815467e-06
Position 353: 3.560855218570923e-07
Position 261: 3.2950051078317586e-08
Position 168: 1.0740981473400501e-08
