Gene = 4933402D24Rik
index = 65
Annotated 5SS: [ 87 883]
Annotated 3SS: [  724 12847]
SMsplice 5SS: [ 87 883]
SMsplice 3SS: [  724 12847]
top_k =  100
Partition function (log Z): -8.99394649092627

Sorted 5' Splice Sites (High to Low Probability):
Position 883: 0.9944329389651031
Position 87: 0.8340148316391106
Position 1449: 0.7577405255190217
Position 5383: 0.61681884604828
Position 5162: 0.49615956040470044
Position 2163: 0.4732275224061411
Position 428: 0.35741747521286915
Position 519: 0.04840943747779241
Position 1889: 0.048373507365341996
Position 596: 0.03308114196024586
Position 496: 0.022606760540200548
Position 246: 0.005889152772797043
Position 2208: 0.004535154703849725
Position 561: 0.004410589270110767
Position 1314: 0.0019483834176200533
Position 1338: 0.0012824057321473782
Position 381: 0.0011143405374198076
Position 696: 0.0011121436981318855
Position 414: 0.0009434397241326895
Position 2192: 0.0007662062767448431
Position 397: 0.0004868594822843849
Position 378: 0.00042115497983482165
Position 130: 0.00038275796026934246
Position 9: 0.00012766518606203037
Position 171: 3.307211551885126e-05
Position 45: 1.0072351420898996e-05
Position 944: 9.03163935318415e-06
Position 206: 5.191222225291334e-06
Position 315: 6.045193736681696e-07
Position 30: 2.364421858233587e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 12847: 0.9256638736182432
Position 724: 0.7631878583824473
Position 5256: 0.6214255048180228
Position 5013: 0.5060839831163284
Position 2101: 0.370218569281142
Position 1404: 0.33548651443839855
Position 313: 0.23334579961340912
Position 773: 0.17261005080903538
Position 1297: 0.17253881785492883
Position 1379: 0.16845612498974513
Position 2052: 0.07560147242579698
Position 220: 0.0696108628107977
Position 1767: 0.05516995183176576
Position 1105: 0.0348818880343343
Position 2324: 0.028932630677892382
Position 1282: 0.02762742065851729
Position 793: 0.02040006669659146
Position 1824: 0.018153719674567564
Position 729: 0.0177553518776987
Position 6000: 0.017636853769704208
Position 743: 0.016315367784788645
Position 1266: 0.008528477777211742
Position 1244: 0.008021349100390807
Position 2816: 0.0076784939754177125
Position 1729: 0.0064709445331021425
Position 1034: 0.005742985426444192
Position 402: 0.0032001246096966195
Position 6274: 0.002623986587560489
Position 1797: 0.002228829887829197
Position 799: 0.0018827129778614385
Position 1179: 0.0014055832577379035
Position 202: 0.0013449661519967164
Position 840: 0.0010576150376533364
Position 229: 0.0007012410650252057
Position 284: 0.0006944720610424686
Position 650: 0.0006657572797169242
Position 424: 0.0006050934328392881
Position 503: 0.0005039264025224009
Position 688: 0.0004346695419056565
Position 326: 0.00023548620000345127
Position 1888: 0.00022155025687863944
Position 693: 0.00011482018739509723
Position 234: 6.926392571799985e-05
Position 281: 6.666115291184381e-05
Position 293: 5.5423564949720294e-05
Position 1070: 5.25858818865805e-05
Position 156: 5.109333247011573e-05
