Gene = Mepe
index = 670
Annotated 5SS: [  76 1804]
Annotated 3SS: [ 1735 11744]
SMsplice 5SS: [76]
SMsplice 3SS: [11744]
top_k =  100
Partition function (log Z): -12.106847594674722

Sorted 5' Splice Sites (High to Low Probability):
Position 76: 0.9392808510172022
Position 1372: 0.5568002943627509
Position 1804: 0.23885831625614692
Position 8433: 0.06891219133991838
Position 62: 0.04534041280349291
Position 2063: 0.031953602014519446
Position 5286: 0.030174804924254627
Position 1856: 0.016702767837288992
Position 1347: 0.010132378568082913
Position 224: 0.006569775556501106
Position 513: 0.004408795137922793
Position 1620: 0.00438949760660294
Position 1074: 0.004044068963764785
Position 143: 0.0036103167136083106
Position 1511: 0.0016294918931046682
Position 228: 0.0008132254626081094
Position 124: 0.000656775247570434
Position 117: 0.00061316665281376
Position 1102: 0.00029243863338102266
Position 400: 0.0001468540807090506
Position 1099: 0.0001459688150962453
Position 285: 9.69697109016064e-05
Position 937: 9.02907454790103e-05
Position 154: 5.302565086243962e-06
Position 300: 8.550969302388233e-07
Position 83: 5.609726964670403e-09
Position 207: 2.7083691584940947e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1184: 0.42772823030011803
Position 1735: 0.293222052395026
Position 7397: 0.23696871247461893
Position 8244: 0.22923308512330257
Position 7292: 0.2081472386315718
Position 1927: 0.15682044555699418
Position 1226: 0.14724121265412637
Position 5187: 0.0947613305216664
Position 8550: 0.06891219133991824
Position 3972: 0.02331174005523661
Position 4716: 0.014996092967996203
Position 2449: 0.010757829301388298
Position 1717: 0.00859029052919474
Position 4233: 0.008428981715667614
Position 3453: 0.00580507369253003
Position 382: 0.005594584137036977
Position 227: 0.0031967433332056204
Position 2126: 0.0031169078054473537
Position 869: 0.0021394855272736913
Position 1261: 0.002112660753036425
Position 224: 0.0018380456724964456
Position 1189: 0.0016827333657640688
Position 1488: 0.0016169909892031096
Position 3423: 0.0014868977820558253
Position 1416: 0.00125222807927212
Position 1238: 0.0009920739232049983
Position 1346: 0.0008995705176733712
Position 1832: 0.0007380007484137928
Position 686: 0.0006505576550213095
Position 1603: 0.0006366272497522094
Position 348: 0.0006353795495409707
Position 986: 0.0005715540590846459
Position 1165: 0.0005494963538110377
Position 249: 0.0003754393787926394
Position 1643: 0.00022825005137121494
Position 882: 0.00015929673441942728
Position 974: 0.00011826872272445481
Position 907: 6.709557462871945e-05
Position 749: 5.232574673242222e-05
Position 410: 3.369935451529603e-05
