Gene = Srp72
index = 1025
Annotated 5SS: [  150  1836  4024  5749  5944  7584  9560  9709 13316 14747 15663 17372
 19555 20049 20231 21233 22007 22900]
Annotated 3SS: [ 1714  3899  5604  5831  7551  9434  9650 13183 14617 15589 17306 19458
 19944 20152 21094 21968 22739 23508]
SMsplice 5SS: [  150   674  5749  9560  9709 13316 14747 15663 17372 19555 20049 20231
 22900]
SMsplice 3SS: [  579  5604  9434  9650 13183 14617 15589 17306 19458 19944 20152 22739
 23508]
top_k =  100
Partition function (log Z): 15.766170445890035

Sorted 5' Splice Sites (High to Low Probability):
Position 17372: 0.9999957693860805
Position 5749: 0.9999335109170525
Position 13316: 0.9933896444125521
Position 19555: 0.9727897110090269
Position 150: 0.9699763619967314
Position 20049: 0.967595454454777
Position 20231: 0.926915974833109
Position 22900: 0.9017715501066706
Position 9560: 0.8928794133384181
Position 15663: 0.8682909722765156
Position 9709: 0.7991450841276461
Position 1836: 0.7748669479244557
Position 14747: 0.5477670178155121
Position 674: 0.4352509137623671
Position 23683: 0.3658239513660027
Position 5944: 0.24148052727109537
Position 11991: 0.2245684829616318
Position 678: 0.19837244817295974
Position 23751: 0.18912884789635803
Position 18168: 0.18876071644641437
Position 23415: 0.16817017819801114
Position 2960: 0.14883353045863054
Position 7584: 0.13543773085502578
Position 22007: 0.12248948696637225
Position 708: 0.10700982377587412
Position 10213: 0.10572296623181905
Position 9568: 0.10331713490432194
Position 8696: 0.08879480030555417
Position 4024: 0.08123233630269296
Position 8117: 0.07601026948629003
Position 8859: 0.0741649217236545
Position 24053: 0.07361600198323397
Position 21233: 0.07079201590307878
Position 23927: 0.07075741513274586
Position 20902: 0.05340372594735375
Position 3294: 0.05216774060385077
Position 9085: 0.05164068830317604
Position 22836: 0.05012602047889336
Position 4558: 0.04883034890453872
Position 7351: 0.04662208088928613
Position 14247: 0.03496401752127857
Position 3192: 0.030816644989685754
Position 19868: 0.02799991367926392
Position 8165: 0.02284857476133602
Position 92: 0.021566783577018103
Position 2906: 0.013234482683713977
Position 7295: 0.012638642229956826
Position 14785: 0.00796040742090753
Position 10203: 0.005404462596601692
Position 609: 0.005392667443528401
Position 20077: 0.004931677644358044
Position 3185: 0.004352351440928022
Position 682: 0.00403678268954705
Position 20023: 0.003076732136972588
Position 23676: 0.0025492363823338407
Position 9564: 0.0021972749079220196
Position 23023: 0.0006376150325918422
Position 87: 0.00045801759913344475
Position 451: 0.0004275394078218899
Position 309: 0.00038918352585859135
Position 424: 0.0003878587653849914
Position 20027: 0.00031786281201164334
Position 19645: 0.0002743432055046804
Position 204: 0.00025660438684729406
Position 154: 0.00024592276808142836
Position 171: 0.00020611685492284286
Position 18751: 7.407694698708169e-05
Position 99: 1.3189919748224314e-06
Position 60: 1.2738576114519932e-06
Position 274: 1.2007370044556986e-06
Position 470: 9.742804239561886e-07
Position 481: 7.971220783355468e-07
Position 17460: 6.845282248010048e-07
Position 326: 5.49395600235464e-07
Position 126: 4.623873354938235e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 9434: 0.999999999999997
Position 5604: 0.9973318963487416
Position 13183: 0.9933896444125524
Position 19944: 0.9719652480849816
Position 19458: 0.9692023162591495
Position 22739: 0.9525351856181556
Position 20152: 0.9119745008752888
Position 23508: 0.8803706051720436
Position 15589: 0.85278689239493
Position 9650: 0.7936664943225754
Position 17306: 0.6835534077393434
Position 579: 0.6533990657362497
Position 14617: 0.512408899868085
Position 24233: 0.48624664153529124
Position 1714: 0.3334618275720108
Position 17259: 0.3164430461749619
Position 1594: 0.24367078758925428
Position 5831: 0.2304197657000642
Position 11852: 0.22456848296163184
Position 23820: 0.16988134047962927
Position 23332: 0.1681701781980111
Position 2848: 0.16202298164718648
Position 23794: 0.1559901552903626
Position 18046: 0.15327647413678325
Position 1722: 0.1395572379215144
Position 8791: 0.1258056100268307
Position 10084: 0.11060503259929456
Position 7989: 0.09885884424762614
Position 7551: 0.09882657969948634
Position 8495: 0.08879480030555417
Position 562: 0.08396295471257233
Position 3899: 0.08123233630269297
Position 21968: 0.0741392418755465
Position 7244: 0.05872493193531908
Position 1657: 0.05817709484167597
Position 3108: 0.04843452910553949
Position 21957: 0.04835024509082576
Position 20648: 0.04558268437131055
Position 14601: 0.04331852536833433
Position 7506: 0.03639718695526747
Position 18106: 0.0354842423096311
Position 19782: 0.03195639264240109
Position 21094: 0.02936200190808216
Position 3162: 0.026506445190363385
Position 14095: 0.026460707737807142
Position 20156: 0.024514948368677913
Position 4451: 0.024463330844989487
Position 4447: 0.02436701805954923
Position 20972: 0.024350640086400196
Position 21141: 0.017079373908596422
Position 15538: 0.015504079881586209
Position 3225: 0.012395762738561706
Position 5834: 0.010204970263287896
Position 14142: 0.008503309783471429
Position 20696: 0.007634277448531168
Position 584: 0.005201398997746235
Position 9658: 0.003872412955733712
Position 19223: 0.0038617379553824134
Position 5670: 0.0026681036512549083
Position 348: 0.0009456099232885495
Position 5853: 0.0007585838020087548
Position 7249: 0.0005357911839238826
Position 9946: 0.0005223962291262713
Position 7575: 0.00021396420027197907
Position 599: 0.00019887376856000258
Position 541: 0.00014087043705120683
Position 486: 0.00013482792264336968
Position 18467: 7.407694698708171e-05
Position 2776: 4.5031495158167516e-05
Position 5895: 3.071842278938285e-05
