Gene = Tmem202
index = 1109
Annotated 5SS: [ 137  784 5413 5883]
Annotated 3SS: [ 536 5262 5750 6226]
SMsplice 5SS: [ 137  427  784 5413 5883]
SMsplice 3SS: [ 233  536 5262 5750 6226]
top_k =  100
Partition function (log Z): -0.34609316309391636

Sorted 5' Splice Sites (High to Low Probability):
Position 5413: 0.9885097726337692
Position 137: 0.9208188459887469
Position 784: 0.7455277581190122
Position 427: 0.6778798120367798
Position 5883: 0.672533801707871
Position 1387: 0.14632454407127304
Position 587: 0.12661176774578412
Position 628: 0.07752186313115125
Position 5859: 0.01075634305456766
Position 5864: 0.004605141800670747
Position 6360: 0.004510709954058072
Position 311: 0.004354248078104347
Position 101: 0.002708846958383853
Position 6056: 0.002353167285631415
Position 5657: 0.002088387198109199
Position 5445: 0.0015138039018609134
Position 5388: 0.0014511436614469758
Position 434: 0.0008668598263963774
Position 591: 0.0008584426798832654
Position 5946: 0.0008330887747636625
Position 6010: 0.0007567613092010213
Position 6412: 0.0005386814801824406
Position 625: 0.0001346673169809357
Position 620: 0.00013274141541986436
Position 150: 0.0001048006901255557
Position 191: 9.44132313390131e-05
Position 329: 8.896847418134688e-05
Position 93: 1.3238826791518002e-05
Position 467: 6.777245991400689e-06
Position 153: 5.3848106568452036e-06
Position 370: 4.24568507242567e-06
Position 326: 2.9733969332634086e-06
Position 41: 2.2916371041971153e-06
Position 33: 2.1024851646233664e-06
Position 387: 1.5083392620792551e-06
Position 255: 9.975905679840032e-07
Position 248: 3.5670586346799894e-07
Position 12: 7.956494964539776e-09
Position 27: 1.8205201273440458e-10
Position 10: 4.43488070729712e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 5262: 0.9925816281940172
Position 6226: 0.9773594068102665
Position 536: 0.9105214279510101
Position 233: 0.46009291440685945
Position 5750: 0.446142477532808
Position 5791: 0.24850807824826923
Position 1096: 0.08307608095064124
Position 307: 0.07962054437896289
Position 689: 0.03980378901794076
Position 1308: 0.025725326626781113
Position 1172: 0.01846287047326991
Position 5612: 0.01815792741874067
Position 349: 0.016647711876488797
Position 248: 0.016636628159512598
Position 282: 0.014544672853882048
Position 1123: 0.011059581863058752
Position 255: 0.010036519800442734
Position 295: 0.006066059781881427
Position 1195: 0.0031375488396808704
Position 6486: 0.0028769290488097625
Position 1355: 0.0026703885394499085
Position 1026: 0.002227488631883804
Position 6557: 0.0022033981858968626
Position 5488: 0.0013468815657773853
Position 285: 0.0012266874965929447
Position 399: 0.0011663039051287476
Position 3777: 0.0004964540461035625
Position 6554: 0.0004923040272955858
Position 287: 0.00023842921074646974
Position 726: 0.00023397595951924746
Position 424: 0.00022451599202129207
Position 387: 0.00021514484397523227
Position 631: 0.00016608027067244245
Position 366: 0.00016067965611760732
Position 723: 0.00015812473781083743
Position 363: 8.423202434282623e-05
Position 646: 7.492276224821734e-05
Position 361: 3.599606540614693e-05
Position 370: 2.0194381447322046e-05
Position 504: 1.7493893424517514e-05
Position 575: 1.4469584662319055e-06
