Gene = Tomm7
index = 1132
Annotated 5SS: [ 191 2452]
Annotated 3SS: [2402 4332]
SMsplice 5SS: [ 191 2452 4957]
SMsplice 3SS: [2402 4880 5034]
top_k =  100
Partition function (log Z): -8.502867498096151

Sorted 5' Splice Sites (High to Low Probability):
Position 2452: 0.9046801282498939
Position 191: 0.7407460776067162
Position 4957: 0.5164190290467708
Position 91: 0.07112463495591656
Position 620: 0.07104490812361086
Position 893: 0.05091686878475385
Position 4656: 0.04364204168093399
Position 809: 0.03768027314379948
Position 75: 0.034302632015777414
Position 178: 0.02881338937685692
Position 231: 0.02857089945329279
Position 1255: 0.028131958484344678
Position 536: 0.02357460138829643
Position 2186: 0.016089350329251715
Position 195: 0.012124761234897054
Position 1531: 0.011225212621410427
Position 4970: 0.006611328020559611
Position 235: 0.0034105298353931104
Position 82: 0.0033338118417364252
Position 1017: 0.0031061588252680157
Position 147: 0.0030010205662275714
Position 365: 0.00267094245339376
Position 511: 0.0022112392355000793
Position 45: 0.00016262661576511278
Position 51: 6.946147447065331e-05
Position 370: 1.9794228425234644e-05
Position 246: 1.930857068366842e-05
Position 240: 1.7682121903305387e-05
Position 48: 1.568719965652563e-05
Position 346: 1.5160043726714578e-05
Position 79: 1.1434614806380777e-06
Position 413: 7.218613246108664e-07
Position 450: 6.178853847600528e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 2402: 0.9489471340497962
Position 5034: 0.47279856902725714
Position 4880: 0.34597477424932666
Position 4861: 0.3018169895506276
Position 4332: 0.12249784842918766
Position 5061: 0.09128504764900922
Position 514: 0.08189342819254303
Position 3476: 0.033592048208210476
Position 2920: 0.0322680915520282
Position 1164: 0.02989208581977128
Position 4123: 0.019663709357320435
Position 808: 0.016460144618728023
Position 3080: 0.014709690992313434
Position 1329: 0.012101299942306942
Position 2096: 0.011555790829615933
Position 4393: 0.010283849093548314
Position 4589: 0.009386040531283859
Position 4867: 0.009246096286110088
Position 644: 0.008108822439440552
Position 4218: 0.007246905597820636
Position 2777: 0.006843219101044859
Position 664: 0.006642960324832957
Position 496: 0.006516508177727351
Position 4350: 0.006133669909035175
Position 2032: 0.005270488380677408
Position 2288: 0.004456694246469368
Position 5212: 0.004263826804589806
Position 272: 0.0034101468026912474
Position 3679: 0.0031204084500299403
Position 2220: 0.0030464955847022074
Position 3339: 0.002735826323991072
Position 5104: 0.002451778007706944
Position 3727: 0.00232685391596933
Position 2957: 0.0018400651015005355
Position 3500: 0.0016515217610180346
Position 3124: 0.001300845935423592
Position 2800: 0.0009646106727597778
Position 2609: 0.0008771199651018942
Position 2125: 0.00017259485590376733
