Gene = Ankdd1a
index = 119
Annotated 5SS: [   34  3302  5547  7537  9866 10548 11571 12162 12578 15062 15703 16101
 16828 18009]
Annotated 3SS: [ 3197  5447  7437  9760 10448 11471 12062 12478 14962 15603 16004 16622
 17876 18678]
SMsplice 5SS: [  346  3302  5547  7537  9866 10548 11571 11808 12162 12578 15062 15703
 16101 16828 18009]
SMsplice 3SS: [ 3197  5447  7437  9760 10448 11471 11703 12062 12478 14962 15603 16004
 16622 17876 18195]
top_k =  100
Partition function (log Z): 24.58661727458509

Sorted 5' Splice Sites (High to Low Probability):
Position 9866: 1.0000000000000002
Position 11571: 0.9955926921299137
Position 7537: 0.9738154629821972
Position 16828: 0.94889124786537
Position 16101: 0.939316261329844
Position 12578: 0.9329214143078816
Position 12162: 0.9158087167683289
Position 3302: 0.9086972683476352
Position 18009: 0.9029651137288939
Position 10548: 0.8115017910937096
Position 15703: 0.7210620298804354
Position 5547: 0.6016282702835122
Position 15062: 0.5711893137040733
Position 346: 0.501473052127674
Position 11808: 0.48490602080455275
Position 5557: 0.3961735218988892
Position 17100: 0.34101021491226047
Position 34: 0.3077836187221343
Position 5821: 0.2627615908981357
Position 8991: 0.2600758488457433
Position 11948: 0.1937872172457315
Position 16281: 0.15783427682212386
Position 81: 0.08496403248376203
Position 431: 0.07024804340016856
Position 3528: 0.06767729111696028
Position 10314: 0.05780363749796714
Position 7944: 0.047487649535733464
Position 2993: 0.042545445528076556
Position 18231: 0.035276983856440465
Position 12144: 0.03218293219520445
Position 105: 0.026465643107352815
Position 5381: 0.023468381618909424
Position 16439: 0.02287531354131003
Position 2957: 0.021111859522857487
Position 9499: 0.020395569598602663
Position 11814: 0.019712767898094827
Position 15311: 0.01885541758594616
Position 16882: 0.018664076460179067
Position 11092: 0.017237033334907302
Position 120: 0.01626210125479986
Position 3370: 0.015385082451538764
Position 9700: 0.014873169535770638
Position 11723: 0.013190562185176637
Position 3306: 0.013048413771098475
Position 2097: 0.012988630331583782
Position 16739: 0.009735762781882594
Position 4097: 0.008592177921216195
Position 234: 0.008417574375446815
Position 2754: 0.006647634064606222
Position 2848: 0.0056670449218960495
Position 10904: 0.005313814756741566
Position 11851: 0.0026004269192882105
Position 11608: 0.002394641493598206
Position 3487: 0.002033509142291324
Position 11845: 0.0017314617679239485
Position 3245: 0.0016793904670294772
Position 18013: 8.7894227561709e-05
Position 130: 6.139261831944458e-05
Position 294: 2.628812044632304e-05
Position 236: 4.988217536839222e-06
Position 325: 2.585965502360139e-06
Position 38: 2.346475798443908e-06
Position 333: 2.1366748082957173e-06
Position 170: 1.88659799938516e-06
Position 327: 1.055734851872207e-06
Position 270: 9.389782331692546e-07
Position 176: 8.846690613443802e-07
Position 272: 6.36577628961259e-07
Position 246: 4.5416844263497863e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 17876: 1.000000000000003
Position 16004: 0.9935047757586497
Position 5447: 0.9929773714661561
Position 11471: 0.9865739749284828
