Gene = Csf1
index = 298
Annotated 5SS: [  445  3853  5039  6738 10159 12316 13363 13744]
Annotated 3SS: [ 3729  4975  6566 10010 11299 13309 13684 17323]
SMsplice 5SS: [  445  3853  5039  6738  9788 10159 13363 13744]
SMsplice 3SS: [ 3729  4870  6566  9610 10010 13309 13684 17323]
top_k =  100
Partition function (log Z): -4.572616933289716

Sorted 5' Splice Sites (High to Low Probability):
Position 10159: 1.0000000000000004
Position 9788: 0.9626569258732001
Position 13363: 0.923977095681597
Position 6738: 0.9157741870618102
Position 3853: 0.8607625681020599
Position 13744: 0.8311311345096506
Position 5039: 0.8169722302360221
Position 445: 0.7546371145236985
Position 3481: 0.6209045453577595
Position 106: 0.4183764654094093
Position 13614: 0.3344214147356512
Position 12316: 0.2343137239466231
Position 7226: 0.11401573339735563
Position 10426: 0.082700232151855
Position 3173: 0.06245586058939423
Position 2403: 0.04743068392346583
Position 90: 0.04408417401426282
Position 8071: 0.041776055819695256
Position 665: 0.03732761678625485
Position 13796: 0.023925777711656836
Position 2822: 0.017945922894638675
Position 1860: 0.015821265288849383
Position 1257: 0.012472852127186256
Position 2551: 0.010466397880392428
Position 1277: 0.009253642110375349
Position 2435: 0.00606624748489617
Position 126: 0.0011065916638779314
Position 96: 0.0007216176566336956
Position 110: 0.0006552369099297806
Position 72: 0.0005973052966386269
Position 624: 0.0004817963116981892
Position 87: 0.0003113946137171375
Position 60: 0.00015522975404515227
Position 85: 0.0001399830005239725
Position 158: 0.0001320941873446489
Position 120: 7.844968706328362e-05
Position 122: 6.835377605825718e-05
Position 100: 5.34895590108078e-05
Position 118: 4.3459871728767945e-05
Position 262: 3.255519455498802e-05
Position 134: 2.6133213097633972e-05
Position 404: 5.097063590147878e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 13309: 0.9255547971392009
Position 9610: 0.914199757822732
Position 6566: 0.8581060995674319
Position 10010: 0.7805345024654569
Position 13684: 0.7464807883509961
Position 3729: 0.7369167155175217
Position 3340: 0.6209045453577596
Position 17323: 0.534805329586171
Position 4870: 0.45652807542807955
Position 13462: 0.3936874955758548
Position 4975: 0.3604441548079427
Position 18044: 0.2323111190247688
Position 297: 0.21148124899926715
Position 12184: 0.19740014065059805
Position 10046: 0.11733733226623921
Position 6961: 0.11401573339735564
Position 10291: 0.082700232151855
Position 13525: 0.07788142979094975
Position 16191: 0.07312313039734317
Position 3667: 0.06993495312543181
Position 3042: 0.0624558605893942
Position 9990: 0.06160461038400111
Position 2264: 0.06127215016961204
Position 6488: 0.05766808749437827
Position 14628: 0.05655584679825375
Position 3776: 0.05391089945910618
Position 9548: 0.04845716805046768
Position 7975: 0.041776055819695256
Position 9864: 0.04052355488430319
Position 12222: 0.03691358329602505
Position 16526: 0.0332898382498847
Position 204: 0.01953360692339341
Position 1106: 0.01929014742416184
Position 2670: 0.017945922894638675
Position 14501: 0.017037185491220876
Position 1759: 0.01582126528884937
Position 302: 0.012833096275657737
Position 14333: 0.012650620104968962
Position 188: 0.005833165311331502
Position 11299: 0.004513467780864318
Position 337: 0.004117715074040467
Position 13920: 0.003016731100645597
Position 2466: 0.00269117911914234
Position 13814: 0.0025476432474334683
Position 1129: 0.0024363468133997545
Position 635: 0.0020070662227240385
Position 556: 0.0019270534955006485
Position 605: 0.0013012061912211254
