Gene = Mff
index = 675
Annotated 5SS: [  195  2447  4547  6393 10618 17087 22253 25715]
Annotated 3SS: [ 2337  4325  6222 10528 16927 22192 25629 26694]
SMsplice 5SS: [  195  2447  4547  6393  8694 10618 11002 25715 26829]
SMsplice 3SS: [ 2337  4325  6222  8537 10525 10856 25629 26694 27203]
top_k =  100
Partition function (log Z): -11.247075257603907

Sorted 5' Splice Sites (High to Low Probability):
Position 10618: 0.9971327584394426
Position 2447: 0.8964563839637371
Position 195: 0.850536233854304
Position 6393: 0.8371307132598471
Position 4547: 0.8215847900898418
Position 8694: 0.6848610513147154
Position 11002: 0.6839152996247342
Position 3349: 0.40105096599211343
Position 3039: 0.3340939148498458
Position 4250: 0.16838925669503707
Position 4412: 0.09749987700282438
Position 911: 0.09014360522236853
Position 6515: 0.08554271153606592
Position 438: 0.07039514093303552
Position 99: 0.04861365782832689
Position 1817: 0.047415463322954925
Position 4327: 0.03490486996319535
Position 2617: 0.027038603857750247
Position 299: 0.01800552311212168
Position 1496: 0.01711416690759746
Position 1620: 0.014540291602093653
Position 12198: 0.014006509282550898
Position 5060: 0.011478422324800019
Position 5034: 0.010486879845278317
Position 1404: 0.004003319247959211
Position 524: 0.0030010533227617397
Position 25: 0.0021561553332743923
Position 985: 0.002082875153797409
Position 1640: 0.0015604689718468738
Position 310: 0.0014296345541513398
Position 2451: 0.0014114896652749104
Position 1042: 0.0008812899812196276
Position 12009: 0.0003587399499472432
Position 11010: 0.0001946669424761148
Position 137: 2.6735729851031832e-05
Position 108: 2.538286758551361e-05
Position 207: 9.857142890774634e-06
Position 199: 8.269947128714964e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 4325: 0.9380951842991235
Position 6222: 0.9254937959653964
Position 2337: 0.916170199445882
Position 10525: 0.80748554175046
Position 8537: 0.684861051314715
Position 10856: 0.6142268711659379
Position 3176: 0.3981903085311599
Position 18035: 0.3118011069019132
Position 17950: 0.29272595410148633
Position 11936: 0.22298129124246216
Position 2814: 0.2030521521139564
Position 10474: 0.18964721668898432
Position 4093: 0.14844563794318685
Position 2991: 0.1097398914071368
Position 10715: 0.08689692038212457
Position 298: 0.0404780986778417
Position 13223: 0.04031279518010321
Position 12122: 0.03870085000653724
Position 12651: 0.03864505145994464
Position 4130: 0.035595015282662394
Position 832: 0.0345728216730614
Position 11369: 0.032251975362393624
Position 4974: 0.02200715929979781
Position 1661: 0.02119628344050813
Position 1684: 0.01842682381674711
Position 1326: 0.015583708025212467
Position 1443: 0.013374237332717257
Position 1396: 0.013131925276927485
Position 11863: 0.012305827859551734
Position 2844: 0.011241826271038842
Position 2921: 0.009807152090615159
Position 2482: 0.005206903491362155
Position 11421: 0.004764343838049064
Position 835: 0.004225309732538624
Position 3122: 0.002404247603541334
Position 2272: 0.0018249224076232128
Position 1766: 0.0018008475376629334
Position 762: 0.001795253219067967
Position 261: 0.0017789185172282695
Position 936: 0.0016829479976403921
Position 910: 0.00128110386538267
Position 2309: 0.0012134517522102665
Position 1463: 0.0011198846226767563
Position 712: 0.0008018043349315327
Position 2769: 0.0007093028245105868
Position 608: 0.0006946831677415733
Position 2361: 0.0004910003896860133
Position 4249: 0.00024295622592604955
Position 726: 8.423521580122322e-07
Position 866: 7.68108414968182e-07
Position 753: 7.636463018009559e-07
Position 643: 6.589525393733057e-07
Position 767: 3.2670593254835077e-07
Position 773: 2.589817992814936e-07
Position 791: 2.249468331119614e-07
Position 590: 1.2206798846513394e-07
Position 745: 1.1950820011143666e-07
Position 561: 1.1915642133581061e-07
Position 272: 6.010362006275044e-08
Position 420: 6.003954658915767e-08
Position 885: 4.0709688608644754e-08
Position 654: 3.817274401185025e-08
Position 220: 3.799033732254201e-08
Position 409: 3.235485951984556e-08
