Gene = Thumpd1
index = 1078
Annotated 5SS: [ 288 1672 2777]
Annotated 3SS: [1496 2527 3728]
SMsplice 5SS: [ 288 2777]
SMsplice 3SS: [2527 3728]
top_k =  100
Partition function (log Z): -2.4865317182502764

Sorted 5' Splice Sites (High to Low Probability):
Position 2777: 0.9700927652349172
Position 288: 0.967818807596732
Position 3020: 0.5074644080450361
Position 1672: 0.27404383868413146
Position 3348: 0.2350564237512135
Position 1619: 0.06318809658941071
Position 933: 0.05514413388696617
Position 3311: 0.05055778791310685
Position 3008: 0.04696907552131599
Position 1763: 0.018543805050179493
Position 3263: 0.01779319908563561
Position 272: 0.017100676221388098
Position 561: 0.015774270406091227
Position 224: 0.008917611262768512
Position 1953: 0.008000460508357173
Position 1942: 0.006777443607267025
Position 1009: 0.005632614681125529
Position 2417: 0.005267508169750634
Position 3952: 0.004803536614454888
Position 3656: 0.004466268611445135
Position 952: 0.004274825085997668
Position 257: 0.0033101030183129944
Position 565: 0.0030118921597069876
Position 332: 0.00283386236356897
Position 837: 0.002066702957406161
Position 1572: 0.001970433367399571
Position 317: 7.0018023160822714e-06
Position 148: 5.847784969715307e-06
Position 432: 2.5536147843056775e-06
Position 363: 1.8748335915663339e-06
Position 48: 4.6164537364251865e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 2527: 0.9349682297706562
Position 3728: 0.9272784488646277
Position 2869: 0.49899724346179936
Position 1496: 0.32965641910411597
Position 3229: 0.1819746945173923
Position 3204: 0.11021626876562478
Position 4346: 0.04761031405107459
Position 2559: 0.04345561840655531
Position 2897: 0.03577725912919566
Position 840: 0.030723939359709674
Position 910: 0.018881342864658614
Position 2909: 0.018030539091438886
Position 462: 0.01566591329860574
Position 1503: 0.01371534702860069
Position 1736: 0.01289694852454209
Position 3115: 0.012207227775072767
Position 643: 0.011730885626269729
Position 5549: 0.008346111757198972
Position 1810: 0.007010628292865741
Position 3538: 0.0053983829880616474
Position 2170: 0.005267508169750634
Position 3281: 0.0050453898525999775
Position 4578: 0.004142729785108655
Position 845: 0.004018837067043627
Position 1539: 0.0030502951689797084
Position 3852: 0.0028822929847437044
Position 1532: 0.0027198122320486254
Position 1528: 0.0020986151602094107
Position 522: 0.0018544338287979137
Position 405: 0.001648768135831496
Position 1733: 0.001376012295383375
Position 689: 0.0013513453924540234
Position 913: 0.00027445671979281586
Position 2420: 0.0002514356352596496
Position 487: 0.00014941495381380856
Position 668: 0.00011379637209151592
Position 795: 0.00011138364274316658
