Gene = Tmem136
index = 1094
Annotated 5SS: [  94 3110]
Annotated 3SS: [2909 4711]
SMsplice 5SS: [ 169 3110]
SMsplice 3SS: [2909 7231]
top_k =  100
Partition function (log Z): -4.753291613783206

Sorted 5' Splice Sites (High to Low Probability):
Position 3110: 0.8676831951348156
Position 169: 0.5314667298076898
Position 972: 0.42846357932036677
Position 94: 0.37672570931654975
Position 675: 0.3698863771182351
Position 1001: 0.3044111965227846
Position 5267: 0.14419585535131263
Position 428: 0.12033977320902012
Position 702: 0.11818002233849449
Position 1216: 0.09331926196504621
Position 5370: 0.03714371539824029
Position 4126: 0.03567312438327153
Position 3056: 0.0284775540843785
Position 80: 0.025893216825691238
Position 3005: 0.020162508459210107
Position 4910: 0.01730135581992983
Position 709: 0.009071789989181614
Position 488: 0.005525057117169522
Position 125: 0.0009686024440862868
Position 272: 0.0003861435051981775
Position 745: 0.00017934496598547383
Position 195: 1.3937189107462791e-05
Position 102: 5.7812192811513535e-06
Position 251: 4.18310886574332e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 2909: 0.9179832951920855
Position 7231: 0.7965223011294185
Position 881: 0.7040402442749103
Position 574: 0.47401309453450086
Position 4711: 0.16747395793794137
Position 5141: 0.15855933175830986
Position 1097: 0.07092411419947593
Position 5163: 0.06585573241256688
Position 798: 0.051301517093107
Position 4019: 0.029335196076763298
Position 244: 0.023274552999143307
Position 582: 0.016215863209283834
Position 276: 0.014471459489352325
Position 297: 0.00838667691436703
Position 256: 0.006985308850105138
Position 3940: 0.006337928306508213
Position 362: 0.0041119046085207845
Position 218: 0.003821214127753617
Position 279: 0.0037839425249879747
Position 4935: 0.0035940457304497733
Position 3227: 0.001868069625975854
Position 994: 0.0016591416015048453
Position 349: 0.001374218532572617
Position 1342: 0.0009663550960692036
Position 384: 0.0006447929608910539
Position 396: 0.0005065223577614715
Position 631: 0.0004549257202163794
Position 652: 0.0004446862901100742
Position 822: 0.00024231013303863344
Position 902: 0.00012995997584534718
Position 372: 6.040772839319474e-05
Position 380: 3.56843363346718e-05
Position 671: 2.717736679484049e-05
Position 168: 2.4933765276806202e-05
Position 460: 1.4323359684305287e-05
Position 294: 9.569341930700853e-06
Position 472: 9.2592219943998e-06
Position 621: 7.647724458557026e-06
Position 442: 6.348085508324801e-06
