Gene = Lamtor1
index = 618
Annotated 5SS: [ 137 3906 4203 4643]
Annotated 3SS: [3759 4124 4515 5368]
SMsplice 5SS: [ 137 3906 4203 4643]
SMsplice 3SS: [3759 4124 4515 5368]
top_k =  100
Partition function (log Z): -1.6944576518525336

Sorted 5' Splice Sites (High to Low Probability):
Position 4203: 0.9728973034656031
Position 4643: 0.942337865354467
Position 3906: 0.9386194844481796
Position 137: 0.9111212752773787
Position 1145: 0.3764823003348553
Position 4391: 0.08038126688806052
Position 1698: 0.07780116680196239
Position 242: 0.062271156957334484
Position 493: 0.06089932473792577
Position 1566: 0.037854585708826695
Position 2383: 0.027602709951236738
Position 4918: 0.027596918638495553
Position 4964: 0.012303418009566285
Position 4011: 0.01215255538040594
Position 1091: 0.01076289968261833
Position 1632: 0.010448465388033342
Position 3971: 0.007070763400773361
Position 5680: 0.006944295407051826
Position 5620: 0.0054673669966072945
Position 157: 0.0007157484965889713
Position 100: 0.00036531599422199906
Position 4611: 4.70018766036397e-05
Position 1130: 3.944877608823167e-05
Position 167: 2.171362048229123e-05
Position 313: 7.967110063837245e-07
Position 211: 6.655454160375776e-07
Position 25: 5.289388833507711e-07
Position 386: 4.79399619340414e-07
Position 340: 2.39718269652184e-08
Position 331: 2.211823116460966e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 3759: 0.9555913070006472
Position 4124: 0.8867831631520943
Position 4515: 0.605668152027808
Position 5368: 0.3517047202338168
Position 5531: 0.34492719583463943
Position 968: 0.3043954708871877
Position 5552: 0.19664044368227668
Position 4536: 0.13119616865775832
Position 4361: 0.10701201541426646
Position 4539: 0.0997974318408161
Position 4150: 0.07287193592359865
Position 4873: 0.05398064004543172
Position 4587: 0.04809502925697316
Position 1391: 0.04350732735258173
Position 4766: 0.037038848986397394
Position 1353: 0.03693086113357596
Position 1565: 0.035394661757473814
Position 378: 0.03205197735853222
Position 4831: 0.02795657022598997
Position 901: 0.02613843203130821
Position 2285: 0.023521176850363947
Position 4059: 0.01807821719338177
Position 5376: 0.017537737105842492
Position 885: 0.017535024714340076
Position 5844: 0.012411662403659115
Position 1106: 0.012310413659519447
Position 1601: 0.010271367655190879
Position 1004: 0.009115170977034294
Position 4988: 0.007583690509538821
Position 1043: 0.00717418084268861
Position 4302: 0.0068245160493642775
Position 329: 0.005527292331004796
Position 4542: 0.004591413211071764
Position 4088: 0.004118206150894545
Position 2228: 0.004081533100872807
Position 4639: 0.003966667067452266
Position 3572: 0.0038774275524639077
Position 409: 0.0038143831326609063
Position 1118: 0.003128472278725435
Position 4288: 0.002873879119780634
Position 4158: 0.002056696530584922
Position 4283: 0.0015827052952731681
Position 4804: 0.0006971090701508221
Position 462: 0.0005149664180590151
Position 4320: 0.00035469032384202775
Position 979: 0.00030399315761965383
Position 1007: 0.0002161054167457532
Position 1090: 0.00010114357003751664
Position 805: 9.190473336766758e-05
Position 306: 7.638558667713055e-05
Position 441: 7.317791693051469e-05
Position 784: 4.952839310183378e-05
Position 921: 4.503013837014166e-05
Position 232: 1.8647018566745688e-05
