Gene = Tmem243
index = 1115
Annotated 5SS: [  113   649 15784 16817]
Annotated 3SS: [  469 15732 16711 17706]
SMsplice 5SS: [  649  9001 11968 16817]
SMsplice 3SS: [ 8856 11902 16711 17706]
top_k =  100
Partition function (log Z): -16.206129411326224

Sorted 5' Splice Sites (High to Low Probability):
Position 649: 0.9996432778906463
Position 2964: 0.1394371266244199
Position 3967: 0.12244313522834252
Position 946: 0.09204050143334172
Position 113: 0.05591729265404996
Position 4982: 0.0308624567927204
Position 203: 0.014986469089600702
Position 284: 0.0014638089473585645
Position 200: 0.0010263057320077209
Position 205: 0.0005167426640334986
Position 346: 0.00038807823362468734
Position 64: 0.00020320519192749327
Position 733: 0.00010086979428626378
Position 342: 8.514331578529298e-05
Position 491: 8.099038077161606e-05
Position 45: 5.061372264990883e-05
Position 32: 4.394469832992891e-05
Position 484: 2.1366033806619035e-05
Position 653: 1.4556827478084226e-05
Position 438: 7.3271435591773245e-06
Position 504: 3.3885164941735644e-06
Position 424: 3.2471871377290225e-06
Position 430: 2.7986300219699617e-06
Position 543: 1.6452530746742775e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 4825: 0.25159365950774926
Position 4875: 0.18720848295705733
Position 3822: 0.1808132553353607
Position 2825: 0.14121537196168063
Position 6134: 0.08169856578989951
Position 5090: 0.08142217676946215
Position 7485: 0.07478724223109351
Position 469: 0.07378647056172156
Position 720: 0.06834536410175547
Position 6421: 0.04758249138938118
Position 6012: 0.03318915306632047
Position 6403: 0.02957269264181747
Position 808: 0.02859488374403759
Position 1690: 0.02213093314002685
Position 5913: 0.02054119020146378
Position 2992: 0.01773308380488076
Position 4854: 0.012509450058053494
Position 3497: 0.01154079855014195
Position 5694: 0.01148638360372576
Position 5339: 0.011329984232120257
Position 5410: 0.010381826586571602
Position 2843: 0.00901021078853171
Position 1236: 0.008216942076641608
Position 1966: 0.006710772884372506
Position 813: 0.006652780895929973
Position 3376: 0.0056332894518416965
Position 1020: 0.0037806451566615427
Position 3194: 0.003659488468283477
Position 810: 0.003168920764927455
Position 1387: 0.002716857403226502
Position 3869: 0.0025134835288256187
Position 1730: 0.0023798029329192287
Position 2245: 0.0018164582910779772
Position 1914: 0.001431880689708122
Position 1808: 0.0012780078774813775
Position 1638: 0.0010369510011064747
Position 1202: 0.0008911790997744418
Position 590: 0.0007335249115350439
Position 849: 0.000143135537922369
Position 825: 2.51722222328237e-05
Position 541: 2.492494579845624e-05
Position 860: 2.0232984344953023e-05
Position 495: 7.676999507215857e-06
Position 830: 5.361060638178268e-06
Position 900: 4.249364213005651e-06
Position 932: 3.947952920549173e-06
Position 731: 3.7237723969332004e-06
Position 620: 1.5537470740321412e-06
Position 519: 1.23486652690418e-06
Position 743: 1.1900232501676233e-06
Position 605: 9.33094788566847e-07
Position 555: 8.237797609189273e-07
Position 560: 7.109713787192681e-07
Position 750: 6.188172903718946e-07
Position 576: 4.6477813476210293e-07
Position 563: 4.497682083578718e-07
Position 894: 4.4000616833596996e-07
Position 430: 4.0594205481065466e-07
Position 378: 2.93646614222713e-07
Position 383: 1.3805976889366313e-07
Position 404: 1.0600324314370849e-07
Position 268: 6.058265541685824e-08
Position 411: 6.056009613471754e-08
Position 636: 5.286763086610145e-08
Position 289: 4.437314319673699e-08
