Gene = Sdhaf4
index = 957
Annotated 5SS: [ 111 2500]
Annotated 3SS: [2349 9295]
SMsplice 5SS: [ 111 2500]
SMsplice 3SS: [2349 9295]
top_k =  100
Partition function (log Z): -8.20859188482268

Sorted 5' Splice Sites (High to Low Probability):
Position 111: 0.9779205688519551
Position 2500: 0.7135042795816743
Position 2510: 0.2215303557037639
Position 4626: 0.11103845507102168
Position 7208: 0.09693993464150102
Position 7191: 0.07561402875480541
Position 4726: 0.07148145509841763
Position 7956: 0.05848586383403519
Position 4560: 0.05614354196033385
Position 5791: 0.05148525263519546
Position 7245: 0.04135149996681706
Position 1540: 0.03870859575460476
Position 410: 0.01615672064431098
Position 2621: 0.015637965511879848
Position 1763: 0.01504160657539038
Position 4682: 0.014218639321648829
Position 1113: 0.011419757499361013
Position 1028: 0.009961987383374967
Position 1250: 0.007954370064637064
Position 226: 0.007114612940933207
Position 2568: 0.004672627800187418
Position 2008: 0.002641290164601116
Position 1570: 0.002421494186971634
Position 235: 0.0022644368883043215
Position 312: 0.0019020498036010323
Position 1844: 0.0018401179596172846
Position 1380: 0.0016277922880921095
Position 1938: 0.001209403101617167
Position 2055: 0.0007767258037259749
Position 3632: 0.0005948507618275387
Position 1663: 0.000535266749425131
Position 661: 0.0005092129216245119
Position 4308: 0.00028936823091646073
Position 22: 1.9012094748457524e-05
Position 240: 3.3082147705908126e-06
Position 205: 2.266599277911133e-06
Position 59: 1.7006232668893244e-06
Position 130: 1.3735731775631438e-06
Position 28: 1.140926260585841e-06
Position 164: 7.081285304427243e-07
Position 77: 2.595279060870036e-07
Position 152: 2.1378026963201368e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 2349: 0.9617503958809052
Position 9295: 0.6935697502000276
Position 7065: 0.3902384425865646
Position 4555: 0.2816637463550927
Position 7788: 0.07177772289246989
Position 5690: 0.0354425926163612
Position 4713: 0.025759668853099424
Position 1297: 0.022999355551156453
Position 1427: 0.022245778188884107
Position 943: 0.01776391032341238
Position 5208: 0.017751227782246234
Position 5593: 0.012280867470671673
Position 5557: 0.01174982943352866
Position 1695: 0.011506255240929858
Position 4331: 0.006989998336388416
Position 311: 0.004634131376338327
Position 1820: 0.004627419069944258
Position 1050: 0.0044125317677674815
Position 5488: 0.003873827591551565
Position 4267: 0.003624179122353164
Position 1403: 0.0033659189417322784
Position 2201: 0.0029933630749257372
Position 997: 0.0028596829523043813
Position 5454: 0.002603838568558561
Position 3264: 0.002380752282826352
Position 3385: 0.0022663221820856732
Position 1096: 0.0019577034688129558
Position 4770: 0.001714030051026751
Position 1612: 0.0013182786619158956
Position 898: 0.0008206102345004332
Position 3562: 0.0008146570780108755
Position 1188: 0.0006997820603147517
Position 516: 0.0006742399020202481
Position 2263: 0.0006250888882696282
Position 214: 0.0005775102466436826
Position 797: 0.0005754566168791627
Position 2377: 0.00044532947363392495
Position 2678: 0.0004315774432297496
Position 1165: 0.00040461354100754867
Position 265: 0.00033107175664529373
Position 3522: 0.00028460725519075653
Position 4354: 0.00021776747511638824
Position 2291: 2.791290370394485e-07
