Gene = Srrt
index = 1030
Annotated 5SS: [  251   629  4763  5148  5549  7431  7708  7921  8117  8949  9284  9447
  9876 10335 10596 10900 11208 11457 11688]
Annotated 3SS: [  488  4633  5000  5359  7260  7522  7821  8001  8790  9221  9367  9686
 10160 10441 10705 11050 11354 11560 11767]
SMsplice 5SS: [  251   629  4162  4763  5148  7431  7708  7921  8117  9284  9447 10596
 11208 11457 11688]
SMsplice 3SS: [  477  4076  4633  5000  7260  7522  7821  8001  9221  9367 10441 11050
 11330 11560 11767]
top_k =  100
Partition function (log Z): 33.63693490053848

Sorted 5' Splice Sites (High to Low Probability):
Position 5148: 0.9990705934908392
Position 10596: 0.9984439799170711
Position 9447: 0.9983845677262683
Position 11457: 0.9927325574102314
Position 629: 0.9914532939763903
Position 11688: 0.9868393676603238
Position 7431: 0.982650382285072
Position 9284: 0.9537546534136258
Position 251: 0.9487107899187894
Position 7921: 0.948517203524216
Position 7708: 0.880163617470435
Position 8117: 0.8270788596391717
Position 4763: 0.7756183502992116
Position 5549: 0.7651888305028073
Position 11208: 0.7035295281856457
Position 4162: 0.5851665408093604
Position 10900: 0.5320904750952297
Position 10218: 0.2956542306173899
Position 1046: 0.2554281209763568
Position 10335: 0.24797939630088978
Position 4895: 0.17919295534373456
Position 11108: 0.15562314868414245
Position 8949: 0.12441566586372936
Position 8163: 0.1176744530540062
Position 8866: 0.09477365244495063
Position 9876: 0.06282575909206435
Position 11120: 0.04057873800563589
Position 7926: 0.03661617663595472
Position 3973: 0.03543604916528642
Position 2353: 0.0332613498777198
Position 8173: 0.029245413247092067
Position 4354: 0.020941032019129224
Position 9311: 0.01933876891493644
Position 8595: 0.017757648202838962
Position 8185: 0.014974261637223048
Position 193: 0.011601916557073443
Position 7446: 0.011475329319951629
Position 8169: 0.011027012422509388
Position 3968: 0.010779028333468298
Position 10927: 0.01005375321627375
Position 10756: 0.008995744329663937
Position 6357: 0.006649820670364393
Position 4851: 0.0043646469768949345
Position 7340: 0.003157506778399871
Position 6790: 0.002866708512597329
Position 10866: 0.0027247736107381066
Position 5153: 0.0009294065091711766
Position 7369: 0.0008883506844350628
Position 10921: 0.0007272504341253312
Position 356: 0.0006039922341408348
Position 348: 0.0003226702880437148
Position 61: 0.00023141028611868556
Position 414: 0.00019282194035961836
Position 339: 0.00018621554587740027
Position 302: 0.00014842666419342149
Position 14: 0.00013463594493361676
Position 127: 0.0001305057243921219
Position 419: 0.00012830081523585937
Position 9579: 0.00011328687119123574
Position 180: 0.00010909554078491525
Position 321: 9.415645595835341e-05
Position 104: 7.627235692643138e-05
Position 56: 1.2033942908154967e-05
Position 173: 1.1892971031148617e-05
Position 150: 7.50531490567377e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 8001: 1.0000000000000042
Position 7260: 0.9981715690678598
Position 11767: 0.9979623913174307
Position 10441: 0.9962265820713538
Position 9221: 0.9891273252086472
Position 9367: 0.9388459095208214
Position 5000: 0.9334714197673654
Position 7821: 0.9215188412172464
Position 4633: 0.7819176758687603
Position 11050: 0.7790667183427777
Position 7522: 0.7545087693839422
Position 488: 0.7381851775742765
Position 11330: 0.6198585132676717
Position 4076: 0.5949430158156296
Position 11560: 0.44351909992721616
Position 11581: 0.4340581786275606
Position 10160: 0.3945768607185916
Position 11366: 0.3756409459389006
Position 10705: 0.26432102561911236
Position 5460: 0.25977257543837
Position 502: 0.18342199235008533
Position 4796: 0.1681215397356261
Position 5359: 0.1666463365181013
Position 10671: 0.16534946046346824
Position 8790: 0.16170018137427417
Position 10113: 0.13699533935227864
Position 7575: 0.12696465865715317
Position 11590: 0.10455611866227976
Position 10992: 0.10150216310103312
Position 788: 0.09866906479522722
Position 5411: 0.0950940791279952
Position 5236: 0.07713310402302591
Position 957: 0.07263959052979854
Position 10683: 0.06829912146767603
Position 874: 0.06421726467719688
Position 9686: 0.05920365042759959
Position 3828: 0.04899056105718336
Position 5462: 0.0469151890186042
Position 9403: 0.043446514083550596
Position 5030: 0.04260276663267084
Position 5421: 0.03751522607774837
Position 8793: 0.03369275227070831
Position 10780: 0.02559585549008283
Position 5330: 0.02529100668684742
Position 8766: 0.02379638466369789
Position 2266: 0.023529534667647505
Position 5456: 0.023172087911774285
Position 11147: 0.021416283922112117
Position 7808: 0.020068352900902878
Position 10782: 0.01746951153337343
Position 517: 0.015362824780047284
Position 5088: 0.014551107234462072
Position 538: 0.01360708896705272
Position 7584: 0.012998211009754122
Position 5281: 0.011034532149808823
Position 10049: 0.010392326397773217
Position 8400: 0.010147727876430696
Position 5287: 0.010076552306172253
Position 4561: 0.00994299309131319
Position 10848: 0.008778269945713794
Position 7578: 0.008770708199007668
Position 4000: 0.008389073454431472
Position 7533: 0.007995186698154919
Position 8426: 0.007609920326408302
Position 2161: 0.007002508888966257
Position 5241: 0.0068828214592537434
Position 7540: 0.006807412191071753
Position 6026: 0.0066498206703644
Position 731: 0.005793932451461085
Position 9721: 0.005022339970161152
Position 4851: 0.004954752222150715
Position 10776: 0.004778752166603534
Position 762: 0.0035787923736406322
Position 5334: 0.0030946294653827703
Position 544: 0.00302284023612848
Position 6634: 0.0028667085125973248
Position 991: 0.0027331089745980313
Position 768: 0.0025612479072924304
Position 5489: 0.0025274135953583395
Position 5142: 0.0021999635480833193
Position 10019: 0.0021057632630638165
Position 2128: 0.0020173622544675932
Position 7587: 0.0018312301183471564
Position 913: 0.0017635152891742074
Position 7581: 0.0017501024648408138
Position 961: 0.00153179385207869
Position 7593: 0.0015091418391974046
Position 809: 0.001494019870352247
Position 4385: 0.0014071618776943394
Position 11659: 0.0011642069988155744
Position 2205: 0.0007119440666384844
Position 7572: 0.000574382950985506
Position 11903: 0.0005587198401845188
Position 9518: 0.0004937905977824443
Position 819: 0.00041870705981343474
Position 592: 0.00020989361303116043
Position 386: 0.00020053334414814252
Position 9437: 5.809755861071947e-05
Position 348: 4.7185964416462105e-05
Position 559: 3.6542942060514175e-05
Position 5538: 2.8778740073507178e-05
Position 407: 2.0262608163090587e-05
Position 568: 1.8831140623383994e-05
Position 563: 1.0019396326348972e-05
Position 403: 7.390089422659113e-06
Position 917: 7.163153454471755e-06
Position 848: 7.029747981340158e-06
Position 4523: 6.5726417241890405e-06
Position 883: 6.328645640535027e-06
Position 1018: 5.438704327328264e-06
Position 5248: 4.497984291598942e-06
Position 329: 2.192019138641885e-06
Position 561: 1.94481948951302e-06
Position 601: 1.2093827481519659e-06
Position 796: 1.1229443196982141e-06
Position 9416: 1.4368320108455183e-07
Position 250: 3.6857830673406945e-09
Position 362: 3.565102553799624e-09
