Gene = Edrf1
index = 360
Annotated 5SS: [  381  1573  3204  3877  6230  6607  9549  9924 10755 12883 13067 13593
 14651 16416 16865 19141 19626 21102 22752 24399 24688 25972 28441 30149]
Annotated 3SS: [ 1363  3136  3750  6104  6449  9446  9801 10642 12734 12957 13480 14389
 16343 16713 18951 19424 20882 22527 24239 24537 25817 28324 29996 33822]
SMsplice 5SS: [  381  3204  3877  6230  6607  9924 10755 12883 13067 13593 16416 16865
 21102 21550 22752 24399 24688 25972 28441 30149]
SMsplice 3SS: [ 3136  3750  6104  6493  9801 10642 12734 12957 13480 16343 16713 20882
 21415 22592 24239 24537 25817 28324 29996 33151]
top_k =  100
Partition function (log Z): 20.05820321039474

Sorted 5' Splice Sites (High to Low Probability):
Position 6607: 0.9999999999999997
Position 28441: 0.9999999999999996
Position 25972: 0.9999999999999994
Position 9924: 0.9992608006501618
Position 13067: 0.9951218452452207
Position 12883: 0.982090145942517
Position 21102: 0.9736141049328745
Position 13593: 0.9210074982926408
Position 3204: 0.9100303084774063
Position 30149: 0.8920174349464459
Position 22752: 0.889851178484696
Position 381: 0.8861670122792517
Position 6230: 0.879622733557808
Position 16416: 0.822397913671871
Position 24399: 0.7775645319812067
Position 3877: 0.7700694598677656
Position 21550: 0.7604879030490737
Position 10755: 0.740067586413946
Position 16865: 0.6111205182243276
Position 19141: 0.568170149575551
Position 24688: 0.5556425675748478
Position 5796: 0.5286567122467397
Position 27545: 0.5064598255885768
Position 14651: 0.4348767835186169
Position 1573: 0.4255340036757537
Position 16877: 0.3855608902572838
Position 9549: 0.35086642228714277
Position 28925: 0.34986025259872633
Position 3056: 0.2594953552687419
Position 22378: 0.1918171174820319
Position 26938: 0.18817519233583874
Position 741: 0.1601288734084199
Position 24122: 0.11715136430271268
Position 27352: 0.11383950413836308
Position 30408: 0.1081957464032588
Position 29727: 0.10779379275371069
Position 3051: 0.10244403218359922
Position 3219: 0.08996969152259514
Position 19626: 0.07466075937225557
Position 10866: 0.069857321774361
Position 5869: 0.05213243246941426
Position 1128: 0.05171425377312944
Position 18629: 0.048700549635278666
Position 4997: 0.04211489766005415
Position 1548: 0.0329693268087325
Position 13615: 0.031044737705963135
Position 15149: 0.029025898504185625
Position 6191: 0.025780259423269995
Position 21366: 0.0247895728490052
Position 26944: 0.024733090111295104
Position 2315: 0.02405658139657199
Position 1849: 0.0231465380660982
Position 2207: 0.018984351129868193
Position 21090: 0.0144873464655286
Position 97: 0.01446642777514331
Position 191: 0.01355073805711724
