Gene = Cfap300
index = 256
Annotated 5SS: [  154   415  5364 15723 16862 18924]
Annotated 3SS: [  332  5287 15555 16688 18856 20278]
SMsplice 5SS: [  195   415  5364 15723 16862]
SMsplice 3SS: [  332  5287 15555 16688 20278]
top_k =  100
Partition function (log Z): -15.041904263027323

Sorted 5' Splice Sites (High to Low Probability):
Position 195: 0.7918772970293151
Position 415: 0.7875718973632548
Position 5364: 0.685253940392555
Position 2422: 0.17859408505096996
Position 154: 0.1595656200313512
Position 419: 0.13565404918912832
Position 4614: 0.05136112713445007
Position 199: 0.04116850013230149
Position 9356: 0.033389845133431906
Position 1438: 0.015348804353486
Position 1135: 0.012150251204747269
Position 694: 0.005328099030045212
Position 1131: 0.004942941910623769
Position 174: 0.0006265035714152082
Position 259: 0.0005937284829737872
Position 247: 0.0004194809816824081
Position 253: 0.0003865977746290772
Position 226: 8.971047484539103e-05
Position 112: 6.711418296439692e-05
Position 228: 5.145978870649315e-05
Position 151: 4.718604628347018e-05
Position 236: 4.257445310060743e-05
Position 257: 3.405722133120803e-05
Position 32: 1.4577038225755763e-05
Position 263: 1.4068134220407905e-05
Position 251: 2.0556172862897662e-06
Position 212: 7.995117857485265e-07
Position 409: 5.262785736295898e-07
Position 458: 1.7294776112270225e-07
Position 363: 1.272581561909033e-07
Position 381: 1.0903979780049041e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 332: 0.8931588622311207
Position 5287: 0.8783233792810425
Position 10171: 0.23599111210322551
Position 9529: 0.212781105467358
Position 2286: 0.17921863287657824
Position 543: 0.0771733689706837
Position 9240: 0.07355074197003003
Position 8795: 0.06314235875908387
Position 4450: 0.054434208742550214
Position 8941: 0.03542910999459233
Position 304: 0.02943378560288469
Position 8415: 0.016863665067710098
Position 988: 0.016592986826163544
Position 1237: 0.015717170723096374
Position 7341: 0.014697930929851652
Position 7083: 0.012001493170904058
Position 7323: 0.010745105826138497
Position 6873: 0.010018674512548774
Position 3157: 0.009724064251264335
Position 6807: 0.009562437842083141
Position 7288: 0.008754132137337098
Position 6227: 0.006498714569884451
Position 3049: 0.0064933293019189126
Position 4136: 0.005608864170489167
Position 6546: 0.004980788720386818
Position 3520: 0.0044766554961512064
Position 5953: 0.003626414454852005
Position 3200: 0.0033632935635241443
Position 4765: 0.0029079735822874196
Position 1324: 0.0014992815699307398
Position 3421: 0.001388974069324517
Position 1024: 0.0012603681955140722
Position 1492: 0.0011792537335444235
Position 1819: 0.0008672809397793692
Position 1769: 0.000621609255507534
Position 558: 0.0004424479465382461
Position 1131: 0.00038524700765276814
Position 1716: 0.00037055307017962034
Position 1407: 0.00035468287514305404
Position 779: 0.00034798155837534897
Position 575: 0.0002978332743587895
Position 753: 0.00024096215822017552
Position 354: 4.3123534281108274e-05
Position 347: 2.3335601454483294e-05
Position 399: 1.7901534135389261e-06
Position 387: 7.580936935629697e-07
Position 360: 6.527214458493438e-07
Position 368: 6.177723890277902e-07
Position 378: 1.9208291338633577e-07
