Gene = Sycn
index = 1050
Annotated 5SS: [420]
Annotated 3SS: [1188]
SMsplice 5SS: [212 420]
SMsplice 3SS: [ 312 1188]
top_k =  100
Partition function (log Z): -7.224853880418887

Sorted 5' Splice Sites (High to Low Probability):
Position 420: 0.6558923590493638
Position 212: 0.6535745686522394
Position 131: 0.2776265512820393
Position 308: 0.029572978941773333
Position 135: 0.002638638114952248
Position 723: 0.0022944672559231678
Position 1014: 0.0011689068127013348
Position 877: 0.0009556579235336316
Position 158: 0.0006083026326991655
Position 117: 0.00014874734467999588
Position 195: 0.0001245328166745861
Position 97: 8.61103750279485e-05
Position 202: 2.9432579422116727e-05
Position 265: 5.66172845141e-06
Position 503: 1.9491004994772797e-06
Position 12: 1.9178880505778462e-06
Position 390: 1.3955749100698663e-06
Position 77: 2.858036698664803e-07
Position 64: 2.0564643857460461e-07
Position 198: 1.1448866410729848e-07
Position 36: 1.0268305544333402e-07
Position 193: 6.711920892350636e-08
Position 27: 5.588631075598726e-08
Position 19: 4.078005810745965e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 312: 0.5824184677301542
Position 1188: 0.5523066704739579
Position 606: 0.1451036747762401
Position 268: 0.07198422062441714
Position 678: 0.04828161998447086
Position 918: 0.04077448450935248
Position 979: 0.037271780849512916
Position 948: 0.036245209262277006
Position 211: 0.017717695888518223
Position 969: 0.014487351820026936
Position 772: 0.013496479747873822
Position 639: 0.011509342273776
Position 1123: 0.010132235447027935
Position 1222: 0.00697727536434988
Position 1046: 0.0044826534224958366
Position 361: 0.003013371378757295
Position 1245: 0.0029132926845804475
Position 518: 0.002870381867856013
Position 559: 0.002782568274119735
Position 276: 0.002572103086167226
Position 1291: 0.002528211132989372
Position 1090: 0.0023612512877247637
Position 815: 0.001964643245720743
Position 321: 0.0019624179483839505
Position 614: 0.0012698665612498952
Position 1006: 0.0012201031537362643
Position 808: 0.0011343541061841049
Position 625: 0.0009853043959018937
Position 1307: 0.0009355647149445589
Position 420: 0.0007377260940069733
Position 469: 0.0006453724371375067
Position 330: 0.0006273301582069163
Position 1207: 0.0005229185619219369
Position 207: 0.00037771434101377947
Position 285: 6.165006717871937e-05
Position 363: 3.852253794069497e-05
Position 385: 1.4355780303090822e-05
Position 373: 2.9170241594310824e-06
Position 106: 1.947465711597904e-06
