Gene = Hps3
index = 544
Annotated 5SS: [  267  5002  6169  6356  9585 12558 15513 16505 19490 21293 22619 23927
 24516 26501 32091 32993]
Annotated 3SS: [ 4509  5996  6269  9394 12475 15357 16395 19307 21111 22384 23740 24326
 26392 31883 32901 38285]
SMsplice 5SS: [  267  5002  6169  6356  9585 12558 16505 19490 24516 26501 32993]
SMsplice 3SS: [ 4905  5996  6269  9394 12475 16395 19307 24326 26392 32897 35068]
top_k =  100
Partition function (log Z): 0.68780187791051

Sorted 5' Splice Sites (High to Low Probability):
Position 9585: 0.9999999999999993
Position 267: 0.9948910297579093
Position 6356: 0.9907534974311611
Position 19490: 0.9859952752366873
Position 5002: 0.963374580197502
Position 12558: 0.9508680549184247
Position 24516: 0.9281869349717603
Position 6169: 0.6191709526817992
Position 2595: 0.6182465983733969
Position 16505: 0.5671781381136518
Position 6928: 0.5550869345730236
Position 16564: 0.424691496931521
Position 23927: 0.37305093403367917
Position 5378: 0.2793997542397735
Position 24836: 0.2447266339695421
Position 14662: 0.20302315970137788
Position 26501: 0.16970516491420357
Position 17771: 0.12465758632149733
Position 17992: 0.06163359579174003
Position 8588: 0.05819376532901575
Position 14608: 0.05260450871183679
Position 15236: 0.04633608299272819
Position 18135: 0.044503890810230325
Position 8508: 0.03336929791565741
Position 8512: 0.02908432333562559
Position 18028: 0.02654301496102571
Position 18040: 0.01897615609791925
Position 15223: 0.018392891484180218
Position 3732: 0.01725375474620544
Position 19494: 0.011953228004135156
Position 10234: 0.011108198467458644
Position 17652: 0.00933189867073524
Position 6779: 0.007585483799491168
Position 6428: 0.007570643197771915
Position 547: 0.007350785911268771
Position 6134: 0.006989977533293104
Position 1723: 0.006217088467837065
Position 8651: 0.006201424124312851
Position 53: 0.0031008928569115925
Position 4617: 0.002625410035808977
Position 1408: 0.002451314919071922
Position 92: 0.002415988603850057
Position 4579: 0.0021429190767989666
Position 19504: 0.0020514967591771837
Position 705: 0.0015867581316170274
Position 20678: 0.0014300411041503764
Position 6386: 0.0014106119363234784
Position 19635: 0.0012654112395901025
Position 297: 0.0011126744900689504
Position 5201: 0.0009561165407206417
Position 2135: 0.0009403698091770498
Position 19939: 0.0005724210112976055
Position 170: 0.00012210766431783895
Position 122: 0.00011391465982064282
Position 1590: 7.654040712961238e-05
Position 2117: 4.3069903239611384e-05
Position 19694: 4.146396061549099e-05
Position 239: 2.561922714590979e-05
Position 1052: 1.9734048579888997e-05
Position 36: 8.16221039454117e-06
Position 504: 5.097820724787329e-06
Position 148: 1.7723459505853114e-06
Position 61: 3.226263480512243e-07
Position 106: 3.0851842758109803e-07
Position 57: 2.148421098477832e-07
Position 95: 1.5994444215604047e-07
Position 82: 1.4335476286263044e-07
Position 76: 9.343738139819531e-08
Position 152: 9.218508707264984e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 9394: 0.9999999999999988
Position 19307: 0.9999999999999986
Position 16395: 0.9918696350451733
Position 6269: 0.9775523134573684
Position 24326: 0.9418921032044113
Position 4905: 0.8427552763465368
Position 12475: 0.678015238360687
Position 5996: 0.6272812832127871
Position 29115: 0.5837597002980156
Position 2485: 0.42777784350725273
Position 23740: 0.37305093403367917
Position 6804: 0.27379454735578634
Position 12454: 0.2728528165577376
Position 5275: 0.263095367313782
Position 14514: 0.2556276684132148
Position 6801: 0.25463057516493615
Position 2464: 0.1904687548661442
Position 27377: 0.1712806014717958
Position 24760: 0.17046594988680125
Position 26207: 0.16450524213607012
Position 17952: 0.13528233441630622
Position 17448: 0.13398948499223257
Position 4509: 0.12538763296357308
Position 8401: 0.11885979540262145
Position 24692: 0.07532981807879158
Position 15189: 0.06472897447690841
Position 28707: 0.04827799153507974
Position 24580: 0.04702732989698785
Position 21111: 0.04073063255999124
Position 24913: 0.03895860176439316
Position 26191: 0.029756958430945626
Position 6645: 0.023249655232391742
Position 3624: 0.01725375474620544
Position 17931: 0.01637432324460915
Position 5294: 0.01630438692599152
Position 6238: 0.015814614609930226
Position 25224: 0.013256540356625724
Position 10138: 0.011108198467458644
Position 19587: 0.011007090720043841
Position 6824: 0.010997640619400612
Position 8434: 0.007989015301990124
Position 1684: 0.007200528180253725
Position 6283: 0.00524747150026324
Position 19792: 0.004352091897689413
Position 390: 0.0030508605307072592
Position 1353: 0.0024951958152306325
Position 22222: 0.002453710114326273
Position 470: 0.0022168689449828414
Position 19770: 0.0014436677150407623
Position 20398: 0.0014300411041503764
Position 647: 0.001286157609655682
Position 5112: 0.0009561165407206417
Position 190: 0.0008363784564900574
Position 434: 0.0007629432762885134
Position 399: 0.0006468780381634862
Position 381: 0.0005322160825686301
Position 169: 0.0005083224313478793
Position 233: 0.00036919094725101524
Position 562: 0.00026940960246198733
Position 138: 0.0002547276439943979
Position 1473: 2.053056684497715e-05
Position 958: 1.7166002576809884e-05
Position 1227: 7.764979511026341e-06
Position 1249: 4.3639646149004365e-06
Position 445: 2.859450806550704e-06
Position 591: 1.8936198254429188e-06
