Gene = Prpf3
index = 858
Annotated 5SS: [  137  2442  4323  6971  8121  8511 10961 11700 15216 19472 20242 20532
 21802 22133 23325]
Annotated 3SS: [ 2247  4191  6823  8036  8289 10653 11532 15135 19327 20141 20417 21682
 22048 23262 24919]
SMsplice 5SS: [  137  2351  4323  6191  6971  8121  8511 10961 11700 15216 19472 20242
 20470 21515 21802 22133]
SMsplice 3SS: [ 2247  4191  6094  6823  8036  8317 10653 11532 15135 19327 20141 20359
 21421 21631 22048 24919]
top_k =  100
Partition function (log Z): 23.151760687332406

Sorted 5' Splice Sites (High to Low Probability):
Position 4323: 0.9973855007080002
Position 8121: 0.9930990694718896
Position 11700: 0.9900285525817494
Position 20242: 0.9415024597848871
Position 15216: 0.9323502679343694
Position 8511: 0.86683395988991
Position 137: 0.8490181737470354
Position 6971: 0.8429721202137773
Position 10961: 0.8352477295358807
Position 2351: 0.816328763871755
Position 19472: 0.7903509575130825
Position 21802: 0.7566091284398114
Position 20470: 0.5724048826460258
Position 6191: 0.5681556245150332
Position 21515: 0.5487023265962033
Position 6512: 0.5275324327660721
Position 22133: 0.5166531924516211
Position 20532: 0.4171709964612672
Position 23325: 0.36354944851147875
Position 19501: 0.14989740566724716
Position 4023: 0.12510547908473177
Position 13453: 0.12300414726427002
Position 2442: 0.10825087156830362
Position 8470: 0.10420791686854662
Position 11431: 0.10012146634882396
Position 323: 0.09241567649940827
Position 22143: 0.0757940616801755
Position 6920: 0.07053625901282459
Position 16827: 0.058380306609289966
Position 18056: 0.05753689280212139
Position 19505: 0.05505886736891462
Position 13532: 0.05489559132623509
Position 828: 0.04371393743004639
Position 20256: 0.04034029304970222
Position 20683: 0.03334633693042924
Position 10739: 0.030810251565071053
Position 8571: 0.02880847525094186
Position 7440: 0.02650189487022346
Position 23462: 0.026449569582517048
Position 566: 0.025945838578090245
Position 5200: 0.02417398135561915
Position 8750: 0.020279115153451027
Position 2505: 0.016717442190956167
Position 6902: 0.0160835496045522
Position 417: 0.016048475054289173
Position 6998: 0.014638796130878847
Position 1189: 0.01304107687824557
Position 763: 0.01272662625085831
Position 176: 0.012474477516588126
Position 1548: 0.011340315501045584
Position 2387: 0.010648544730209297
Position 8698: 0.010097716676342449
Position 20251: 0.009689990446435023
Position 7318: 0.008220926360382623
Position 3303: 0.008027057838263074
Position 9259: 0.007647406967250327
Position 10439: 0.007136830100249011
Position 361: 0.0058212940925929145
Position 652: 0.004372287101698255
Position 1136: 0.00407904903190189
Position 2848: 0.004042283840306816
Position 8162: 0.003914063616159109
Position 40: 0.0038762550121252005
Position 22176: 0.0038300753422221894
Position 2535: 0.0035780203681521584
Position 20201: 0.0031362635810637603
Position 3293: 0.0027414880495000914
Position 5790: 0.0026743165987832707
Position 3675: 0.0026134419694035724
Position 1446: 0.0022729654507629487
Position 4333: 0.002135357798229051
Position 3062: 0.0020419116730067796
Position 82: 0.001692210685057819
Position 20261: 0.0014681787478543916
Position 345: 0.001304330522196254
Position 303: 0.001129676073017259
Position 50: 0.0010805184574753286
Position 8126: 0.0008871150368679334
Position 102: 2.452494692977143e-05
Position 132: 1.2089724103823225e-05
Position 254: 1.1732863050409185e-05
Position 128: 6.984103888894124e-06
Position 8151: 6.877084729334065e-06
Position 97: 6.643457408492742e-06
Position 66: 4.964338709436581e-06
Position 95: 2.3252585686075333e-07
Position 241: 2.237493920059138e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 20141: 0.996137185609942
Position 19327: 0.9953072305492444
Position 11532: 0.9900285525817504
Position 4191: 0.9808351848835902
Position 2247: 0.9528396778029535
Position 20359: 0.9200160275017247
Position 10653: 0.8088252192263619
Position 15135: 0.7769228041561043
Position 8036: 0.7138334798324911
Position 22048: 0.7120946332102306
Position 24919: 0.709558386976843
Position 6823: 0.6662515641905759
Position 6094: 0.6408324018633856
Position 21421: 0.526719702773377
Position 23262: 0.5245489256516345
Position 8317: 0.5185139603129338
Position 8289: 0.47443177696247
Position 21631: 0.4012287537053318
