Gene = Ubfd1
index = 1159
Annotated 5SS: [ 310  819 1815 4593 4841 9016]
Annotated 3SS: [  488  1605  4526  4734  8932 11274]
SMsplice 5SS: [ 310 1815 4593 4841 9016]
SMsplice 3SS: [ 1605  4526  4734  8932 11274]
top_k =  100
Partition function (log Z): -3.277805222242404

Sorted 5' Splice Sites (High to Low Probability):
Position 1815: 0.9972510992207922
Position 9016: 0.9703192696712911
Position 310: 0.9044445833250001
Position 4841: 0.8811276706608349
Position 4593: 0.8136247143482279
Position 11445: 0.5190426297782612
Position 819: 0.3858656123266768
Position 13224: 0.2538095699724369
Position 8251: 0.17353855096243231
Position 674: 0.10917577489065308
Position 1982: 0.09441121949689597
Position 11970: 0.09027698622890126
Position 13961: 0.05237371295731545
Position 11016: 0.04478756162961241
Position 11517: 0.0338544574296222
Position 702: 0.02420630635808037
Position 3677: 0.01935469485634558
Position 1986: 0.016204998302870074
Position 3776: 0.012706506575469885
Position 764: 0.011443747476956884
Position 208: 0.011299724013318285
Position 263: 0.010969497718014417
Position 11541: 0.010919756113052518
Position 9877: 0.004558847121686907
Position 331: 0.00391198330297416
Position 1314: 0.0038844376410357784
Position 421: 0.0034207659427690526
Position 6706: 0.0017017485695493902
Position 1707: 0.0008665473272963105
Position 153: 0.00038441015967561964
Position 335: 0.00019377970913752587
Position 175: 0.00017993329551544898
Position 6312: 6.387729016186025e-05
Position 190: 1.1338061815222756e-05
Position 369: 1.0312258446440688e-05
Position 257: 1.0062193962588513e-05
Position 192: 9.316854343012404e-06
Position 404: 8.790558502582805e-06
Position 269: 6.28901902211952e-06
Position 118: 5.313240141176957e-06
Position 272: 4.383339176211549e-06
Position 314: 3.371391672888456e-06
Position 267: 2.4301229398632576e-06
Position 316: 2.391418789965063e-06
Position 581: 1.1887060573134547e-06
Position 260: 1.7002109661367304e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 11274: 0.9819347923933677
Position 8932: 0.9703192696712911
Position 4734: 0.8812332939952315
Position 4526: 0.813624714348228
Position 1605: 0.4640923046974108
Position 488: 0.3941197011222647
Position 13140: 0.2899562290268727
Position 1625: 0.23668170928458496
Position 14682: 0.22146263066160995
Position 1734: 0.21155138467255993
Position 11840: 0.11967311775352263
Position 8167: 0.11775525080197534
Position 1898: 0.10773830404234964
Position 13854: 0.06682916313608686
Position 11601: 0.05909001322440434
Position 8046: 0.05578330016045699
Position 10937: 0.051710711203410746
Position 13882: 0.0514296559945887
Position 1553: 0.047163737139982634
Position 445: 0.045741987130439345
Position 12518: 0.03723644993800407
Position 12111: 0.028973726769438723
Position 13413: 0.027839424013300588
Position 12782: 0.027383307484475185
Position 3640: 0.026923113040947234
Position 12067: 0.026042552555547053
Position 1737: 0.025500505465751236
Position 667: 0.013990725369020785
Position 13616: 0.009901510607537129
Position 1766: 0.007830584537945239
Position 628: 0.006213317323124167
Position 3491: 0.0051380883908682465
Position 1628: 0.005121684503148764
Position 9789: 0.004558847121686907
Position 10591: 0.003998242004230817
Position 1877: 0.0028779137574163668
Position 643: 0.0022266098800522165
Position 617: 0.0017153016578354127
Position 6487: 0.0017017485695493902
Position 1098: 0.0013174679347543682
Position 1170: 0.0010437817778860034
Position 568: 0.000968944763567465
Position 9576: 0.0008623247295203384
Position 1122: 0.0007975458860371641
Position 1167: 0.0007256420423582416
Position 11408: 0.0006351992788891547
Position 777: 0.000522120869901431
Position 1501: 9.258584011886633e-05
Position 1449: 8.315040658620762e-05
Position 6240: 6.387729016186007e-05
Position 712: 3.756235912431586e-05
Position 678: 3.5009614852950315e-05
Position 763: 2.5610459374390637e-08
