Gene = Tmem190
index = 1108
Annotated 5SS: [ 104  256  907 1082]
Annotated 3SS: [ 219  780  996 1166]
SMsplice 5SS: [ 256  907 1082]
SMsplice 3SS: [ 780  996 1166]
top_k =  100
Partition function (log Z): 0.4909276065382394

Sorted 5' Splice Sites (High to Low Probability):
Position 1082: 0.98502073925794
Position 907: 0.9651117907137068
Position 256: 0.6781040471459665
Position 538: 0.2232868156959273
Position 41: 0.1828187659559444
Position 104: 0.14256688309116633
Position 260: 0.1330568832884062
Position 100: 0.030869124351896232
Position 880: 0.014140613840596011
Position 110: 0.006519187636695109
Position 31: 0.005244362751701357
Position 49: 0.0016744687255131284
Position 1203: 0.0012660530446381452
Position 1167: 0.00045793440080162486
Position 8: 0.00033057756321455353
Position 1127: 0.00029688707174554285
Position 1223: 0.0002888932245528418
Position 589: 0.0002633177743506697
Position 911: 0.00023382196445467836
Position 1066: 0.0001631136262803782
Position 1220: 0.00013933298922461622
Position 1240: 0.00011393611426729525
Position 54: 8.018507403536228e-05
Position 157: 1.7578393607105202e-06
Position 943: 5.8039300116951014e-08
Position 1086: 5.5410661358533476e-08
Position 1072: 5.5318993506078405e-08
Position 174: 4.5378920149372404e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 996: 0.9969713645440209
Position 1166: 0.9432677822021852
Position 780: 0.8519740454546079
Position 219: 0.30222974597680824
Position 428: 0.08017523498693953
Position 729: 0.05201629456278469
Position 1303: 0.03162459961837268
Position 758: 0.02193833822353413
Position 824: 0.020891046538728163
Position 358: 0.018327939180270657
Position 1202: 0.007622467838228434
Position 164: 0.0073563785525174
Position 396: 0.006979104407164325
Position 399: 0.005997208754952857
Position 896: 0.005630641429338744
Position 1257: 0.004244930649638664
Position 142: 0.0026340455882758007
Position 1223: 0.002440775649336707
Position 405: 0.002140524604512904
Position 128: 0.0016783370039944168
Position 1175: 0.0010916602810841884
Position 93: 0.0010383633489787648
Position 392: 0.0008775291101573873
Position 463: 0.0006191130141623395
Position 456: 0.00048383032591886306
Position 431: 0.00033782609184642765
Position 588: 0.0003181995268263569
Position 364: 0.00026556229855170257
Position 372: 0.00017819143886793455
Position 460: 0.00015216888231486556
Position 1306: 0.00013756131145018237
Position 316: 0.00013276666314235514
Position 1013: 8.442613613928867e-05
Position 1066: 8.335001397539535e-05
Position 1045: 8.141692960306939e-05
Position 103: 2.2970057518647592e-05
Position 120: 1.6354577826507583e-06
Position 117: 1.297311161803889e-06
Position 236: 9.636878758623153e-07
Position 100: 2.47115611695023e-08
