Gene = Tmem265
index = 1116
Annotated 5SS: [ 396 1903]
Annotated 3SS: [1731 3393]
SMsplice 5SS: [ 396 1903]
SMsplice 3SS: [1731 3250]
top_k =  100
Partition function (log Z): -4.448026055173807

Sorted 5' Splice Sites (High to Low Probability):
Position 396: 0.9957473873207019
Position 1903: 0.921930272591555
Position 26: 0.08335199392667578
Position 136: 0.062733250813891
Position 896: 0.06210679895325339
Position 2121: 0.044616736862523904
Position 1605: 0.03797668942222456
Position 568: 0.018288825150092662
Position 1463: 0.009224741046868348
Position 2020: 0.006056822698693616
Position 891: 0.005897537047208577
Position 1768: 0.004169106250779115
Position 862: 0.002483872273710669
Position 3275: 0.0023342450899588043
Position 739: 0.002060627628841105
Position 670: 0.002007323926778769
Position 1389: 0.0015142203840527763
Position 1094: 0.0011743277232146557
Position 122: 0.0011244063309495517
Position 1138: 0.0007688924306283786
Position 112: 0.00018105550882633028
Position 76: 6.452761935718356e-05
Position 648: 2.870132803045255e-05
Position 578: 2.4154517092799206e-05
Position 631: 2.209972241913794e-05
Position 589: 2.0107384988207173e-05
Position 685: 1.9814670314291937e-05
Position 225: 1.8786519557603828e-05
Position 154: 1.728982451040872e-05
Position 40: 1.5784292492847925e-05
Position 1935: 6.787093760385326e-06
Position 94: 5.946129770193809e-06
Position 272: 1.5044272055718098e-06
Position 721: 1.183975500201651e-06
Position 374: 1.5513895930783915e-07
Position 1567: 9.440913788939872e-08
Position 421: 6.341691311438698e-08
Position 317: 3.3648111751327625e-08
Position 11: 2.9076938557750173e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 1731: 0.94893199257029
Position 3250: 0.6465593822144567
Position 2000: 0.15791676333189647
Position 251: 0.09658585025876107
Position 791: 0.07254034856341937
Position 3393: 0.04444265152789726
Position 216: 0.030858259483145346
Position 1969: 0.030606876720216898
Position 504: 0.028938772111330273
Position 2303: 0.028754278392276643
Position 2273: 0.024740235909346337
Position 2746: 0.023826091263896704
Position 3615: 0.020786467085547322
Position 1526: 0.01624992797192182
Position 1338: 0.014158218089806388
Position 3795: 0.010064326406172292
Position 1458: 0.00954099634347751
Position 1491: 0.008019434396905131
Position 2802: 0.007080630338333977
Position 161: 0.0059315949175418065
Position 3546: 0.005649321092378558
Position 194: 0.005192139352865575
Position 2108: 0.004054717501211199
Position 2113: 0.002828604956437242
Position 135: 0.0026136955479737194
Position 2774: 0.002564477722311829
Position 809: 0.0025612878992083985
Position 2644: 0.0022142638503816763
Position 2332: 0.0018577391303593194
Position 1708: 0.0017982070553686086
Position 2575: 0.001332851014348455
Position 3664: 0.001197445649181469
Position 2018: 0.0010702520714136645
Position 94: 0.000917293871352779
Position 1462: 0.0008725331603790519
Position 2223: 0.000822311708442586
Position 338: 0.0006778866063602675
Position 310: 0.0004622160629923844
Position 772: 0.00040114062750684767
Position 1006: 0.000281738748278642
Position 122: 2.4319534353631725e-05
Position 2007: 2.1708979905190715e-05
Position 787: 8.92478171872511e-06
Position 165: 7.584248853300337e-06
Position 168: 7.385799429399387e-06
Position 253: 4.6046540364331615e-06
Position 454: 4.5167383189968025e-06
Position 231: 4.2212931919181965e-06
Position 836: 3.188300951975274e-06
Position 567: 2.627096964260105e-06
Position 317: 1.9001538799501574e-06
Position 112: 8.535143975313111e-07
Position 321: 7.744548144301326e-07
Position 585: 1.33308812342429e-07
Position 361: 6.186080037159046e-08
Position 354: 5.526997228832318e-08
Position 359: 4.125062924580133e-08
Position 374: 3.8527629685944086e-08
Position 384: 6.205786632025662e-09
