Gene = Tmem129
index = 1092
Annotated 5SS: [ 794 3094 3704]
Annotated 3SS: [2618 3543 3801]
SMsplice 5SS: [ 794 2924 3094 3704]
SMsplice 3SS: [2818 2990 3543 3801]
top_k =  100
Partition function (log Z): -7.5398940823156515

Sorted 5' Splice Sites (High to Low Probability):
Position 3094: 0.9273474423192741
Position 2924: 0.7587468317749076
Position 794: 0.6182659411588778
Position 3704: 0.4179513155726397
Position 199: 0.28847982946750417
Position 2673: 0.27403215421576527
Position 2100: 0.2566658782357658
Position 2111: 0.17010945722813003
Position 604: 0.1646360788136988
Position 574: 0.12778233818726087
Position 1249: 0.10805619584847957
Position 2933: 0.07836854346909643
Position 1970: 0.06669140415886243
Position 4520: 0.011994833907127845
Position 181: 0.011450697252646046
Position 1315: 0.011410251342133016
Position 4059: 0.011149376297627725
Position 1145: 0.011006458475775676
Position 146: 0.0103380970194997
Position 104: 0.00811661814173482
Position 120: 0.0076046623888557435
Position 922: 0.005628988387222727
Position 3671: 0.004464272259019958
Position 254: 0.004227505625596624
Position 72: 0.003812571093980648
Position 3441: 0.0032978573439302558
Position 265: 0.0029224909607647362
Position 250: 0.0004933706976247607
Position 159: 0.0003653078045098823
Position 260: 0.00023819093106617419
Position 355: 0.00012810592724262816
Position 59: 0.00012004557767416251
Position 131: 9.80090691623001e-05
Position 3720: 6.623002079692402e-05
Position 335: 3.31815414571641e-05
Position 210: 3.061930352074639e-05
Position 195: 2.908586271478812e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 2818: 0.9460058055869569
Position 2990: 0.6093183679509915
Position 3543: 0.5041328453047013
Position 3801: 0.47013870631274407
Position 2618: 0.30995258237332524
Position 1860: 0.19216596860511642
Position 1965: 0.16615200003852124
Position 2008: 0.13415458890788665
Position 4255: 0.12835958647042003
Position 3490: 0.12443735608145716
Position 637: 0.12254942236772749
Position 3017: 0.11446961633080163
Position 685: 0.11372436771971606
Position 4611: 0.0772499958184694
Position 4266: 0.06734832137437723
Position 1223: 0.06031599112731446
Position 3037: 0.04242438689643395
Position 3320: 0.04071494428301087
Position 1120: 0.03918605072154146
Position 488: 0.026464801887122216
Position 2672: 0.018073766255483445
Position 4240: 0.017045120145850655
Position 1089: 0.014444384176430972
Position 4080: 0.010775010151068468
Position 5002: 0.00498480520949057
Position 405: 0.002760069532230732
Position 429: 0.0024965158175152664
Position 5197: 0.001987640634603751
Position 663: 0.0011536413359350226
Position 2051: 0.0009941820712340624
Position 690: 0.0007199776553655128
Position 365: 0.0006130473941425459
Position 322: 0.00027098516998926416
Position 574: 0.00021834427452947593
Position 959: 0.00016754686090538035
Position 347: 0.00016610865409931222
Position 793: 2.338618443657622e-05
