Gene = Pdcd5
index = 803
Annotated 5SS: [ 216 1378 3171 3898 4907]
Annotated 3SS: [1339 3108 3805 4834 5335]
SMsplice 5SS: [ 216 1378 3215 3898 4907]
SMsplice 3SS: [1300 3108 3805 4834 5335]
top_k =  100
Partition function (log Z): -3.8873595194946815

Sorted 5' Splice Sites (High to Low Probability):
Position 3215: 0.8703637151445108
Position 3898: 0.81303261914478
Position 216: 0.7745105164974716
Position 1378: 0.6843441407441498
Position 4907: 0.4203573395803274
Position 4925: 0.10577354319069503
Position 245: 0.0907300051514298
Position 220: 0.08807794681317917
Position 4935: 0.07869789402776944
Position 3171: 0.073739531376667
Position 3737: 0.057769258803568695
Position 1318: 0.048204952973112176
Position 1514: 0.046976227776468156
Position 1999: 0.04240778459525404
Position 4346: 0.034949503195135984
Position 4981: 0.02620769677844358
Position 320: 0.022834620942082984
Position 5440: 0.017261132868103952
Position 3341: 0.011620190623779648
Position 4093: 0.010751475356275693
Position 5014: 0.008849923057507628
Position 2891: 0.008368256274292387
Position 2971: 0.006397029868987787
Position 657: 0.005553946347737751
Position 392: 0.004323683402577949
Position 3279: 0.004271217899398924
Position 1560: 0.003918557414469722
Position 3876: 0.0030300729488483974
Position 1200: 0.0026417294341342878
Position 322: 0.0025492651398191617
Position 641: 0.0024286783804827656
Position 4942: 0.002243464907449783
Position 2488: 0.0016404294155685116
Position 134: 0.0016268970095443818
Position 716: 0.001459050360891131
Position 356: 0.0013879022456611781
Position 1644: 0.0013751588025593179
Position 305: 0.001335158794842781
Position 1862: 0.0010734708804175808
Position 380: 0.0008999146169218126
Position 197: 0.000629162225971877
Position 5026: 3.0215803042486713e-05
Position 674: 1.3519992619673247e-05
Position 576: 1.2149135608384688e-05
Position 78: 1.1261653617468205e-05
Position 1066: 1.0723853669013785e-05
Position 385: 1.0621575558184609e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 3108: 0.9588604702680886
Position 3805: 0.8194104748086407
Position 5335: 0.8149644067186413
Position 4834: 0.7523910797305363
Position 1300: 0.6429477190734648
Position 1339: 0.05793483841576575
Position 1227: 0.05120522655389663
Position 4196: 0.050371172266564936
Position 3362: 0.03190841638607431
Position 5524: 0.03146824458073051
Position 1888: 0.03131825591932177
Position 1186: 0.026640372360320953
Position 4007: 0.02591296591366488
Position 3500: 0.019830681194549865
Position 2761: 0.0147805899082442
Position 3511: 0.008503766342110385
Position 1902: 0.0063156532194682735
Position 4264: 0.005690084770055496
Position 4120: 0.004367039750514909
Position 3060: 0.004085109351469471
Position 1317: 0.00353124672662739
Position 1778: 0.0032018909999815747
Position 3809: 0.0031670432457130237
Position 4702: 0.0018435823435766973
Position 3867: 0.0017949016200185847
Position 4681: 0.0017772894139860469
Position 2387: 0.0016404294155685116
Position 1861: 0.0016370203382776941
Position 1529: 0.0013751588025593187
Position 3704: 0.0013213466887475652
Position 1922: 0.0010084349986223139
Position 453: 0.0007718101503313354
Position 4705: 0.000751267561440027
Position 383: 0.000535110332555731
Position 2958: 0.0005141479862174294
Position 1070: 0.00029014687853263317
Position 1101: 0.00024680636315976785
Position 554: 0.00014371902752274604
Position 482: 6.744611871388225e-05
Position 476: 6.336653049016813e-05
Position 599: 6.21252836508319e-05
Position 1191: 5.069866698670547e-05
