Gene = Palb2
index = 791
Annotated 5SS: [  227  3273  4024  5898  8690  9310 11893 15677 18638 19697 21002 22265]
Annotated 3SS: [ 3212  3929  4502  8018  9237 11730 15590 18475 19579 20913 22115 25217]
SMsplice 5SS: [  227  3273  7648  7868  8553  9310 11893 19697 21002 22265]
SMsplice 3SS: [ 3212  7584  7738  8372  9237 11730 19579 20913 22115 25217]
top_k =  100
Partition function (log Z): -13.333354527034869

Sorted 5' Splice Sites (High to Low Probability):
Position 227: 0.9994213114829894
Position 3273: 0.9934066816404703
Position 8553: 0.895392407477298
Position 9310: 0.8118289300198142
Position 7868: 0.35114517923653815
Position 8118: 0.2804039889219358
Position 11893: 0.25549435465540715
Position 4809: 0.16536201771012135
Position 7987: 0.15245988721652767
Position 3442: 0.1362883678407982
Position 10627: 0.09332534532432063
Position 437: 0.07253375842996261
Position 4240: 0.03236465052551461
Position 4024: 0.0287219017880552
Position 8406: 0.012292021656063424
Position 8690: 0.012212066599527767
Position 9889: 0.00893339549845026
Position 945: 0.003526503429141911
Position 3063: 0.0026940692984440857
Position 3425: 0.002629340169348584
Position 2599: 0.002275994128980482
Position 4416: 0.001977586190806117
Position 2798: 0.0019217492265341254
Position 1362: 0.0014121071520161674
Position 419: 0.0013675476049585657
Position 247: 0.00034361517966885127
Position 3542: 0.00031683430960834205
Position 235: 0.00018620128830744057
Position 58: 2.099920309067637e-05
Position 67: 2.365686584616064e-06
Position 162: 1.8146232950522082e-06
Position 86: 7.997866626691143e-07
Position 52: 7.281559285265234e-07
Position 31: 2.562255298825131e-07
Position 123: 2.0325898430241623e-07
Position 33: 1.7840215743605073e-07
Position 73: 1.6577052085679438e-09
Position 117: 1.3572352011946952e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 8372: 0.9233793008891956
Position 9237: 0.8937194959791055
Position 3212: 0.812313374692909
Position 11730: 0.3238912171066391
Position 8018: 0.2825754383387452
Position 7738: 0.26320661657714794
Position 10009: 0.25488995673873055
Position 7757: 0.2403984498759181
Position 9985: 0.2015396414373957
Position 3189: 0.1831728315716124
Position 14470: 0.14718552908430002
Position 3355: 0.1364366472918633
Position 10521: 0.11121840719941035
Position 4502: 0.1091707183517078
Position 12097: 0.09228588498095025
Position 317: 0.0725697831843567
Position 4680: 0.056391792008572
Position 3929: 0.05210624700643809
Position 10940: 0.036616792072541995
Position 9967: 0.02320828905418471
Position 11859: 0.020853982157217645
Position 9807: 0.020844111073708153
Position 12396: 0.018115223910669918
Position 11989: 0.010922424686835908
Position 4203: 0.005161984161683025
Position 9461: 0.0050350985385881316
Position 4067: 0.0037126716077244474
Position 2825: 0.002831071001941865
Position 8963: 0.002343668108140522
Position 2415: 0.002275994128980482
Position 4331: 0.002262923496253711
Position 759: 0.0019842700639558083
Position 2691: 0.0019217492265341254
Position 873: 0.001542233365186108
Position 300: 0.0013818105473190137
Position 1133: 0.0008351789225345135
Position 3819: 0.0006579573426041981
Position 3370: 0.0006254503313927606
Position 1237: 0.0005769282294816538
Position 3468: 0.00010401801630674177
