Gene = Tmem214
index = 1111
Annotated 5SS: [1807 2777 3559 3844 4143 4595 4757 5133 5625 6036 6350 6639 6957 7875
 8204 8497]
Annotated 3SS: [2576 3407 3708 4059 4488 4674 5030 5482 5943 6300 6524 6838 7777 8034
 8350 8651]
SMsplice 5SS: [ 340 2777 4143 4595 4757 4893 5133 5625 6036 6350 6957 8204 8497]
SMsplice 3SS: [2576 4059 4488 4674 4848 5030 5482 5943 6300 6838 8034 8350 8651]
top_k =  100
Partition function (log Z): 11.878469381572755

Sorted 5' Splice Sites (High to Low Probability):
Position 2777: 0.9998915706744088
Position 8497: 0.9811841029149047
Position 5133: 0.969320537669352
Position 6036: 0.9580949074236963
Position 6957: 0.9150619311674212
Position 4143: 0.8776886445869777
Position 5625: 0.7963521029508673
Position 4757: 0.7803145759238359
Position 8204: 0.7500130628602042
Position 4893: 0.7413333262944548
Position 6350: 0.72807380907063
Position 4595: 0.6745771286306448
Position 340: 0.5904530763518818
Position 3844: 0.5317973174237417
Position 7875: 0.5005499900813951
Position 3559: 0.4780974197764556
Position 1364: 0.4151242702241853
Position 1330: 0.19877925934574148
Position 42: 0.1138447003666756
Position 6639: 0.09883132635248715
Position 723: 0.09635920094598495
Position 8885: 0.07209296047187348
Position 60: 0.06972640928903918
Position 1675: 0.06160447465447655
Position 896: 0.04745962315925063
Position 4177: 0.03478028179489947
Position 1807: 0.030099725241839716
Position 6366: 0.01953627631285214
Position 8529: 0.018441367820044966
Position 3548: 0.01508767240536773
Position 1614: 0.01491943415250478
Position 6604: 0.014615534161452079
Position 1639: 0.010353463218473786
Position 8084: 0.00939150926859841
Position 397: 0.005012099588400073
Position 884: 0.004910766785896048
Position 194: 0.004614346007465797
Position 142: 0.003402133563193972
Position 4761: 0.003257808504781537
Position 8808: 0.002821055736266749
Position 4936: 0.002435152256603028
Position 494: 0.0008132255858459977
Position 344: 0.0007982780126972081
Position 2708: 0.00010842932558982924
Position 183: 2.6400532164424538e-05
Position 371: 2.424199205222236e-05
Position 36: 1.0313383240530539e-05
Position 506: 8.651649480742554e-06
Position 56: 6.512434152241858e-06
Position 186: 1.5675409182943954e-06
Position 52: 9.600372638571409e-07
Position 46: 4.4964345427502485e-07
Position 64: 1.6027684729746212e-07
Position 54: 1.376935606694617e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 2576: 0.9848271987840473
Position 8350: 0.9755438819318796
Position 4674: 0.966541453490234
Position 5030: 0.9368318150082906
Position 5943: 0.9197037697122524
Position 6838: 0.9039072706880442
Position 4059: 0.899891146996768
Position 8034: 0.7618765613709015
Position 8651: 0.6710060628941236
Position 4488: 0.6616485203146902
Position 6300: 0.6516411972120675
Position 5482: 0.6074154807846918
Position 4848: 0.5658690945979176
Position 1243: 0.4901691429027353
Position 3721: 0.375452851494305
Position 7777: 0.36051387371694416
Position 3407: 0.3510644921724533
Position 3708: 0.13555153373791212
Position 11120: 0.11806400335977449
Position 6524: 0.11344686051393933
Position 1524: 0.10024139354026977
Position 5522: 0.09928539109411963
Position 10081: 0.08632411629216492
Position 7721: 0.07514054689922792
Position 6142: 0.06738837007399653
Position 8872: 0.05664682775219992
Position 5489: 0.05487944132421834
Position 3428: 0.051525620831735966
Position 1079: 0.04906034963166714
Position 8911: 0.04705252259488608
Position 10774: 0.0466969331341001
Position 7675: 0.03920465334198488
Position 3420: 0.030002935014032117
Position 7672: 0.02569091612323834
Position 3485: 0.024833903122975433
Position 5760: 0.022516009764548258
Position 5445: 0.02178876694971267
Position 8421: 0.021609599560970767
Position 6218: 0.020486205262138485
Position 8948: 0.0185544126914476
Position 8724: 0.01808767306532772
Position 1491: 0.016735703727025035
Position 2438: 0.015172801215951099
Position 3683: 0.012553008803365191
Position 3339: 0.012329661444880903
Position 4515: 0.011997113684166689
Position 3392: 0.011405885427985735
Position 5710: 0.01132557000810218
Position 3431: 0.011193712839971674
Position 6911: 0.011154660479375956
Position 5587: 0.009811076384271774
Position 3906: 0.009264136767013322
Position 4495: 0.007890608933996509
Position 4970: 0.006907900993368355
Position 10968: 0.006595872848569538
Position 3692: 0.005922639581167667
Position 9544: 0.005885591575547279
Position 4429: 0.005462062550640869
Position 6157: 0.0051813251744484146
Position 4996: 0.005007963871675064
Position 5764: 0.004038082658731307
Position 687: 0.00372690229616351
Position 437: 0.0036856608618936844
Position 5987: 0.003395931681249499
Position 4095: 0.003313642618095798
Position 5378: 0.003171946413852788
Position 3222: 0.0027628974055495326
Position 5053: 0.0024353608026543476
Position 131: 0.0019501093081388879
Position 663: 0.0011970112131246317
Position 775: 0.0005687132528632893
Position 1084: 0.0005177173932874959
Position 1144: 0.0005011775495220343
Position 3312: 0.00038326772923076086
Position 4712: 0.00033161366821362346
Position 5076: 0.0003150213638244333
Position 5672: 2.853125964336186e-05
