Gene = Dtl
index = 350
Annotated 5SS: [  196  4966  5878  7050  7254 12434 14120 17484 18761 19104 22557 27249
 29054 34841]
Annotated 3SS: [ 4839  5778  6987  7132 12367 14006 17409 18656 18998 22443 27158 28920
 34007 36202]
SMsplice 5SS: [  196   707  1307  4966  5878  7254 12434 14120 18761 19104 22557 27249
 29054 34841]
SMsplice 3SS: [  539  1196  4839  5778  7132 12367 14006 18656 18998 22443 27158 28920
 34745 36202]
top_k =  100
Partition function (log Z): 4.477512859907207

Sorted 5' Splice Sites (High to Low Probability):
Position 7254: 0.9999999999999967
Position 19104: 0.9999999999999963
Position 196: 0.9951155959066692
Position 14120: 0.9943030671835276
Position 27249: 0.9939391452981803
Position 29054: 0.9638522265631627
Position 4966: 0.9612378091372755
Position 1307: 0.9610885293588248
Position 5878: 0.945965362517342
Position 18761: 0.8945301086053973
Position 12434: 0.7849523202819018
Position 22557: 0.7340676443769596
Position 707: 0.5016519837053688
Position 1930: 0.38656220921303314
Position 15552: 0.335264969404529
Position 752: 0.26277297496608276
Position 18398: 0.187407470463563
Position 1750: 0.17686152492274765
Position 4770: 0.13338754053270455
Position 18740: 0.10546988862847118
Position 12554: 0.09597045419930947
Position 7050: 0.08511083356855692
Position 1725: 0.08497234176313466
Position 18331: 0.07925745831719344
Position 697: 0.07171694268958993
Position 20770: 0.039918191404492646
Position 406: 0.03034927278806556
Position 371: 0.02787084355370922
Position 722: 0.017224533044207735
Position 1311: 0.008097654053939725
Position 27379: 0.004754644003047309
Position 14655: 0.004443509050460325
Position 560: 0.0023554949635374626
Position 424: 0.002120067679627209
Position 591: 0.0020791128779325666
Position 159: 0.0016234056768388398
Position 460: 0.0013435377286823624
Position 482: 0.001084057711423137
Position 419: 0.00067049038944577
Position 447: 0.0005602679649074928
Position 288: 0.00044252989169124443
Position 200: 0.00042976692016751786
Position 340: 0.00021390552371346324
Position 387: 0.00017023013375215107
Position 1376: 0.0001432512775544529
Position 472: 0.00014009402885033413
Position 348: 0.00012242268632248543
Position 55: 8.442521827403091e-05
Position 564: 6.692379621712195e-05
Position 495: 6.610444489193953e-05
Position 65: 3.5650310697346044e-05
Position 183: 7.488825610191986e-06
Position 24: 3.915275636190048e-06
Position 58: 5.648739232577943e-07
Position 3: 5.459335580800678e-07
Position 33: 5.206155744417371e-07
Position 110: 4.85379003947194e-07
Position 83: 1.1306438970029761e-07
Position 225: 4.596084339334136e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 18656: 0.999999999999997
Position 27158: 0.9951256427131515
Position 4839: 0.9612345860844586
Position 14006: 0.9408631484952473
Position 5778: 0.9185180049501103
Position 7132: 0.91399112142965
Position 12367: 0.8809227744812111
Position 1196: 0.8174286916188487
Position 28920: 0.8071648461945125
Position 22443: 0.7341152087694758
Position 18998: 0.6758608717871019
Position 36202: 0.6758508538558673
Position 539: 0.5161075867682265
Position 1592: 0.4816192547659774
Position 641: 0.32998557634468245
Position 18132: 0.2666649287807564
Position 34007: 0.2056164169022997
Position 15465: 0.1612282748889214
Position 18928: 0.15991407876402494
Position 28816: 0.1593332021156551
Position 1176: 0.13374786080640416
Position 4656: 0.1333907635855223
Position 15335: 0.11419360397236657
Position 19019: 0.11246676059799779
Position 6987: 0.10416168930509662
Position 1859: 0.08723634379236464
Position 1818: 0.07768314697762259
Position 287: 0.06659023492488225
Position 15438: 0.05984309054324102
Position 7139: 0.05895732253835506
Position 13966: 0.05343991868827985
Position 31564: 0.04006953831619401
Position 18977: 0.03155858989554235
Position 28271: 0.027811930656900356
Position 5750: 0.024114184681378888
Position 19055: 0.020122734259017935
Position 29239: 0.019967672661490823
Position 20690: 0.0185576272282838
Position 20596: 0.0182863765277997
Position 29283: 0.016734708731437332
Position 1072: 0.015835840159153475
Position 27314: 0.008087403255690993
Position 6900: 0.008000700295452025
Position 29143: 0.0035450848586430924
Position 14529: 0.0033649551657127567
Position 5524: 0.003333172885852962
Position 20632: 0.003073909165219872
Position 591: 0.002410866018251761
Position 547: 0.0021591222032749375
Position 30312: 0.0020679512372300288
Position 1702: 0.0016799988000587515
Position 1014: 0.0011519419909933454
Position 304: 0.0011204849631633721
Position 14570: 0.0010785538847475707
Position 575: 0.001001045994963976
Position 516: 0.0008027733736218603
Position 28074: 0.0005260981605024187
Position 1255: 0.00048770550102851924
Position 21127: 0.00030347278804836793
Position 985: 0.000278862809692279
Position 1496: 0.00017733156289187788
Position 849: 0.00017660441638940794
Position 23015: 0.0001639003944479824
Position 1304: 0.00011671287180606681
Position 908: 0.00010521451600319559
Position 120: 7.337654095488811e-05
Position 18844: 4.969270766330919e-05
Position 23564: 4.032955578185661e-05
Position 137: 3.7117743496107126e-05
Position 19213: 2.8212645850402832e-05
Position 18802: 2.7269222519724844e-05
Position 21290: 2.6560113925770713e-05
Position 22938: 2.5817121035310098e-05
Position 248: 1.5132700029951312e-05
Position 21077: 8.809193208553855e-06
Position 143: 7.30658750155733e-06
Position 322: 6.686517166246024e-06
Position 176: 3.2406822859413278e-06
Position 318: 2.2493371650670366e-06
Position 170: 1.3791772771969058e-06
Position 20554: 2.784831892739085e-07
Position 665: 7.052622782426848e-08
Position 560: 6.412603518421917e-08
