Gene = Zcchc4
index = 1198
Annotated 5SS: [  186  9772 20844 21251 29043 31699 32952 40514 40829 43250 43857]
Annotated 3SS: [ 9688 20567 21172 28969 31547 32850 40391 40752 43197 43711 48208]
SMsplice 5SS: [  186   500  9772 20473 20844 21251 22185 25105 29043 31699 38683 40514]
SMsplice 3SS: [  418  9688 20388 20697 21172 22047 24910 28969 31547 38570 40391 47255]
top_k =  100
Partition function (log Z): -23.08963957402918

Sorted 5' Splice Sites (High to Low Probability):
Position 9772: 0.999837842595505
Position 500: 0.9982796877135853
Position 20473: 0.9874731816000083
Position 20844: 0.9505678668610016
Position 22185: 0.7770897769521348
Position 186: 0.6649308756422174
Position 197: 0.25509990791879206
Position 7152: 0.2055376916246221
Position 4014: 0.12835105149328996
Position 1181: 0.06547934699015899
Position 182: 0.02233724090065297
Position 68: 0.019578852921878574
Position 149: 0.016740662222028146
Position 178: 0.01434996375926156
Position 263: 0.005504578486085516
Position 450: 0.001459212794528976
Position 257: 0.0010632829996888146
Position 201: 0.00016991150638732136
Position 246: 0.00014007939413784228
Position 741: 0.00012589708658504163
Position 474: 0.00010514631747493511
Position 455: 8.130533768681662e-06
Position 506: 2.5049713300890483e-06
Position 133: 4.21860634567697e-07
Position 203: 2.0226701722629775e-07
Position 74: 1.352810474598443e-07
Position 190: 1.2583906930795265e-07
Position 287: 1.5150501551943266e-08
Position 311: 1.4420688323394056e-08
Position 557: 1.5209180796063816e-11
Position 458: 1.0206289770929516e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 9688: 0.9999632940601256
Position 20388: 0.9967068002693243
Position 20567: 0.9874731816000062
Position 22307: 0.9249554398598965
Position 22047: 0.8027022039532385
Position 418: 0.4903285487232807
Position 330: 0.46071649369260886
Position 7046: 0.2055376916246221
Position 3839: 0.12835368637336225
Position 377: 0.028913584609615482
Position 1069: 0.028841637658877938
Position 1121: 0.019745053873306957
Position 421: 0.013906860511693592
Position 805: 0.009740234640056862
Position 643: 0.00730264104383276
Position 291: 0.004919943754977989
Position 14565: 0.0010415106651543858
Position 262: 0.0008140096712452735
Position 11191: 0.0005631302837661393
Position 15256: 0.0005178931224855186
Position 15278: 0.0003936210072989261
Position 10108: 0.00024193038973054903
Position 332: 0.00015144643452300353
Position 13271: 0.00012460452404621048
Position 11601: 0.00011001321204074564
Position 10325: 8.134637007556633e-05
Position 11518: 5.699275157989353e-05
Position 293: 7.5592305387968e-06
Position 301: 5.844819987911006e-06
Position 246: 2.9982131894666417e-06
Position 427: 2.9391261496476954e-06
Position 4182: 2.542173585261398e-06
Position 5718: 2.2432729531581307e-06
Position 2078: 1.347237552049193e-06
Position 449: 1.1954724454349518e-06
Position 3241: 8.711613838743683e-07
Position 2861: 8.022436600766722e-07
Position 3102: 4.535558231563539e-07
Position 2738: 4.423120374180911e-07
Position 2386: 3.217813563457106e-07
Position 2020: 2.528480558792835e-07
