Gene = Atrip
index = 154
Annotated 5SS: [  370  1518  2407  4846  6372  7108  8159  8997 12593 13015 13496 13862]
Annotated 3SS: [ 1386  2235  4726  6213  7005  8031  8324 12455 12922 13414 13611 14215]
SMsplice 5SS: [  370  2407  4846  7108  8159 12593 13015 13569 13862]
SMsplice 3SS: [ 2235  4726  7005  8031 12455 12922 13414 13643 14090]
top_k =  100
Partition function (log Z): 7.467349637807725

Sorted 5' Splice Sites (High to Low Probability):
Position 4846: 1.0
Position 8159: 0.9999999999999991
Position 12593: 0.9908732842262776
Position 2407: 0.8448991939177478
Position 370: 0.7814942054529624
Position 13862: 0.755334684399266
Position 7108: 0.7495410239889156
Position 13015: 0.7156419222901874
Position 13496: 0.6107112463335216
Position 1518: 0.5241251421618518
Position 2837: 0.3502334937560819
Position 13569: 0.301559941286143
Position 271: 0.21265266559797197
Position 4344: 0.19026591741964588
Position 5643: 0.1365685516462655
Position 4657: 0.1325854694239859
Position 13804: 0.09301166864740977
Position 569: 0.08265515900367634
Position 4175: 0.07348824980173053
Position 895: 0.06137279918387292
Position 5301: 0.054175980120704695
Position 13573: 0.05375017261554923
Position 13255: 0.03979658111428569
Position 1951: 0.03184035026332864
Position 13244: 0.02777532949532288
Position 10478: 0.02044791117584255
Position 13564: 0.015098177656981767
Position 14128: 0.013518056428605192
Position 426: 0.0032960490292944645
Position 5051: 0.0024065825693873983
Position 9155: 0.0023752974655721873
Position 8997: 0.0014046442568438223
Position 114: 0.001251673181497842
Position 8912: 0.0008234184583851591
Position 184: 0.000304681616709772
Position 466: 0.00023442119736624822
Position 365: 1.3996399276425525e-05
Position 348: 1.3332073063423823e-05
Position 374: 1.0653647418865627e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 8031: 0.9999999999999992
Position 4726: 0.9971848559401668
Position 13414: 0.98141590572657
Position 13643: 0.6658351694018788
Position 12922: 0.6420526971374845
Position 12455: 0.5788080161472018
Position 2235: 0.5019197443399389
Position 1386: 0.4189853596446689
Position 12486: 0.41206526807907573
Position 2715: 0.3490947704102846
Position 13611: 0.329398846302907
Position 7005: 0.31843911497790245
Position 14090: 0.3088919607910914
Position 13938: 0.2893210019541923
Position 2307: 0.2567491311401634
Position 6986: 0.2246999455673087
Position 14215: 0.2199638484815909
Position 7011: 0.13660879775717755
Position 4315: 0.12274397960223754
Position 4565: 0.10613063961553289
Position 462: 0.0796401428527407
Position 5454: 0.07599434053021824
Position 2311: 0.07406582017065759
Position 12696: 0.07358922515270294
Position 6872: 0.06979316568652696
Position 4027: 0.06745486294380387
Position 4074: 0.06673252053534573
Position 756: 0.05648360774451272
Position 13114: 0.04119288510182009
Position 5521: 0.03952866338842714
Position 1846: 0.031838700606243844
Position 1261: 0.030214686364553586
Position 4561: 0.027587222890049688
Position 5134: 0.02698662813816953
Position 13156: 0.026379025507788482
Position 1280: 0.025798733164220815
Position 1265: 0.022523159054060948
Position 14147: 0.02224760480987893
Position 1340: 0.02154765974547445
Position 10412: 0.020447911175842534
Position 5107: 0.017099697408216215
Position 14217: 0.012233230606570795
Position 2085: 0.012164498266988155
Position 5543: 0.010771081639475388
Position 4957: 0.010142687548839388
Position 14052: 0.009277130450519588
Position 4106: 0.00682280413998931
Position 5398: 0.006713558765204539
Position 5472: 0.0035609073229402118
Position 13310: 0.0034109723127968535
Position 1184: 0.0026442260175283065
Position 716: 0.00259516039459004
Position 1213: 0.0024113181713447526
Position 8996: 0.0023752974655721873
Position 494: 0.0020626450292452097
Position 4698: 0.0016827509782362056
Position 8758: 0.001311345978054561
Position 5139: 0.0012972204347357573
Position 777: 0.0010845993971491464
Position 2690: 0.00100896604571872
Position 13669: 0.0009882765294788136
Position 8905: 0.0009167167371744203
Position 805: 0.0007576993456695285
Position 5253: 0.0005878615514062096
Position 5199: 0.0002687306562589495
Position 497: 0.0002387178392670758
Position 821: 0.00015391180120839852
Position 702: 0.00014161036938172805
Position 693: 0.00014154160934755252
Position 2783: 0.00012975730007851074
Position 4941: 0.00011630924699129509
Position 4927: 5.945323128964164e-05
Position 4964: 2.3974474185119838e-05
Position 1669: 1.6496570848086846e-06
