Gene = Tmem175
index = 1104
Annotated 5SS: [   69  8659  8874  9738 12042 12321 12948 13372 14415 14861]
Annotated 3SS: [ 8404  8834  9639 11989 12284 12863 13206 14335 14724 16006]
SMsplice 5SS: [  212   490  8155 13372 14415 14861]
SMsplice 3SS: [  331  8019 13206 14335 14724 15346]
top_k =  100
Partition function (log Z): -12.377474278054061

Sorted 5' Splice Sites (High to Low Probability):
Position 8155: 0.9044762266152705
Position 212: 0.8888748911391696
Position 490: 0.8747232095293023
Position 9738: 0.35531770233479665
Position 1751: 0.17561400962823848
Position 12042: 0.13591215024518105
Position 10367: 0.11545369465803118
Position 8874: 0.08533748146368098
Position 69: 0.05126721023786942
Position 1556: 0.017435492742826953
Position 8908: 0.0018435698696445102
Position 256: 0.0015172250294184372
Position 29: 0.001059067759162921
Position 240: 0.0006923534549091163
Position 1120: 0.0005269998005670519
Position 845: 0.00040274417622807013
Position 123: 0.00020771723626589956
Position 271: 9.375327377852942e-05
Position 134: 8.169264623707948e-05
Position 332: 8.099942292094694e-05
Position 77: 4.846504464405023e-05
Position 242: 3.2710935661958736e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 8019: 0.9124686438830981
Position 331: 0.7958465476523268
Position 12284: 0.4889108208282909
Position 10012: 0.4470793639753227
Position 9620: 0.21155167785236456
Position 11989: 0.19189802787599292
Position 1651: 0.17400150499010608
Position 9639: 0.1437660244824321
Position 8834: 0.08313446121653272
Position 13206: 0.07783436858641943
Position 8731: 0.02936504499457847
Position 389: 0.017845272709094195
Position 1402: 0.00787870207430977
Position 1381: 0.005406908261630288
Position 9877: 0.0052358072184448875
Position 3228: 0.003038082877960692
Position 1405: 0.002651695363169334
Position 380: 0.002632678359775458
Position 425: 0.002180427572309243
Position 1673: 0.0020534040876402523
Position 4229: 0.0019927342545301738
Position 1484: 0.0009947308923429921
Position 913: 0.0005422088590973629
Position 5575: 0.0005058971766521735
Position 2373: 0.00041566933835814746
Position 1347: 0.00023703763981212575
Position 1180: 0.0002217061943847295
Position 636: 0.00020011322803133034
Position 3262: 0.00017015881920120297
Position 1301: 0.00013552182870761538
Position 474: 0.00010401367352469101
Position 696: 9.658006962996821e-05
Position 2698: 8.706340112021954e-05
Position 1536: 8.496074030783217e-05
Position 436: 7.93622110119252e-05
Position 399: 6.368078880710797e-05
Position 403: 5.5753069172898285e-05
Position 281: 5.404703180182835e-05
Position 751: 3.5612288452176916e-05
Position 535: 3.237509050840528e-05
Position 729: 3.2079265767757725e-05
Position 965: 2.8722051737798907e-05
Position 736: 2.3970847383270844e-05
Position 760: 1.4388476963565686e-05
Position 352: 3.912446028582909e-06
Position 448: 3.5946693925252617e-06
Position 366: 3.1807021473720374e-06
Position 261: 1.9440042446786174e-07
Position 359: 1.9033782824126585e-07
Position 307: 1.7727652699011238e-07
Position 182: 1.707717713182046e-07
Position 211: 4.4000034932494536e-08
Position 122: 3.242722722447372e-08
Position 289: 1.0873149052226091e-08
Position 286: 7.2401649258967075e-09
