Gene = Bbs7
index = 170
Annotated 5SS: [  228  1466  2912  3298  5957  7794  9072 10649 14139 15212 19110 21113
 22826 30852 35082 37735 37933 38184]
Annotated 3SS: [ 1399  2848  3121  5769  7720  8954 10517 14053 15108 18916 21037 22759
 30711 34916 37624 37828 38059 39854]
SMsplice 5SS: [  228  2912  5957  7794  9072 10649 14139 15212 16460 17350 19110 30852
 35082 37735 37933 38184]
SMsplice 3SS: [ 2848  5799  7720  8954 10517 14053 15108 16365 17177 18916 30711 34916
 37624 37828 38068 39854]
top_k =  100
Partition function (log Z): -0.7939480072451981

Sorted 5' Splice Sites (High to Low Probability):
Position 9072: 1.000000000000003
Position 10649: 0.9933399338260104
Position 19110: 0.990645619126946
Position 228: 0.9525302641245224
Position 2912: 0.951411974784848
Position 14139: 0.9327571901934334
Position 15212: 0.923412147026238
Position 7794: 0.9084542624059413
Position 16460: 0.8914906630919924
Position 5957: 0.7576928940624388
Position 17350: 0.7405194812698859
Position 21113: 0.6027938761795121
Position 1671: 0.40456270830705376
Position 1649: 0.22954492222445136
Position 2246: 0.22803846858737475
Position 3217: 0.18780255404905372
Position 15535: 0.14591268838171312
Position 1466: 0.12529225277492578
Position 21521: 0.1099011221597895
Position 21338: 0.09941148133857704
Position 17582: 0.08640558032410606
Position 1028: 0.07495493133060882
Position 4364: 0.0714847591881979
Position 6795: 0.06137571020466931
Position 438: 0.051916275465014046
Position 9733: 0.05016537703219929
Position 17357: 0.04823112186830704
Position 2265: 0.04169878498420514
Position 1556: 0.035682482793922166
Position 6005: 0.03540824251359548
Position 2971: 0.02952777851325145
Position 1537: 0.01966087036847057
Position 476: 0.0162667706315045
Position 3953: 0.0119392635191434
Position 17713: 0.011089403747154288
Position 16786: 0.010050337488489674
Position 1745: 0.00878485578490156
Position 3298: 0.008240457274763163
Position 7968: 0.007939926655973081
Position 7807: 0.007865450875007802
Position 1545: 0.005530303758573649
Position 2585: 0.005318312473726436
Position 16563: 0.005175192984944645
Position 2981: 0.0048065136006420865
Position 15835: 0.004448575730087884
Position 995: 0.003297901426467352
Position 252: 0.002730063978941372
Position 3000: 0.0022382202683916956
Position 19077: 0.0019852968641150773
Position 136: 0.0017720649771656922
Position 124: 0.0008021734904787374
Position 1225: 0.0007202954159248573
Position 896: 0.000699159607866217
Position 607: 0.000583724364125805
Position 20241: 0.0005394572956615089
Position 441: 0.0002796928166732998
Position 56: 0.00023982697544151934
Position 203: 1.727960808847482e-05
Position 181: 1.4238555028947781e-05
Position 168: 9.783225833939661e-06
Position 282: 1.2019523522225967e-06
Position 128: 8.119812564030173e-07
Position 298: 2.2161718592375365e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 18916: 0.9983998890145789
Position 2848: 0.9665108223393003
Position 8954: 0.9646700277307099
Position 14053: 0.9327571901934333
Position 15108: 0.9148192745179448
Position 16365: 0.8980385342514549
Position 7720: 0.8057985859873783
Position 10517: 0.7302044638846915
Position 17177: 0.6694417330193272
Position 21719: 0.6310629525510357
Position 1399: 0.551525298369335
Position 5799: 0.46183826676331785
Position 5769: 0.3312628698127163
Position 21037: 0.29508858731445753
Position 10536: 0.2631354699413191
Position 21265: 0.19948570020212866
Position 3121: 0.19604301132381696
Position 1555: 0.18231600456579622
Position 21237: 0.16775820884269702
Position 21053: 0.16033991998498998
Position 2160: 0.150468596488964
Position 20995: 0.14736536888006432
Position 7688: 0.11431778382004298
Position 17243: 0.10777050966727973
Position 15435: 0.09394669932567924
Position 1509: 0.09344979867920968
Position 21161: 0.08515040782094443
Position 2095: 0.07968496065467945
Position 17447: 0.07623806739202889
Position 4261: 0.0714847591881979
Position 6685: 0.061375710204669316
Position 24360: 0.04696521518525312
Position 2116: 0.039583696427936424
Position 9487: 0.034821535412271946
Position 922: 0.03191082108626214
Position 8927: 0.031075986503703308
Position 751: 0.02070630739422796
Position 15336: 0.020678773697567144
Position 21363: 0.018367093500722617
Position 22759: 0.01836453258748796
Position 17246: 0.018080886499568568
Position 2826: 0.01631333082067373
Position 15358: 0.015412532195369028
Position 315: 0.014820827071968015
Position 21351: 0.014000292661120111
Position 15073: 0.012903015209057674
Position 20629: 0.01237046971661093
Position 9467: 0.010002188599083079
Position 732: 0.009839679695380174
Position 17476: 0.00923133042948943
Position 20102: 0.008958103717086417
Position 16716: 0.008677659313971636
Position 291: 0.007964272858137876
Position 3847: 0.00793144512306497
Position 325: 0.007308834254773655
Position 17629: 0.006804063126287902
Position 15318: 0.00672513758891856
Position 895: 0.006518812089304385
Position 2527: 0.005318312473726433
Position 2776: 0.0051603340071589695
Position 15477: 0.004839402873415683
Position 8990: 0.004253985765591543
Position 7891: 0.004143270129500808
Position 3796: 0.004007818396078429
Position 15623: 0.0037839637247081568
Position 9501: 0.0033559833024116885
Position 9498: 0.001985669718432536
Position 1360: 0.0016732278477469076
Position 934: 0.0016302613469462292
Position 989: 0.0011327080130173058
Position 871: 0.0010047838117554842
Position 1016: 0.0008201660277474524
Position 710: 0.0007499040694117879
Position 1071: 0.0007202954159248565
Position 15783: 0.0006646120053797336
Position 394: 0.0006502420866962376
Position 495: 0.0004191587029258975
Position 17202: 0.0002791080608949253
Position 851: 0.00018462013066084743
Position 370: 0.00017240488173943851
Position 528: 0.00016363440217137448
Position 437: 0.00011894820542571382
Position 1446: 9.406655021109107e-05
