Gene = 4930564D02Rik
index = 58
Annotated 5SS: [   42  1533 10835 11003]
Annotated 3SS: [ 1462 10787 10932 11454]
SMsplice 5SS: [   42  1533 10835]
SMsplice 3SS: [ 1284 10787 10932]
top_k =  100
Partition function (log Z): -12.406257875301739

Sorted 5' Splice Sites (High to Low Probability):
Position 1533: 0.7320485203320113
Position 42: 0.6704104209891177
Position 214: 0.322914575515078
Position 3960: 0.09453080111977008
Position 6580: 0.023611735058356665
Position 245: 0.002574534120317646
Position 219: 0.0024953367594152936
Position 764: 0.0024786029423434107
Position 828: 0.0010926655707326357
Position 102: 2.460543794798609e-07
Position 17: 5.2883629129179535e-08
Position 80: 1.4151521770192667e-08
Position 88: 6.3701297594674545e-09
Position 114: 2.364927546892762e-09
Position 90: 8.663086526083686e-10
Position 106: 4.226051232252526e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1284: 0.4783916717489386
Position 6654: 0.24473081065324143
Position 7204: 0.20493973066049714
Position 1462: 0.15323641661200832
Position 1312: 0.0990017551091749
Position 3650: 0.08849829538106643
Position 3865: 0.07948162494463706
Position 3191: 0.05853034186454687
Position 4859: 0.05669362066947715
Position 3910: 0.05662718814257262
Position 6473: 0.04703614382305182
Position 6283: 0.04387679049479964
Position 7238: 0.03661012918874441
Position 2149: 0.03038925955266918
Position 2347: 0.028384569760846204
Position 928: 0.028195648610640472
Position 1253: 0.021485536118932044
Position 5279: 0.01124063352067974
Position 2589: 0.009735187426606224
Position 3476: 0.009119043431738364
Position 2081: 0.008862700803564168
Position 3569: 0.008600081657797751
Position 2853: 0.005918188096605639
Position 2279: 0.005436703673169621
Position 3533: 0.004833453744208513
Position 2405: 0.003823184142675254
Position 2454: 0.003772855334837335
Position 2165: 0.0035332210838561226
Position 1595: 0.003372105691021792
Position 2633: 0.0025130731863909636
Position 1644: 0.002504980452362175
Position 439: 0.0023906400917072714
Position 383: 0.0021032951082652707
Position 364: 0.0020332999639573607
Position 161: 0.0018065931763054288
Position 1810: 0.0015935922803792298
Position 1066: 0.0014786394774545107
Position 726: 0.000439247995219449
Position 688: 0.0003781287839495336
Position 166: 0.00023814298672558446
Position 665: 0.00016927954198900347
Position 638: 5.811523918354579e-05
Position 1132: 4.1099380839977766e-05
Position 755: 4.091056708175799e-05
Position 179: 6.3380500941287405e-06
Position 1126: 5.247296136911245e-06
