Gene = Tmem79
index = 1123
Annotated 5SS: [ 123 1613 2065]
Annotated 3SS: [ 821 1850 4571]
SMsplice 5SS: [ 123  965 1939 2065]
SMsplice 3SS: [ 821 1850 2014 4571]
top_k =  100
Partition function (log Z): -3.0578262165157306

Sorted 5' Splice Sites (High to Low Probability):
Position 965: 0.9536902741829605
Position 2065: 0.8408723842110305
Position 1939: 0.6821806860717816
Position 123: 0.5677977745094539
Position 1390: 0.1640278382603502
Position 1613: 0.1556839740873558
Position 300: 0.13494348320631544
Position 4749: 0.09559523682464033
Position 397: 0.08265099764250913
Position 3495: 0.08188178603351055
Position 409: 0.06820763719877425
Position 155: 0.05330331270361833
Position 560: 0.042545412630651626
Position 5017: 0.03252967157489017
Position 173: 0.02952662846399778
Position 1374: 0.028555372918277533
Position 131: 0.02087476871297868
Position 4660: 0.012628660968508154
Position 202: 0.011200715252006025
Position 18: 0.010128560873276082
Position 2147: 0.006672978183614759
Position 2101: 0.005776590569457957
Position 2162: 0.005208905574946417
Position 4364: 0.00419854517975929
Position 566: 0.0023702956736973307
Position 943: 0.0014376754368889424
Position 372: 0.0010608286916599747
Position 9: 0.001019472795897441
Position 370: 0.0008252150550254263
Position 377: 0.0005057404754497663

Sorted 3' Splice Sites (High to Low Probability):
Position 4571: 0.9335985419917484
Position 821: 0.8614714923179767
Position 2014: 0.605612387015963
Position 1850: 0.5762554334199402
Position 1260: 0.27119565903958165
Position 1743: 0.2615132895727997
Position 4926: 0.10835553449415396
Position 3398: 0.0885048754967916
Position 842: 0.08339577782214237
Position 5505: 0.08117004885229527
Position 1767: 0.050893917382266576
Position 1909: 0.03621797106733249
Position 1227: 0.03616670150868653
Position 1538: 0.027056444461796808
Position 447: 0.02292462958210707
Position 1914: 0.0071899254262007
Position 1315: 0.0056274034147740905
Position 5104: 0.004227512183175076
Position 4239: 0.00419854517975929
Position 708: 0.004152295565187499
Position 1872: 0.0039005068052016994
Position 1109: 0.0035432949517786244
Position 871: 0.0029152699967694303
Position 1231: 0.0023566796717449574
Position 2744: 0.002130799816767221
Position 1366: 0.0019202894944002752
Position 115: 0.0017853539730330707
Position 755: 0.0015901243488188471
Position 4766: 0.001438184878747212
Position 1705: 0.001291966203348959
Position 260: 0.0012862109686225091
Position 1281: 0.000559055420079937
Position 325: 0.000508632469794874
Position 2346: 0.0004389254171990084
Position 2444: 0.000432990564380482
Position 350: 0.00041679351813060157
Position 196: 0.0004001699805924049
Position 800: 0.00031547244235598986
Position 465: 0.00029405890778342404
Position 396: 0.00016039639641847594
Position 783: 0.00012667438471555687
Position 220: 0.00010335838722106002
Position 199: 9.125083458119344e-05
Position 720: 8.3832119998442e-05
Position 643: 6.69274501830429e-05
Position 1224: 1.574672720787539e-05
Position 510: 7.203872977664611e-08
