Gene = Ccer2
index = 227
Annotated 5SS: [  84  331  569 1394]
Annotated 3SS: [ 289  480  866 2480]
SMsplice 5SS: [ 84 331 569]
SMsplice 3SS: [ 289  480 2480]
top_k =  100
Partition function (log Z): -6.184585110517762

Sorted 5' Splice Sites (High to Low Probability):
Position 84: 0.8769376156827449
Position 331: 0.7253898542646243
Position 569: 0.6730975750996776
Position 2321: 0.04498283680996234
Position 1394: 0.03419386187639865
Position 187: 0.02233549648679468
Position 218: 0.008396541465106521
Position 134: 0.002033264870502675
Position 161: 0.0006289825378475786
Position 227: 0.00038235283548440104
Position 416: 0.0003271427201703985
Position 224: 0.00020530478201668127
Position 193: 0.0001552834046667196
Position 123: 0.00013856470014965346
Position 369: 0.00013246512999305198
Position 88: 0.0001309839677406927
Position 146: 0.00011550790010417112
Position 112: 2.6923683797714225e-05
Position 17: 2.1684658252624498e-05
Position 237: 3.239174786263794e-06
Position 208: 2.0844612445497525e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 289: 0.6756549674195542
Position 480: 0.4913251421701098
Position 2480: 0.41757773058097064
Position 419: 0.262242196495622
Position 866: 0.2127565872380327
Position 687: 0.06276679893231407
Position 2212: 0.04234975071757422
Position 2258: 0.03767861565355206
Position 1267: 0.03190101423804321
Position 1971: 0.027078449191141118
Position 2006: 0.017892178593891292
Position 186: 0.014111422036657807
Position 499: 0.010076063405360988
Position 1750: 0.009081853770626046
Position 780: 0.007345718719127665
Position 913: 0.006495700243688203
Position 832: 0.0062419508612958086
Position 943: 0.006234926805017501
Position 2320: 0.006081900012250946
Position 808: 0.005773517290174131
Position 705: 0.005678170871502808
Position 314: 0.00411419742788485
Position 501: 0.0040443917792005865
Position 2440: 0.003630561583418365
Position 733: 0.0036162670530670658
Position 723: 0.003530045825490077
Position 2623: 0.0024302226453987953
Position 1030: 0.002280022360791025
Position 496: 0.00210338560088004
Position 868: 0.001727459313010891
Position 666: 0.0017212713474142952
Position 298: 0.0014632236996317005
Position 568: 0.001148609953511138
Position 267: 0.00032919485335390375
Position 217: 0.0003102395363503457
Position 324: 0.0001929522783011817
Position 174: 0.00013733545426279859
Position 553: 0.00012572526473743584
Position 167: 0.00010744649713798818
Position 255: 9.330180884973515e-05
Position 531: 6.982045032286699e-05
Position 235: 3.251680003335189e-05
Position 153: 2.6545819326493204e-05
Position 327: 2.5473122292100906e-05
Position 243: 1.5650919052083505e-05
Position 330: 7.262587939319054e-06
Position 245: 6.322111375175955e-06
Position 158: 3.306214555065751e-06
Position 537: 1.5895796809410957e-07
