Gene = Fxyd5
index = 418
Annotated 5SS: [ 392 1085 2299 3444 4661 6046 7096 7273]
Annotated 3SS: [1023 2223 3386 4552 5964 7065 7197 9462]
SMsplice 5SS: [ 392 2299 3444 4661 7096]
SMsplice 3SS: [2223 3386 4516 7065 7197]
top_k =  100
Partition function (log Z): 1.2513283478544313

Sorted 5' Splice Sites (High to Low Probability):
Position 2299: 0.9893061851397646
Position 3444: 0.9740278069041451
Position 4661: 0.9571113138635863
Position 392: 0.9413155524574583
Position 7096: 0.8458705910174639
Position 1085: 0.4673689525209262
Position 7273: 0.3835094085336107
Position 3770: 0.3127585404405242
Position 6046: 0.08858763514357772
Position 5965: 0.0614427480198374
Position 1530: 0.05722374550468262
Position 5450: 0.051186483670420634
Position 3245: 0.03547593623299249
Position 435: 0.03073949093207443
Position 9509: 0.02798612868840189
Position 1720: 0.026397143313341427
Position 1209: 0.01629203457580157
Position 7333: 0.015498722761738606
Position 3117: 0.0137187102611658
Position 2063: 0.010161792212107036
Position 353: 0.009651036073524868
Position 8280: 0.00871331424938765
Position 7239: 0.008190101772203135
Position 979: 0.007889975466254064
Position 3170: 0.0074209017437712145
Position 5454: 0.006307101218763484
Position 2053: 0.0053783125201322226
Position 6104: 0.00021844568763982908
Position 649: 9.265934511723774e-06
Position 553: 8.678703936061945e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 3386: 0.9340593593480256
Position 7197: 0.8996616755107631
Position 7065: 0.8591822935342763
Position 2223: 0.8006190480013945
Position 9462: 0.4223110377002284
Position 4516: 0.35184772598397274
Position 4549: 0.3223422249163915
Position 4552: 0.2825037298400383
Position 1023: 0.21640988267078964
Position 3657: 0.16040158991102416
Position 1011: 0.11604930598134373
Position 2208: 0.10137556709263724
Position 5865: 0.09545644683822171
Position 3634: 0.08537008494332532
Position 859: 0.0742464740014012
Position 1404: 0.06878096049341108
Position 2259: 0.060826874389853444
Position 5964: 0.05403798177864121
Position 9508: 0.0531840369230435
Position 5225: 0.04949637843972257
Position 914: 0.043636566385891896
Position 2923: 0.036749846384470354
Position 9600: 0.02798612868840191
Position 3330: 0.024616878116156517
Position 3518: 0.02274524877654071
Position 3116: 0.020472579872681647
Position 1933: 0.01956225637561535
Position 3593: 0.01617129994719367
Position 3576: 0.015996380206037046
Position 2228: 0.015268084381742975
Position 8129: 0.012873790400892916
Position 1346: 0.010797219709512739
Position 3598: 0.010042993473485688
Position 3392: 0.009693908188034697
Position 7406: 0.009671409516422475
Position 1082: 0.007894080757246229
Position 3278: 0.006904259589222252
Position 5276: 0.006512851693934639
Position 2143: 0.006166461616144991
Position 806: 0.004702493612809764
Position 7465: 0.003967936634942176
Position 1122: 0.0038185517411061967
Position 918: 0.0031460648487177897
Position 744: 0.0021829561401388487
Position 5976: 0.0016843583480269156
Position 5249: 0.0014843547555269028
Position 1037: 0.0013859437073894605
Position 1079: 0.0011046344367159067
Position 1919: 0.0010279980146153905
Position 1343: 0.0009485516304447867
Position 957: 0.000902956466702247
Position 815: 0.0008528115736093051
Position 4351: 0.00025303249328441054
Position 3438: 0.00017722756101907935
Position 4444: 8.91588471515834e-05
Position 4421: 7.544178274802107e-05
Position 1084: 3.6421325279533054e-05
Position 3739: 2.3926538239727113e-07
