Gene = Tmem156
index = 1098
Annotated 5SS: [  119   326 11763 16122 17934 19443]
Annotated 3SS: [  258 11492 15860 17813 19358 26493]
SMsplice 5SS: [  119   326  8430 16122 16581]
SMsplice 3SS: [  258  8289 15947 16505 25085]
top_k =  100
Partition function (log Z): -12.253803395314899

Sorted 5' Splice Sites (High to Low Probability):
Position 8430: 0.991502005104843
Position 12809: 0.98508329603002
Position 16122: 0.985083296030018
Position 326: 0.9815196996256883
Position 119: 0.9589547131866669
Position 16581: 0.8307629164084689
Position 13141: 0.4322018930611135
Position 11763: 0.4280301511186785
Position 7428: 0.16535168146831855
Position 7684: 0.10916271376807189
Position 2535: 0.10494703756471335
Position 7970: 0.08350557082417358
Position 17193: 0.07028356193571463
Position 610: 0.047560660703622894
Position 1630: 0.02678265621213797
Position 4291: 0.023596733400611535
Position 2823: 0.017782924375269682
Position 20: 0.014180903240985716
Position 1595: 0.011187432131130942
Position 1602: 0.010372613503632395
Position 31: 0.006680929945127631
Position 217: 0.004273049315384317
Position 1667: 0.0003821127778760807
Position 1663: 0.0003603008609091987
Position 123: 0.0003512683548085173
Position 51: 0.00031828980893479255
Position 24: 0.0003110163218123517
Position 168: 8.830576855335239e-05
Position 367: 4.612073531064317e-05
Position 344: 2.5097304899270423e-05
Position 186: 2.4390647019388437e-05
Position 3: 2.0875614841140077e-05
Position 112: 1.5172838704534755e-05
Position 114: 1.1469760996095385e-05
Position 2320: 5.5559800500931746e-06
Position 706: 5.087556974335029e-06
Position 1553: 4.36233417970253e-06
Position 1042: 3.0110295562906654e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 8289: 0.9995924128096701
Position 12656: 0.9915020051048427
Position 15947: 0.9850832960300198
Position 16505: 0.9157002868936519
Position 258: 0.8435306936920378
Position 13047: 0.4322018930611135
Position 11492: 0.4280301511186785
Position 19358: 0.34856151230966226
Position 17050: 0.29925149013326846
Position 20050: 0.21725429525941375
Position 7227: 0.165410516137823
Position 2423: 0.11330691195271561
Position 7573: 0.10916271376807189
Position 16812: 0.08490180798772091
Position 7771: 0.08350557082417343
Position 239: 0.05212611913705375
Position 1540: 0.04909835554200126
Position 458: 0.04529048115967075
Position 186: 0.043919639990466955
Position 4239: 0.023684957844469636
Position 17192: 0.020460381790483893
Position 260: 0.011927510721697463
Position 2727: 0.009582267802573147
Position 195: 0.007127631845377055
Position 206: 0.006412929798639288
Position 216: 0.003668710737076098
Position 309: 0.00032000610340307117
Position 271: 2.5892342301291196e-05
Position 5444: 2.4330092973423657e-05
Position 284: 2.275243859653002e-05
Position 951: 1.7599740916037865e-05
Position 440: 1.6718878797394448e-05
Position 1915: 1.57698820816285e-05
Position 3321: 1.2002110320376559e-05
Position 1552: 8.382785197415873e-06
Position 2255: 5.555980050093154e-06
Position 1436: 5.133140918855767e-06
Position 168: 4.985631228009588e-06
Position 1808: 2.836223851268178e-06
Position 221: 1.6134201925433075e-06
Position 275: 5.067069497409054e-07
Position 126: 2.4567534274043306e-07
Position 609: 7.44096283515962e-10
Position 676: 6.968660245051476e-10
Position 639: 6.033614846362555e-10
