Gene = Paics
index = 790
Annotated 5SS: [  529  5437  8187  9983 10200 11204 13316 15099]
Annotated 3SS: [ 5238  8007  9802 10085 11119 13134 14939 15340]
SMsplice 5SS: [  362   529  3251  5540  8187  9983 10200 11204 13316]
SMsplice 3SS: [  461  3133  5463  8007  9881 10085 11119 13134 15340]
top_k =  100
Partition function (log Z): 1.6885755678217511

Sorted 5' Splice Sites (High to Low Probability):
Position 11204: 0.9834300747101649
Position 10200: 0.9756429110609992
Position 9983: 0.8592392248478472
Position 13316: 0.8424392121650758
Position 8187: 0.766516258645735
Position 3251: 0.6942587003538492
Position 5540: 0.4552835260832259
Position 362: 0.4494502654611196
Position 5437: 0.422750455757604
Position 529: 0.40927754244987885
Position 379: 0.3838300379326516
Position 5900: 0.3721226692674582
Position 711: 0.35840777622411196
Position 15099: 0.31157014364077457
Position 3255: 0.3057412996461519
Position 15146: 0.13541178145237176
Position 12022: 0.10428737147848252
Position 15487: 0.08275000914842084
Position 9963: 0.07286407628612253
Position 371: 0.0691111006836651
Position 6551: 0.048947905620575605
Position 9998: 0.040544010352824636
Position 525: 0.03038724681955827
Position 13588: 0.03009527595831181
Position 10240: 0.018675318468577565
Position 95: 0.014322452706794468
Position 36: 0.01093773094004711
Position 99: 0.010730787764591031
Position 19: 0.009443274464780346
Position 808: 0.008653242440749652
Position 125: 0.007984517595202722
Position 12030: 0.005887593497748303
Position 615: 0.005128268925076036
Position 10552: 0.004352055170853272
Position 10207: 0.003575022573668858
Position 693: 0.0029561950535275236
Position 10736: 0.0014058235593404295
Position 11681: 0.0013113902849702097
Position 10902: 0.0003755366879558987
Position 150: 0.0003186347027552952
Position 61: 0.0003010372600444556
Position 196: 0.00029944276039544043
Position 13360: 0.000288349024435232
Position 11277: 0.00021867331728103886
Position 185: 0.0001102994055577363
Position 399: 8.585171746654687e-05
Position 386: 8.51067077638803e-05
Position 11165: 7.11101609801663e-05
Position 298: 6.225352132744557e-05
Position 174: 3.148649948297039e-05
Position 129: 2.121257965872245e-05
Position 73: 1.006584333447633e-05
Position 108: 3.2439096530603013e-06
Position 164: 1.4050117214040406e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 3133: 1.0000000000000013
Position 11119: 0.9877605048977015
Position 10085: 0.9635181087137219
Position 13134: 0.8756648018677435
Position 9881: 0.8063260976681299
Position 8007: 0.7450433455456734
Position 461: 0.5562013720152392
Position 15340: 0.55498938054835
Position 5463: 0.433981312614703
Position 5238: 0.4228172717357427
Position 5814: 0.30696696341011914
Position 15033: 0.25129647993486326
Position 9802: 0.16757332216100454
Position 554: 0.15541985378910342
Position 13465: 0.15506956972069771
Position 15297: 0.1431006280807616
Position 14979: 0.12865494119422097
Position 11922: 0.08913268522234832
Position 5843: 0.06515570585733906
Position 15711: 0.06216443395220689
Position 14831: 0.06041957236770685
Position 6333: 0.04894790562057562
Position 11770: 0.041816891906379494
Position 15947: 0.03319567585964864
Position 10116: 0.033123035047183495
Position 499: 0.02943920758877472
Position 8063: 0.021472913100061455
Position 5178: 0.021235397490384327
Position 11328: 0.01987042199262275
Position 13832: 0.018438824278200067
Position 13516: 0.017928003225592844
Position 14778: 0.015330418893340123
Position 15370: 0.014814127159259198
Position 614: 0.009492619738849819
Position 11950: 0.009310593281115269
Position 625: 0.008102042427864296
Position 211: 0.006470389471399602
Position 14170: 0.006178142643526167
Position 189: 0.005103377121874482
Position 12231: 0.004860872373952399
Position 10519: 0.004832442237373013
Position 13829: 0.004395882674514519
Position 12467: 0.0018850080858149676
Position 575: 0.0017216172278091174
Position 10475: 0.0009254364928206955
Position 10719: 0.00037553668795589916
Position 11007: 0.0003675720521983284
Position 11019: 0.00034701985761459745
Position 11435: 0.00024100287922761902
Position 11576: 0.00020854681878995033
Position 11439: 0.00018170678394291548
Position 11138: 0.00012326694332228695
Position 10992: 1.4009343354240928e-05
