Gene = Cd2bp2
index = 236
Annotated 5SS: [  72  640  978 1257 1798 1986]
Annotated 3SS: [ 538  841 1098 1358 1878 2069]
SMsplice 5SS: [  86  978 1257 1798 1986 2177]
SMsplice 3SS: [ 841 1160 1358 1878 2069 2917]
top_k =  100
Partition function (log Z): 3.956248704786269

Sorted 5' Splice Sites (High to Low Probability):
Position 978: 0.9782715608742802
Position 1986: 0.9455479318340229
Position 1798: 0.9363937163387488
Position 2177: 0.8627365615787337
Position 1257: 0.7266805807729435
Position 640: 0.632279663498419
Position 86: 0.5521950266648996
Position 1299: 0.2203567660318027
Position 214: 0.12139627397395951
Position 72: 0.09537588379407977
Position 2464: 0.04927745524522992
Position 226: 0.0441240334709465
Position 262: 0.03316407007290863
Position 2366: 0.02968924553140113
Position 155: 0.02042754486227399
Position 4122: 0.012150873835485264
Position 1259: 0.011460864303148684
Position 235: 0.01049988233220046
Position 732: 0.009896840629593062
Position 248: 0.0056732212189661915
Position 199: 0.005608507681458175
Position 166: 0.0037096947405442647
Position 1426: 0.0034190405240299513
Position 1040: 0.0022326085693289105
Position 608: 0.0021690455082672114
Position 1033: 0.0020603444517128004
Position 1601: 0.0008511463084352974
Position 1099: 0.000813536021741068
Position 1636: 0.0007272643266806021
Position 1293: 0.000587231413574762
Position 2259: 0.0004612704198628452
Position 1661: 0.0004416107488697588
Position 1359: 0.00018739362667230677
Position 1478: 0.00016403223757666783
Position 996: 7.478908349637872e-05
Position 1328: 6.99272085328787e-05
Position 2076: 4.2866205597626976e-05
Position 1395: 6.9669361720016435e-09
Position 1681: 5.34145994309696e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2069: 0.9974489668565136
Position 841: 0.9078707592773374
Position 1358: 0.7775446251932133
Position 1160: 0.7309496309280265
Position 1878: 0.5049890396913495
Position 2917: 0.40111053412719977
Position 532: 0.3761117528023633
Position 2592: 0.23977418980463822
Position 1884: 0.2396428492780465
Position 1098: 0.20105372020721196
Position 1880: 0.1853774849111272
Position 538: 0.07767309111305877
Position 1700: 0.07668796103823187
Position 3092: 0.053703554442281545
Position 2369: 0.05096228399771022
Position 4191: 0.04572234537505334
Position 1646: 0.04249221641040363
Position 1580: 0.03818560390323958
Position 3996: 0.031021772691591475
Position 863: 0.030779562566108164
Position 321: 0.030054522616463422
Position 866: 0.029928835187841587
Position 372: 0.02675695925046145
Position 2617: 0.024426579424570386
Position 2550: 0.022002523626933546
Position 2501: 0.018631221897555672
Position 2305: 0.01813391179650864
Position 1510: 0.015735968107107905
Position 1068: 0.01461183794265606
Position 4321: 0.014063878399356166
Position 1123: 0.012318321062152282
Position 588: 0.012057799049605947
Position 3668: 0.012016193146843959
Position 2698: 0.011328586141576332
Position 776: 0.007433499734899195
Position 453: 0.007253755623539583
Position 1972: 0.005699898372985691
Position 2346: 0.004025129922875058
Position 1394: 0.0034049709215060167
Position 555: 0.0031252671436370993
Position 544: 0.002893516447927214
Position 2259: 0.002460158459509791
Position 890: 0.0023213467245829043
Position 3001: 0.0022943746417352783
Position 2285: 0.0017701262625181083
Position 639: 0.0014374076265901443
Position 3940: 0.0009489479928020676
Position 909: 0.0008775274049941534
Position 1214: 0.0007984403923377167
Position 804: 0.0007682055678291346
Position 570: 0.000739034722302336
Position 408: 0.0005217596387589423
Position 1103: 0.00042434884603163246
Position 603: 0.0002944472728548836
Position 636: 0.00025848219547390105
Position 2327: 0.00017773370660954232
Position 2234: 9.115884871633393e-05
Position 2117: 1.8191373450957742e-05
Position 2138: 1.0046679307064813e-05
Position 340: 1.4594607076861842e-06
