Gene = Ung
index = 1166
Annotated 5SS: [ 588 1351 5036 5510 6406]
Annotated 3SS: [1254 4937 5420 6226 7309]
SMsplice 5SS: [ 175  588 1351 5036 5510]
SMsplice 3SS: [ 392 1254 4937 5420 6226]
top_k =  100
Partition function (log Z): -1.8487766053843768

Sorted 5' Splice Sites (High to Low Probability):
Position 1351: 0.9749847938969622
Position 588: 0.8744084022201617
Position 5510: 0.8062609272900084
Position 5036: 0.7975917689959927
Position 6406: 0.5244715106072335
Position 175: 0.5198218034401743
Position 3803: 0.18916831246293325
Position 3931: 0.1379797871209518
Position 3674: 0.11016335147566164
Position 592: 0.10937022416926122
Position 5567: 0.05145944011736793
Position 5114: 0.03611675479068725
Position 235: 0.036103907667394616
Position 4209: 0.030664584194998214
Position 6110: 0.016830982259612007
Position 5174: 0.015186160614505175
Position 274: 0.011211847630575873
Position 201: 0.008736694612620052
Position 5496: 0.006243072839899117
Position 659: 0.005931843035752692
Position 167: 0.005142114458853612
Position 184: 0.004708753801350401
Position 4938: 0.004652133913344876
Position 283: 0.003546106449458249
Position 90: 0.003310204782039778
Position 323: 0.00256104083002166
Position 5684: 0.0014821847525006125
Position 790: 0.0013690739618617209
Position 177: 0.0011944986332980889
Position 24: 0.0008438219843947949
Position 33: 0.0007410867623917432
Position 206: 0.0006984746241326885
Position 109: 0.00037640840111258255
Position 332: 0.0002629788882565517
Position 309: 0.00017559003762169666
Position 258: 0.0001287893744951295
Position 237: 5.472308875815641e-05
Position 60: 5.2349644015738e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 6226: 0.8869055599146426
Position 5420: 0.8637707290395458
Position 1254: 0.8593055744549597
Position 4937: 0.8132831358469296
Position 392: 0.5612544822019636
Position 8032: 0.1707378320157326
Position 3585: 0.15630914508131602
Position 3643: 0.1110299753666886
Position 5879: 0.09540283345285043
Position 6502: 0.09126601121938197
Position 3866: 0.08280101531525083
Position 8131: 0.0748360321379991
Position 7309: 0.06539799430605199
Position 3798: 0.051608943887610864
Position 1314: 0.04515586074110627
Position 7469: 0.04022469227741883
Position 1276: 0.03878256948261369
Position 3546: 0.03420331123057463
Position 4101: 0.030664584194998193
Position 4864: 0.027226343737788403
Position 7330: 0.025730296866230774
Position 1206: 0.025270873258526293
Position 6469: 0.021462538807209067
Position 6593: 0.019133156724386428
Position 7362: 0.01344404590078319
Position 8257: 0.011611600774775377
Position 5058: 0.009332301137672425
Position 7992: 0.009149598528235056
Position 5346: 0.008580433949806204
Position 473: 0.005646888547107695
Position 458: 0.005237731618623298
Position 499: 0.0040379468128764525
Position 397: 0.003937670650829611
Position 6912: 0.0038779324684632267
Position 4961: 0.0037050375921396273
Position 5240: 0.0030122487275372448
Position 1185: 0.002581301745350788
Position 1293: 0.002315444674658122
Position 5319: 0.0022045807555726815
Position 455: 0.002150811787983942
Position 448: 0.0020138422392130856
Position 425: 0.001958306404066229
Position 1280: 0.0013642732175077371
Position 3476: 0.0011220182514330452
Position 679: 0.0008940700587193155
Position 482: 0.0005828218902774252
Position 475: 0.00053407626534265
Position 345: 0.000532159677140352
Position 343: 0.0004979641852613816
Position 252: 0.00038049650729324904
Position 410: 0.0003346707096128787
Position 269: 0.00028179503854871565
Position 684: 0.00023934296105697245
Position 3461: 0.00023704192667257568
Position 717: 0.00023566094208543278
Position 1031: 0.00020889632223989837
