Gene = Cfap45
index = 257
Annotated 5SS: [  138  6872  8909 11182 11658 13081 14297 17582 19557 20335 24273]
Annotated 3SS: [ 6745  8765 11036 11486 12901 14166 17434 19442 20140 24047 24630]
SMsplice 5SS: [  138  6872  7192 11658 13081 14297 17582 19557 20335 24273]
SMsplice 3SS: [ 6745  7100 11486 12901 14166 17434 19442 20140 24047 24630]
top_k =  100
Partition function (log Z): 16.851975858587114

Sorted 5' Splice Sites (High to Low Probability):
Position 14297: 0.9993909177099406
Position 20335: 0.9867642225102257
Position 19557: 0.9817242789446824
Position 138: 0.9483486443910427
Position 17582: 0.9320941371012434
Position 6872: 0.8786802363829306
Position 11658: 0.8694892908446006
Position 24273: 0.8680644643061162
Position 13081: 0.8509963053947491
Position 7192: 0.7261946464089909
Position 14546: 0.3891395871887708
Position 8909: 0.3473284112515709
Position 20838: 0.3218093273849812
Position 8572: 0.17505600529785745
Position 14476: 0.16027659805268205
Position 18472: 0.14553867577253657
Position 5135: 0.13102278225773292
Position 6842: 0.10369567605304274
Position 24139: 0.10194425553668407
Position 5139: 0.1019380091421194
Position 13085: 0.07424331569885742
Position 17555: 0.0679058628987535
Position 1039: 0.06398312661643765
Position 22853: 0.06216828555802237
Position 13091: 0.056905851311684665
Position 289: 0.04927134883055956
Position 19979: 0.03642843938422557
Position 11571: 0.03158656804768976
Position 14606: 0.027799266070539577
Position 20056: 0.027562805341788246
Position 14944: 0.02392513908960425
Position 8656: 0.023585768486033422
Position 20509: 0.021360941038517052
Position 16747: 0.01412311044580086
Position 11620: 0.01023694675391081
Position 13076: 0.010152674606881757
Position 19783: 0.008648657153955882
Position 24320: 0.007995022774614242
Position 19934: 0.00702890597659156
Position 14497: 0.005500643758472055
Position 12994: 0.005333489102606917
Position 19632: 0.004950734868265071
Position 20264: 0.004915788680885214
Position 13961: 0.004057393637891081
Position 13794: 0.0035930391560524315
Position 13255: 0.0024224792572719745
Position 20440: 0.0015346080745012008
Position 22701: 0.001478809723078198
Position 150: 0.0012703525508676288
Position 144: 0.0006091517802232359
Position 76: 0.00026073766988093033
Position 14322: 0.00013622481160533836
Position 201: 9.857049922830198e-05
Position 108: 9.365505606454345e-05
Position 692: 4.753922213179886e-05
Position 14235: 1.5683834702980737e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 17434: 0.999999999999997
Position 12901: 0.9921684769260446
Position 20140: 0.9897484047862954
Position 24630: 0.9846786883600057
Position 24047: 0.9836467697407576
Position 6745: 0.9632021464103446
Position 14166: 0.9127513785062874
Position 11486: 0.9113128056462004
Position 19442: 0.8665135427206788
Position 7100: 0.6874357089773756
Position 14403: 0.5722546997249146
Position 20647: 0.28686672236998706
Position 8765: 0.2664220584147874
Position 5064: 0.15876087144356585
Position 8350: 0.14292963872911044
Position 19396: 0.106110169804241
Position 18336: 0.07742339615828205
Position 4901: 0.07419991995628668
Position 18371: 0.06811527961425459
Position 8678: 0.056348607190338115
Position 22605: 0.0503034181181089
Position 19893: 0.04537512426613205
Position 14191: 0.04371621469230452
Position 14141: 0.04251848599841923
Position 820: 0.041760456439647924
Position 7073: 0.035873456024122764
Position 20671: 0.03485669030425668
Position 8479: 0.03220391232028057
Position 19766: 0.02834934564851978
Position 8659: 0.024557745646445438
Position 14779: 0.02392513908960427
Position 6657: 0.016476619101664768
Position 8529: 0.016350425107038682
Position 20446: 0.01546163345551324
Position 776: 0.015181877945956213
Position 22673: 0.014721667351917232
Position 16666: 0.014123110445800856
Position 14529: 0.010461395345550026
Position 19377: 0.008026008707429371
Position 19325: 0.006025292580596759
Position 19681: 0.00594433794190944
Position 12866: 0.005461976930869597
Position 923: 0.005198628664077012
Position 13874: 0.004057393637891076
Position 20177: 0.0038048116975845014
Position 13672: 0.0035930391560524315
Position 8362: 0.0035852766602776005
Position 8382: 0.003572520967183649
Position 24433: 0.0034071021020429955
Position 7042: 0.00288548140749364
Position 6600: 0.0026971469239648305
Position 20482: 0.0025871610284834783
Position 13211: 0.0024224792572719754
Position 20096: 0.0024018783745748244
Position 21064: 0.0023758746439795212
Position 830: 0.0018421635667565334
Position 24632: 0.0016990424710338632
Position 20782: 0.0005767495305836349
Position 14089: 0.0005567471592383957
Position 20379: 0.0004441732182940054
Position 20041: 0.00025885970930127696
Position 21033: 0.00018965576025231192
Position 20296: 6.422564651797506e-06
Position 12764: 1.1822578655324305e-06
