Gene = Ly96
index = 652
Annotated 5SS: [  187  3341 12491 17793]
Annotated 3SS: [ 3250 12361 17739 21005]
SMsplice 5SS: [  187  3341 11049 12278 12491 20070]
SMsplice 3SS: [ 3250 10892 12122 12361 19957 20241]
top_k =  100
Partition function (log Z): -18.205548017366326

Sorted 5' Splice Sites (High to Low Probability):
Position 187: 0.802087217294922
Position 3341: 0.6690620312482135
Position 3907: 0.34252113069028656
Position 3685: 0.1843945354231232
Position 339: 0.11189579515417035
Position 1780: 0.08424020016522357
Position 287: 0.06554917663182754
Position 56: 0.01529570023068445
Position 2337: 0.014443776952422447
Position 301: 0.010155400415175072
Position 3715: 0.008963259236470482
Position 2391: 0.005286987642358734
Position 3088: 0.004277715264723141
Position 308: 0.0005416466188115167
Position 237: 8.30069978475554e-05
Position 467: 5.155563997866441e-05
Position 77: 4.632248976577055e-05
Position 28: 3.5693085109173105e-05
Position 49: 2.0974271276924213e-05
Position 36: 1.6091083319561427e-05
Position 23: 1.3499511611338449e-05
Position 11: 2.700029653854416e-06
Position 178: 2.834450249111303e-09
Position 140: 1.9693067718710135e-09
Position 191: 1.799240306471865e-09
Position 143: 1.2498493915031075e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 3250: 0.7137550939398575
Position 8359: 0.6383038614706503
Position 3817: 0.37428158316126003
Position 3526: 0.2048418941019406
Position 1327: 0.07590497609723212
Position 3569: 0.06329258175920743
Position 5355: 0.06301475122643262
Position 4553: 0.05197056617717309
Position 1709: 0.042863236161008796
Position 2205: 0.0199302171666855
Position 394: 0.019369371517324315
Position 4369: 0.007768442146219433
Position 4156: 0.007054525395748844
Position 802: 0.005514670561192446
Position 178: 0.005464309159236798
Position 1533: 0.004414742096582268
Position 3018: 0.004277715264723141
Position 3366: 0.0031239410932248743
Position 3278: 0.0025916532795853273
Position 1129: 0.002587310034561314
Position 3656: 0.0024142855601497295
Position 2251: 0.0018002208199400732
Position 1303: 0.0008654254601794402
Position 466: 0.0008332629168903104
Position 255: 0.000773305201928095
Position 845: 0.0007597918911775432
Position 817: 0.0006486379593260836
Position 439: 0.0005017003807754706
Position 270: 2.6635170662936167e-05
Position 287: 2.1168218328020354e-05
Position 261: 1.0133086678365885e-05
Position 140: 2.71060073261177e-06
Position 134: 8.599821322870186e-07
Position 284: 4.4096469712566606e-07
Position 207: 2.578041139731432e-07
Position 191: 1.4610227261025132e-07
