Gene = Mael
index = 657
Annotated 5SS: [  210   482  1872  3344  4580 12179 12908 13155 32892 33955 36470]
Annotated 3SS: [  388  1771  3187  4537 12053 12852 13012 32828 33821 36393 37008]
SMsplice 5SS: [  210   482  3344  4580 12179 12908 32892 33955 36470]
SMsplice 3SS: [  388  3187  4428 12053 12852 32828 33821 36393 37008]
top_k =  100
Partition function (log Z): -11.706295290698625

Sorted 5' Splice Sites (High to Low Probability):
Position 12908: 0.9978373484393193
Position 210: 0.9839892287299187
Position 4580: 0.9406603807467858
Position 482: 0.8662871337220539
Position 3344: 0.8280106867411134
Position 12179: 0.7796930496522134
Position 1872: 0.3899065577450775
Position 4429: 0.20077584522144182
Position 3308: 0.16716392108306224
Position 994: 0.06439161263601344
Position 4600: 0.0593396192532183
Position 591: 0.04647116946582592
Position 13155: 0.03385112493724569
Position 2587: 0.0029695058952043567
Position 1863: 0.0022269818516750016
Position 247: 0.0019709421464325972
Position 1824: 0.0017635753241966535
Position 1187: 0.00023473940966642711
Position 1877: 0.00021066463643886643
Position 162: 0.00018020640187897698
Position 369: 0.00014147813163903144
Position 120: 4.0125682011234664e-05
Position 225: 1.571757939637156e-05
Position 171: 6.802321630735575e-06
Position 329: 6.318635331691048e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 3187: 0.9469866184968744
Position 12852: 0.8099822076059401
Position 12053: 0.7796930496522141
Position 388: 0.6237647989188735
Position 4428: 0.46972965766223185
Position 4537: 0.4429911151734668
Position 1771: 0.39410777955738785
Position 12821: 0.19001779239406302
Position 356: 0.17949401136908555
Position 20335: 0.1570331612642621
Position 19450: 0.14077857952011716
Position 4273: 0.12827397664234216
Position 4216: 0.1157894919016266
Position 18418: 0.09510819758940192
Position 15917: 0.0932837593161068
Position 16309: 0.08172871804827558
Position 16326: 0.0741302597526998
Position 17598: 0.05970570520372935
Position 814: 0.05250886018716407
Position 15991: 0.047319410095144294
Position 17129: 0.04610781599346951
Position 3227: 0.04357570059960157
Position 321: 0.042687351299875366
Position 16838: 0.03963536148511155
Position 4522: 0.034482755111555644
Position 17484: 0.03423717629059648
Position 13922: 0.0317909426864332
Position 17017: 0.02771424078609863
Position 13045: 0.02696070676861477
Position 311: 0.015835284288317472
Position 287: 0.01456428063723036
Position 15600: 0.012724734806082239
Position 473: 0.011984526865155448
Position 15575: 0.010480987019121264
Position 15154: 0.008478830196019008
Position 14021: 0.007613279915365086
Position 4236: 0.006584568262810222
Position 783: 0.006225395823251996
Position 14584: 0.006032326918907192
Position 13884: 0.005984114374326846
Position 13012: 0.005270886065051609
Position 14168: 0.004959700747350589
Position 3258: 0.0041831868805138825
Position 15074: 0.0039507779767017845
Position 13019: 0.003928788110096521
Position 2466: 0.0029695058952043628
Position 298: 0.0029103221878858075
Position 4290: 0.00278221828526028
Position 755: 0.0022526896924728044
Position 523: 0.0022311070193211453
Position 13925: 0.0021314637167172803
Position 713: 0.0019903634265642316
Position 13057: 0.0018997589644042512
Position 14191: 0.0018446627446184471
Position 400: 0.0016577307651624061
Position 293: 0.0010103766673808907
Position 644: 0.0008945578569592364
Position 13071: 0.0008541270217393332
Position 412: 0.0008065359796817856
Position 396: 0.0006645623115817328
Position 406: 0.0006478328782147781
Position 278: 0.0006154267521121762
Position 819: 0.0005197456496011504
Position 3303: 0.0004291018471864268
Position 478: 0.00019566506582666053
Position 1080: 0.00014311786787414135
Position 4194: 0.0001420621821514981
Position 1108: 9.162154179228604e-05
Position 481: 1.2732273544780237e-05
Position 422: 1.173061660081482e-05
Position 409: 5.39430994304602e-06
Position 446: 3.179136418940558e-06
Position 475: 5.408273284631653e-07
Position 441: 2.4971199093792954e-08
Position 457: 2.0903582661520647e-08
