Gene = Gmps
index = 513
Annotated 5SS: [  205  4212  6420  9592 11657 14243 14577 17237 17868 20807 22612 25533
 35567 38279 39492]
Annotated 3SS: [ 4029  6304  9493 11552 14048 14410 17084 17693 20700 22495 25406 35450
 38147 39318 40526]
SMsplice 5SS: [  205  4212  6420 11657 14243 14577 17237 17868 20515 20807 22612 23352
 25533 35567 38279 38757 39492]
SMsplice 3SS: [ 4029  6304 11552 14048 14410 17084 17693 20415 20700 22495 23198 25406
 35470 38147 38601 39318 43389]
top_k =  100
Partition function (log Z): -2.322487160905933

Sorted 5' Splice Sites (High to Low Probability):
Position 6420: 0.9999861492175705
Position 25533: 0.9989646678993089
Position 14577: 0.997916131665026
Position 22612: 0.9941023461616633
Position 17237: 0.9918048879807616
Position 20807: 0.9279468995727868
Position 17868: 0.895089270080788
Position 4212: 0.8573708312890408
Position 11657: 0.8536128468444089
Position 205: 0.8112456150157841
Position 14243: 0.770313594334317
Position 22838: 0.6496087867977143
Position 23352: 0.6448081764733771
Position 20515: 0.5220858498146888
Position 24150: 0.36073490084358073
Position 16324: 0.23970322053882995
Position 14123: 0.18480779973891368
Position 17507: 0.15223109173786106
Position 16133: 0.13254609040188095
Position 15780: 0.12378695963164904
Position 284: 0.12318653310202092
Position 4110: 0.08537522704050117
Position 21376: 0.07518035513863575
Position 1584: 0.058092729276311095
Position 22846: 0.04914227364654125
Position 17782: 0.036628590250605775
Position 17607: 0.03156598055042268
Position 15026: 0.023399219844524116
Position 261: 0.023055522386247224
Position 244: 0.02218766644551835
Position 28715: 0.01833781791555371
Position 17581: 0.014963139947075176
Position 26543: 0.013716212718362758
Position 21877: 0.011709189007178177
Position 17897: 0.011566708289449642
Position 554: 0.008307499799452871
Position 17220: 0.007621674134810899
Position 16511: 0.007259130457674428
Position 16517: 0.006808985362327621
Position 469: 0.0063736503600760434
Position 265: 0.005945545278496868
Position 16366: 0.00565436835040444
Position 16087: 0.00381410462362191
Position 23792: 0.0032517838853931905
Position 9592: 0.0026692467431796477
Position 7624: 0.0012504245330628222
Position 4912: 0.0009480121256323028
Position 2915: 0.0006791640319271343
Position 4839: 0.00063121977130728
Position 20832: 0.00038931633422783607
Position 17193: 0.0003852081686070805
Position 448: 0.0002191387257717918
Position 17611: 0.00016257376641439585
Position 269: 6.659834620788161e-07
Position 7: 3.030090812142098e-07
Position 213: 1.316326421101292e-07
Position 17: 9.840178403475029e-08
Position 167: 4.813485684433127e-08
Position 77: 4.591611902998185e-08
Position 209: 4.508591705144905e-08
Position 112: 3.283529460038944e-08
Position 288: 2.799294059062723e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 6304: 0.9999861492175705
Position 25406: 0.9996646181178019
Position 22495: 0.9992096709958387
Position 17084: 0.9906164414844408
Position 14410: 0.9797853486326513
Position 14048: 0.9551213940732308
Position 4029: 0.9427460583295424
Position 20700: 0.9283362159070149
Position 17693: 0.884798879203403
Position 11552: 0.8536128468444089
Position 34418: 0.7243257201994334
Position 23198: 0.6418849715759668
Position 22707: 0.5716151544174826
Position 20415: 0.5220858498146883
Position 24083: 0.3391937719547008
Position 16229: 0.22312504870783048
Position 17411: 0.17931291048488085
Position 15992: 0.1290398687664462
Position 22727: 0.12021638139657984
Position 15627: 0.10237988271233181
Position 28902: 0.08588622598504836
Position 21251: 0.0751803551386357
Position 1401: 0.05197454947724662
Position 29712: 0.04104549335139578
Position 17754: 0.03263090199767035
Position 26410: 0.03233628257734856
Position 28568: 0.03207742080378343
Position 15975: 0.025305091774923717
Position 25760: 0.01973308011565585
Position 15473: 0.01911512569299433
Position 14450: 0.01813078303237495
Position 17387: 0.01715855174230562
Position 27879: 0.01707467094192214
Position 17653: 0.01614987582681592
Position 28951: 0.015190074038276616
Position 16443: 0.014068115820002051
Position 26328: 0.012937209211769905
Position 28714: 0.012640143999243
Position 14947: 0.012502461448680793
Position 26592: 0.011803906333027307
Position 21803: 0.011709189007178177
Position 14859: 0.01083235556063492
Position 24117: 0.010687772314873296
Position 17800: 0.009704911592955367
Position 17138: 0.009195328799738665
Position 29734: 0.009029417937414163
Position 24028: 0.008949286714915046
Position 1445: 0.00611817979906447
Position 27636: 0.005992124129635886
Position 26377: 0.005241946410366907
Position 16003: 0.004247774665536901
Position 26041: 0.0034093762972269557
Position 22902: 0.0029102497416835403
Position 9493: 0.0026692467431796477
Position 23631: 0.0026415970537572338
Position 17506: 0.0024513237745869294
Position 26123: 0.002295606201679937
Position 15477: 0.0022919512263228936
Position 23819: 0.0022394517412864037
Position 22804: 0.0010348259475868723
Position 4714: 0.0009126148815616718
Position 7488: 0.0008931639424994503
Position 22209: 0.0007903290041586949
Position 23434: 0.0006101868316359576
Position 2676: 0.000583522007887659
Position 4791: 0.00048454287607744873
Position 362: 0.00043865011027945236
Position 7258: 0.00035726059056337184
Position 4794: 0.00018207413930046112
Position 2701: 9.564202403947575e-05
Position 14986: 6.44028352083991e-05
Position 441: 4.1902488949742625e-05
Position 499: 2.3797701953315193e-05
Position 341: 1.8219804283103895e-05
