Gene = Thyn1
index = 1080
Annotated 5SS: [ 337 4059 5495 5930 6728 7232]
Annotated 3SS: [3876 5425 5836 6631 7080 7437]
SMsplice 5SS: [  46  369 4059 5495 5930 6728 7232]
SMsplice 3SS: [ 230 3876 5425 5836 6631 7080 7437]
top_k =  100
Partition function (log Z): 4.538242086456784

Sorted 5' Splice Sites (High to Low Probability):
Position 6728: 0.96493987046379
Position 5495: 0.9371149744812375
Position 5930: 0.9112527395195251
Position 369: 0.6646781541359477
Position 7232: 0.5972185811791513
Position 4059: 0.4898169764490697
Position 4045: 0.46590674338035487
Position 46: 0.4372236339178984
Position 337: 0.3353113641849931
Position 108: 0.22057250081392998
Position 69: 0.15072894489577432
Position 65: 0.09052468848008945
Position 5088: 0.06568937267322641
Position 6515: 0.02476038237573849
Position 4326: 0.0234047914998714
Position 4089: 0.015990630029863128
Position 5537: 0.01520658507412596
Position 617: 0.011775883047658593
Position 1457: 0.008419376093750229
Position 3075: 0.008237800688250942
Position 2309: 0.0077058307278841925
Position 4793: 0.006261358034302382
Position 1753: 0.005628949344373013
Position 4098: 0.005306626669113926
Position 1709: 0.004790993812465072
Position 6028: 0.004615650525693942
Position 3118: 0.0044195414629680015
Position 2357: 0.003933701979367344
Position 4579: 0.003825581364563328
Position 1784: 0.003187094473752332
Position 2231: 0.002577739449152413
Position 3077: 0.002566910662344843
Position 6032: 0.002105259966215359
Position 6786: 0.001656468540824361
Position 62: 0.0012223734807249313
Position 1740: 0.0011431694903551173
Position 6400: 0.0011035152918053087
Position 100: 0.0006534937637502693
Position 43: 0.0004679717886067524
Position 197: 0.00042770848694655963
Position 160: 7.60613199383481e-05
Position 25: 3.324491407720021e-05
Position 37: 1.7435448725804552e-05
Position 50: 1.1297641885581766e-05
Position 386: 6.238891622567574e-06
Position 378: 3.2851591443516567e-06
Position 266: 4.187106302803497e-07
Position 381: 3.255442011429983e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 6631: 0.9892107923449277
Position 3876: 0.9742708253699452
Position 5425: 0.8916803924260679
Position 5836: 0.8870851636347598
Position 230: 0.8575496975577762
Position 7080: 0.6596625463365141
Position 7437: 0.5057998207560248
Position 7320: 0.15719056888068603
Position 7346: 0.05719047032207397
Position 7203: 0.049735424019685
Position 7034: 0.04757499564293101
Position 5365: 0.04497070420800199
Position 270: 0.034567035334941605
Position 5798: 0.031875605969481025
Position 7363: 0.029143009831219778
Position 5025: 0.0236503410496432
Position 4965: 0.023573494081487956
Position 7440: 0.021874861117726487
Position 5430: 0.015670462921293208
Position 1581: 0.014750207120945543
Position 2124: 0.01421727215640395
Position 6392: 0.013978793342016647
Position 4877: 0.011748645429327824
Position 4256: 0.011629630445209685
Position 7110: 0.011287246615502964
Position 473: 0.010893258771152069
Position 2936: 0.010788891959425395
Position 6289: 0.010469385280885089
Position 7128: 0.008944325420656997
Position 7131: 0.008739929990044124
Position 1372: 0.008419376093750229
Position 4480: 0.0081796142675252
Position 4154: 0.006831409253768064
Position 4948: 0.00671689211276744
Position 185: 0.006194953374628963
Position 6853: 0.00460981711578533
Position 2982: 0.004435360854138393
Position 7459: 0.003949670601991105
Position 4127: 0.0036276930342933186
Position 276: 0.003524381523743635
Position 3839: 0.0027501511584564673
Position 4515: 0.0019073251313405084
Position 6395: 0.0016448598970597212
Position 7150: 0.0015691028756544187
Position 7092: 0.001478612785903783
Position 4282: 0.0013160587666003374
Position 5853: 0.0011475374386022373
Position 488: 0.0008826242765065221
Position 6699: 0.0006559303887851514
Position 7181: 0.00047969390613568683
Position 6640: 0.00047749954590595503
Position 6915: 0.00045852008477174054
Position 5892: 0.0004570235007132493
Position 6664: 0.000449895724921167
Position 7205: 0.00036885095758683296
Position 7218: 8.953580099928784e-05
Position 237: 7.188191918111132e-05
Position 286: 4.569156528673367e-05
Position 6893: 4.208472949109398e-05
Position 5628: 1.0548906247180795e-05
Position 240: 2.2044341767962664e-06
Position 191: 2.069072403735675e-06
Position 336: 8.623333851181032e-07
Position 6440: 3.440970535188578e-07
Position 290: 1.815827044896344e-07
Position 155: 5.730789593040221e-08
Position 313: 5.562184848250185e-08
Position 317: 3.636701584451078e-08
Position 361: 3.3583896242675507e-08
