Gene = Pop4
index = 837
Annotated 5SS: [ 277 2522 4055 5297 5524 7096]
Annotated 3SS: [2468 3827 5218 5461 6993 8113]
SMsplice 5SS: [ 277 2522 5297 5524 7096]
SMsplice 3SS: [2468 5218 5408 6993 8113]
top_k =  100
Partition function (log Z): -0.8745653192964857

Sorted 5' Splice Sites (High to Low Probability):
Position 5297: 0.9968039792694924
Position 277: 0.994140519833338
Position 7096: 0.9621706817989913
Position 5524: 0.6203875168689134
Position 2522: 0.5986246708650608
Position 5924: 0.33495537954556104
Position 4055: 0.2969687601845061
Position 2557: 0.27942995970072443
Position 2819: 0.16236073071385362
Position 742: 0.1306916295964325
Position 8024: 0.12162445754727004
Position 8201: 0.05921181917256978
Position 7634: 0.047391723793334145
Position 7428: 0.04510755237889781
Position 99: 0.044836449312844334
Position 3241: 0.04165955501184026
Position 1483: 0.03845705224317058
Position 5570: 0.013796244773063958
Position 1522: 0.007966040574011159
Position 69: 0.006436908135399333
Position 90: 0.004629835792695484
Position 994: 0.0033828877279830387
Position 41: 0.0018532593942414332
Position 2577: 0.001530318093445877
Position 2086: 0.000911981624578963
Position 7146: 0.0004618338639025588
Position 103: 0.0004506682413532053
Position 112: 5.510393461645848e-05
Position 311: 3.5555505253007734e-05
Position 27: 2.8093185654752412e-05
Position 119: 9.37162635722874e-06
Position 32: 3.596205352133289e-06
Position 5: 1.759627965609526e-06
Position 281: 1.7396674960073377e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 5218: 1.0000000000000009
Position 6993: 0.9579078425725609
Position 8113: 0.7888923579930724
Position 2468: 0.5795380183613235
Position 5408: 0.5533515725107809
Position 2428: 0.2931064575786607
Position 3827: 0.2882625401241713
Position 5774: 0.2709588080137891
Position 7970: 0.20889639891755413
Position 7226: 0.0994729227026281
Position 2763: 0.08761197349904687
Position 5461: 0.07608109121613467
Position 2700: 0.06636840898836634
Position 5799: 0.06482853918750964
Position 506: 0.06359961758025669
Position 1391: 0.04356198112249665
Position 8784: 0.041636540353635086
Position 9202: 0.033028371292187365
Position 638: 0.031375527069718426
Position 7592: 0.030279243356555473
Position 7546: 0.022464680616625918
Position 8146: 0.021918998998932585
Position 169: 0.021810324079839342
Position 3116: 0.019143014074821198
Position 589: 0.013257554365425622
Position 166: 0.01191837464001029
Position 2982: 0.011732899952510105
Position 183: 0.011448818942521744
Position 6412: 0.011444970547452837
Position 3188: 0.010783640984508954
Position 378: 0.00877030914660758
Position 3675: 0.008706220060334795
Position 2646: 0.008380348226440395
Position 2498: 0.006940472719246507
Position 187: 0.006906647354441626
Position 6902: 0.00657977635069235
Position 8718: 0.005268514325776917
Position 559: 0.005244160412832942
Position 8324: 0.0043621345504097735
Position 146: 0.0032066221963032906
Position 7267: 0.002983348321144377
Position 1403: 0.002861111694685088
Position 526: 0.0026296905073653586
Position 960: 0.002539094742904738
Position 5523: 0.0015550771845533812
Position 652: 0.0014583649399235936
Position 1889: 0.000911981624578963
Position 867: 0.0008437929850783007
Position 667: 0.0008330484043887921
Position 682: 0.0007154304193631423
