Gene = Tmem154
index = 1097
Annotated 5SS: [  224 18272 18399 23412 24438 26361]
Annotated 3SS: [18016 18359 23383 24351 26302 35731]
SMsplice 5SS: [  224  1175 18106 18399 24438 30358 35978 36275]
SMsplice 3SS: [ 1085 18016 18300 24351 30255 35731 36181 37672]
top_k =  100
Partition function (log Z): -26.67151211144384

Sorted 5' Splice Sites (High to Low Probability):
Position 224: 0.9168109516661215
Position 1175: 0.7608913710269135
Position 770: 0.4969255619469183
Position 3475: 0.4223525956285427
Position 604: 0.3508627367935644
Position 3480: 0.0673386368978077
Position 1210: 0.016031086727485155
Position 64: 0.009092298429597858
Position 846: 0.006258835630579178
Position 100: 0.0032284901889871333
Position 326: 0.0029325692415498625
Position 263: 0.002690939028534881
Position 209: 0.0017954393076046442
Position 180: 0.0008422540972002126
Position 184: 0.00014575712911676995
Position 166: 8.244237715241613e-05
Position 173: 2.8252977829516176e-05
Position 106: 9.113291214986217e-09
Position 21: 3.5923446030800792e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 5975: 0.5740910202092641
Position 3375: 0.5110729674614748
Position 1085: 0.4711193316875479
Position 507: 0.4403971839340501
Position 1117: 0.3011203886549291
Position 567: 0.10022549372164397
Position 6143: 0.09577100977924734
Position 6382: 0.08915097871117651
Position 466: 0.08527268927220426
Position 703: 0.08000554488885317
Position 3312: 0.06588894022558858
Position 5534: 0.05239028853961024
Position 700: 0.040137168095931604
Position 979: 0.02093071814668818
Position 5933: 0.018479548696994377
Position 669: 0.01552426455815505
Position 1650: 0.015012630333363697
Position 1279: 0.01482789716220001
Position 403: 0.01430814900725467
Position 2787: 0.01267757369138365
Position 3151: 0.010066442467204272
Position 1480: 0.007062349217317155
Position 682: 0.00587848401314273
Position 529: 0.004555577521180497
Position 646: 0.0027750053825120126
Position 2055: 0.0024210378995674084
Position 1252: 0.0015161765564877243
Position 608: 0.0014060927794047621
Position 639: 0.0013706180461272957
Position 372: 0.0006919941191524666
Position 540: 0.0004947685531529142
Position 339: 0.0004126223393755731
Position 705: 0.00035707300064192956
Position 519: 0.0002995353946505231
Position 774: 0.00029445612247952556
Position 737: 0.00021533350612902786
Position 145: 1.8779387982456368e-05
Position 544: 1.6968469779519858e-05
Position 367: 1.6594586517908938e-05
Position 218: 1.5430814952082478e-05
Position 298: 8.70947392516977e-06
Position 308: 6.349175431318961e-06
Position 131: 3.357970921136712e-06
Position 222: 1.342314642802997e-06
Position 827: 9.884956849800463e-07
Position 154: 1.6671625414302015e-07
Position 150: 1.21744837158273e-07
Position 140: 6.895412608726915e-08
